

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 01 00:21:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
      +1  BANK12
  5046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5050 ;;Total ram usage:        0 bytes
  5051 ;; Hardware stack levels used: 1
  5052 ;; Hardware stack levels required when called: 1
  5053 ;; This function calls:
  5054 ;;		_EUSART_SetErrorHandler
  5055 ;;		_EUSART_SetFramingErrorHandler
  5056 ;;		_EUSART_SetOverrunErrorHandler
  5057 ;; This function is called by:
  5058 ;;		_SYSTEM_Initialize
  5059 ;; This function uses a non-reentrant model
  5060 ;;
  5061                           
  5062                           
  5063                           ;psect for function _EUSART_Initialize
  5064  0786                     _EUSART_Initialize:
  5065  0786                     l1379:	
  5066                           ;incstack = 0
  5067                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5068                           
  5069                           
  5070                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  5071  0786  3008               	movlw	8
  5072  0787  0022               	movlb	2	; select bank2
  5073  0788  009F               	movwf	31	;volatile
  5074                           
  5075                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  5076  0789  3090               	movlw	144
  5077  078A  009D               	movwf	29	;volatile
  5078                           
  5079                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  5080  078B  3024               	movlw	36
  5081  078C  009E               	movwf	30	;volatile
  5082                           
  5083                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x40;
  5084  078D  3040               	movlw	64
  5085  078E  009B               	movwf	27	;volatile
  5086                           
  5087                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x03;
  5088  078F  3003               	movlw	3
  5089  0790  009C               	movwf	28	;volatile
  5090  0791                     l1381:
  5091                           
  5092                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  5093  0791  3000               	movlw	0
  5094  0792  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5095  0793  3000               	movlw	0
  5096  0794  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5097  0795  3186  26FF  3187   	fcall	_EUSART_SetFramingErrorHandler
  5098  0798                     l1383:
  5099                           
  5100                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  5101  0798  3000               	movlw	0
  5102  0799  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5103  079A  3000               	movlw	0
  5104  079B  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5105  079C  3187  2704  3187   	fcall	_EUSART_SetOverrunErrorHandler
  5106  079F                     l1385:
  5107                           
  5108                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  5109  079F  3000               	movlw	0
  5110  07A0  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  5111  07A1  3000               	movlw	0
  5112  07A2  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5113  07A3  3186  26FA  3187   	fcall	_EUSART_SetErrorHandler
  5114  07A6                     l1387:
  5115                           
  5116                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  5117  07A6  01FD               	clrf	_eusartRxLastError	;volatile
  5118  07A7                     l101:
  5119  07A7  0008               	return
  5120  07A8                     __end_of_EUSART_Initialize:
  5121                           
  5122                           	psect	text8
  5123  0704                     __ptext8:	
  5124 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5125 ;; Defined at:
  5126 ;;		line 170 in file "mcc_generated_files/eusart.c"
  5127 ;; Parameters:    Size  Location     Type
  5128 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5129 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5130 ;; Auto vars:     Size  Location     Type
  5131 ;;		None
  5132 ;; Return value:  Size  Location     Type
  5133 ;;                  1    wreg      void 
  5134 ;; Registers used:
  5135 ;;		wreg
  5136 ;; Tracked objects:
  5137 ;;		On entry : 0/0
  5138 ;;		On exit  : 0/0
  5139 ;;		Unchanged: 0/0
  5140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5141 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5144 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5145 ;;Total ram usage:        2 bytes
  5146 ;; Hardware stack levels used: 1
  5147 ;; This function calls:
  5148 ;;		Nothing
  5149 ;; This function is called by:
  5150 ;;		_EUSART_Initialize
  5151 ;; This function uses a non-reentrant model
  5152 ;;
  5153                           
  5154                           
  5155                           ;psect for function _EUSART_SetOverrunErrorHandler
  5156  0704                     _EUSART_SetOverrunErrorHandler:
  5157  0704                     l1375:	
  5158                           ;incstack = 0
  5159                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5160                           
  5161                           
  5162                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  5163  0704  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5164  0705  00FA               	movwf	_EUSART_OverrunErrorHandler+1
  5165  0706  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5166  0707  00F9               	movwf	_EUSART_OverrunErrorHandler
  5167  0708                     l149:
  5168  0708  0008               	return
  5169  0709                     __end_of_EUSART_SetOverrunErrorHandler:
  5170                           
  5171                           	psect	text9
  5172  06FF                     __ptext9:	
  5173 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5174 ;; Defined at:
  5175 ;;		line 166 in file "mcc_generated_files/eusart.c"
  5176 ;; Parameters:    Size  Location     Type
  5177 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5178 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;		None
  5181 ;; Return value:  Size  Location     Type
  5182 ;;                  1    wreg      void 
  5183 ;; Registers used:
  5184 ;;		wreg
  5185 ;; Tracked objects:
  5186 ;;		On entry : 0/0
  5187 ;;		On exit  : 0/0
  5188 ;;		Unchanged: 0/0
  5189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5190 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5193 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5194 ;;Total ram usage:        2 bytes
  5195 ;; Hardware stack levels used: 1
  5196 ;; This function calls:
  5197 ;;		Nothing
  5198 ;; This function is called by:
  5199 ;;		_EUSART_Initialize
  5200 ;; This function uses a non-reentrant model
  5201 ;;
  5202                           
  5203                           
  5204                           ;psect for function _EUSART_SetFramingErrorHandler
  5205  06FF                     _EUSART_SetFramingErrorHandler:
  5206  06FF                     l1373:	
  5207                           ;incstack = 0
  5208                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5209                           
  5210                           
  5211                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  5212  06FF  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5213  0700  00FC               	movwf	_EUSART_FramingErrorHandler+1
  5214  0701  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5215  0702  00FB               	movwf	_EUSART_FramingErrorHandler
  5216  0703                     l146:
  5217  0703  0008               	return
  5218  0704                     __end_of_EUSART_SetFramingErrorHandler:
  5219                           
  5220                           	psect	text10
  5221  06FA                     __ptext10:	
  5222 ;; *************** function _EUSART_SetErrorHandler *****************
  5223 ;; Defined at:
  5224 ;;		line 174 in file "mcc_generated_files/eusart.c"
  5225 ;; Parameters:    Size  Location     Type
  5226 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5227 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5228 ;; Auto vars:     Size  Location     Type
  5229 ;;		None
  5230 ;; Return value:  Size  Location     Type
  5231 ;;                  1    wreg      void 
  5232 ;; Registers used:
  5233 ;;		wreg
  5234 ;; Tracked objects:
  5235 ;;		On entry : 0/0
  5236 ;;		On exit  : 0/0
  5237 ;;		Unchanged: 0/0
  5238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5239 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5242 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5243 ;;Total ram usage:        2 bytes
  5244 ;; Hardware stack levels used: 1
  5245 ;; This function calls:
  5246 ;;		Nothing
  5247 ;; This function is called by:
  5248 ;;		_EUSART_Initialize
  5249 ;; This function uses a non-reentrant model
  5250 ;;
  5251                           
  5252                           
  5253                           ;psect for function _EUSART_SetErrorHandler
  5254  06FA                     _EUSART_SetErrorHandler:
  5255  06FA                     l1377:	
  5256                           ;incstack = 0
  5257                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5258                           
  5259                           
  5260                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  5261  06FA  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5262  06FB  00F8               	movwf	_EUSART_ErrorHandler+1
  5263  06FC  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5264  06FD  00F7               	movwf	_EUSART_ErrorHandler
  5265  06FE                     l152:
  5266  06FE  0008               	return
  5267  06FF                     __end_of_EUSART_SetErrorHandler:
  5268                           
  5269                           	psect	text11
  5270  076E                     __ptext11:	
  5271 ;; *************** function _ADCC_Initialize *****************
  5272 ;; Defined at:
  5273 ;;		line 63 in file "mcc_generated_files/adcc.c"
  5274 ;; Parameters:    Size  Location     Type
  5275 ;;		None
  5276 ;; Auto vars:     Size  Location     Type
  5277 ;;		None
  5278 ;; Return value:  Size  Location     Type
  5279 ;;                  1    wreg      void 
  5280 ;; Registers used:
  5281 ;;		wreg, status,2
  5282 ;; Tracked objects:
  5283 ;;		On entry : 0/0
  5284 ;;		On exit  : 0/0
  5285 ;;		Unchanged: 0/0
  5286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5291 ;;Total ram usage:        0 bytes
  5292 ;; Hardware stack levels used: 1
  5293 ;; This function calls:
  5294 ;;		Nothing
  5295 ;; This function is called by:
  5296 ;;		_SYSTEM_Initialize
  5297 ;; This function uses a non-reentrant model
  5298 ;;
  5299                           
  5300                           
  5301                           ;psect for function _ADCC_Initialize
  5302  076E                     _ADCC_Initialize:
  5303  076E                     l1139:	
  5304                           ;incstack = 0
  5305                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  5306                           
  5307                           
  5308                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  5309  076E  0022               	movlb	2	; select bank2
  5310  076F  018E               	clrf	14	;volatile
  5311                           
  5312                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  5313  0770  018F               	clrf	15	;volatile
  5314                           
  5315                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  5316  0771  0190               	clrf	16	;volatile
  5317                           
  5318                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  5319  0772  0191               	clrf	17	;volatile
  5320                           
  5321                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  5322  0773  0192               	clrf	18	;volatile
  5323                           
  5324                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  5325  0774  0193               	clrf	19	;volatile
  5326                           
  5327                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  5328  0775  018D               	clrf	13	;volatile
  5329                           
  5330                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  5331  0776  0021               	movlb	1	; select bank1
  5332  0777  019E               	clrf	30	;volatile
  5333                           
  5334                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  5335  0778  019B               	clrf	27	;volatile
  5336                           
  5337                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  5338  0779  019C               	clrf	28	;volatile
  5339                           
  5340                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  5341  077A  0194               	clrf	20	;volatile
  5342                           
  5343                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  5344  077B  0195               	clrf	21	;volatile
  5345                           
  5346                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  5347  077C  0196               	clrf	22	;volatile
  5348                           
  5349                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  5350  077D  0197               	clrf	23	;volatile
  5351                           
  5352                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  5353  077E  019A               	clrf	26	;volatile
  5354                           
  5355                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  5356  077F  0199               	clrf	25	;volatile
  5357  0780                     l1141:
  5358                           
  5359                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x0F;
  5360  0780  300F               	movlw	15
  5361  0781  0098               	movwf	24	;volatile
  5362  0782                     l1143:
  5363                           
  5364                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
  5365  0782  3084               	movlw	132
  5366  0783  0093               	movwf	19	;volatile
  5367                           
  5368                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  5369  0784  019D               	clrf	29	;volatile
  5370  0785                     l335:
  5371  0785  0008               	return
  5372  0786                     __end_of_ADCC_Initialize:
  5373                           
  5374                           	psect	text12
  5375  0745                     __ptext12:	
  5376 ;; *************** function _PWM1_LoadDutyValue *****************
  5377 ;; Defined at:
  5378 ;;		line 82 in file "mcc_generated_files/pwm1.c"
  5379 ;; Parameters:    Size  Location     Type
  5380 ;;  dutyValue       2    0[COMMON] unsigned short 
  5381 ;; Auto vars:     Size  Location     Type
  5382 ;;		None
  5383 ;; Return value:  Size  Location     Type
  5384 ;;                  1    wreg      void 
  5385 ;; Registers used:
  5386 ;;		wreg, status,2
  5387 ;; Tracked objects:
  5388 ;;		On entry : 0/0
  5389 ;;		On exit  : 0/0
  5390 ;;		Unchanged: 0/0
  5391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5392 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5395 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5396 ;;Total ram usage:        2 bytes
  5397 ;; Hardware stack levels used: 1
  5398 ;; This function calls:
  5399 ;;		Nothing
  5400 ;; This function is called by:
  5401 ;;		_main
  5402 ;; This function uses a non-reentrant model
  5403 ;;
  5404                           
  5405                           
  5406                           ;psect for function _PWM1_LoadDutyValue
  5407  0745                     _PWM1_LoadDutyValue:
  5408  0745                     l1389:	
  5409                           ;incstack = 0
  5410                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  5411                           
  5412                           
  5413                           ;mcc_generated_files/pwm1.c: 82: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 83: {;mcc_generated_files/pwm1.c: 84:     dutyValue &= 0x03FF;
  5414  0745  30FF               	movlw	255
  5415  0746  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  5416  0747  3003               	movlw	3
  5417  0748  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  5418  0749                     l1391:
  5419                           
  5420                           ;mcc_generated_files/pwm1.c: 87:     if(CCP1CONbits.CCP1FMT)
  5421  0749  0026               	movlb	6	; select bank6
  5422  074A  1E0E               	btfss	14,4	;volatile
  5423  074B  2F4D               	goto	u101
  5424  074C  2F4E               	goto	u100
  5425  074D                     u101:
  5426  074D  2F53               	goto	l1395
  5427  074E                     u100:
  5428  074E                     l1393:
  5429                           
  5430                           ;mcc_generated_files/pwm1.c: 88:     {;mcc_generated_files/pwm1.c: 89:         dutyValue
      +                           <<= 6;
  5431  074E  3006               	movlw	6
  5432  074F                     u115:
  5433  074F  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  5434  0750  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  5435  0751  0B89               	decfsz	9,f
  5436  0752  2F4F               	goto	u115
  5437  0753                     l1395:
  5438                           
  5439                           ;mcc_generated_files/pwm1.c: 90:         CCPR1H = dutyValue >> 8;
  5440  0753  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  5441  0754  008D               	movwf	13	;volatile
  5442  0755                     l1397:
  5443                           
  5444                           ;mcc_generated_files/pwm1.c: 91:         CCPR1L = dutyValue;
  5445  0755  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  5446  0756  008C               	movwf	12	;volatile
  5447  0757                     l170:	
  5448                           ;mcc_generated_files/pwm1.c: 92:     }
  5449                           
  5450  0757  0008               	return
  5451  0758                     __end_of_PWM1_LoadDutyValue:
  5452                           
  5453                           	psect	text13
  5454  0733                     __ptext13:	
  5455 ;; *************** function _ADCC_GetSingleConversion *****************
  5456 ;; Defined at:
  5457 ;;		line 132 in file "mcc_generated_files/adcc.c"
  5458 ;; Parameters:    Size  Location     Type
  5459 ;;  channel         1    wreg     enum E11694
  5460 ;; Auto vars:     Size  Location     Type
  5461 ;;  channel         1    2[COMMON] enum E11694
  5462 ;; Return value:  Size  Location     Type
  5463 ;;                  2    0[COMMON] unsigned short 
  5464 ;; Registers used:
  5465 ;;		wreg
  5466 ;; Tracked objects:
  5467 ;;		On entry : 0/0
  5468 ;;		On exit  : 0/0
  5469 ;;		Unchanged: 0/0
  5470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5471 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5472 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5474 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5475 ;;Total ram usage:        3 bytes
  5476 ;; Hardware stack levels used: 1
  5477 ;; This function calls:
  5478 ;;		Nothing
  5479 ;; This function is called by:
  5480 ;;		_main
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function _ADCC_GetSingleConversion
  5486  0733                     _ADCC_GetSingleConversion:
  5487                           
  5488                           ;incstack = 0
  5489                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5490                           ;ADCC_GetSingleConversion@channel stored from wreg
  5491  0733  00F2               	movwf	ADCC_GetSingleConversion@channel
  5492  0734                     l1417:
  5493                           
  5494                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  5495  0734  0872               	movf	ADCC_GetSingleConversion@channel,w
  5496  0735  0021               	movlb	1	; select bank1
  5497  0736  009E               	movwf	30	;volatile
  5498  0737                     l1419:
  5499                           
  5500                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  5501  0737  1793               	bsf	19,7	;volatile
  5502  0738                     l1421:
  5503                           
  5504                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  5505  0738  1313               	bcf	19,6	;volatile
  5506  0739                     l1423:
  5507                           
  5508                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  5509  0739  1413               	bsf	19,0	;volatile
  5510  073A                     l1425:
  5511                           
  5512                           ;mcc_generated_files/adcc.c: 147:     __nop();
  5513  073A  0000               	nop
  5514  073B                     l347:	
  5515                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
  5516                           
  5517                           
  5518                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
  5519  073B  0021               	movlb	1	; select bank1
  5520  073C  1813               	btfsc	19,0	;volatile
  5521  073D  2F3F               	goto	u121
  5522  073E  2F40               	goto	u120
  5523  073F                     u121:
  5524  073F  2F3B               	goto	l347
  5525  0740                     u120:
  5526  0740                     l1427:
  5527                           
  5528                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5529  0740  080D               	movf	13,w	;volatile
  5530  0741  00F1               	movwf	?_ADCC_GetSingleConversion+1
  5531  0742  080C               	movf	12,w	;volatile
  5532  0743  00F0               	movwf	?_ADCC_GetSingleConversion
  5533  0744                     l350:
  5534  0744  0008               	return
  5535  0745                     __end_of_ADCC_GetSingleConversion:
  5536  007E                     btemp	set	126	;btemp
  5537  007E                     wtemp0	set	126
  5538                           
  5539                           	psect	config
  5540                           
  5541                           ;Config register CONFIG1 @ 0x8007
  5542                           ;	External Oscillator mode selection bits
  5543                           ;	FEXTOSC = OFF, Oscillator not enabled
  5544                           ;	Power-up default value for COSC bits
  5545                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5546                           ;	Clock Out Enable bit
  5547                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5548                           ;	Clock Switch Enable bit
  5549                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5550                           ;	Fail-Safe Clock Monitor Enable bit
  5551                           ;	FCMEN = ON, FSCM timer enabled
  5552  8007                     	org	32775
  5553  8007  3FEC               	dw	16364
  5554                           
  5555                           ;Config register CONFIG2 @ 0x8008
  5556                           ;	Master Clear Enable bit
  5557                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5558                           ;	Power-up Timer Enable bit
  5559                           ;	PWRTE = OFF, PWRT disabled
  5560                           ;	Low-Power BOR enable bit
  5561                           ;	LPBOREN = OFF, ULPBOR disabled
  5562                           ;	Brown-out reset enable bits
  5563                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5564                           ;	Brown-out Reset Voltage Selection
  5565                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5566                           ;	Zero-cross detect disable
  5567                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5568                           ;	Peripheral Pin Select one-way control
  5569                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5570                           ;	Stack Overflow/Underflow Reset Enable bit
  5571                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5572                           ;	Background Debugger
  5573                           ;	DEBUG = OFF, Background Debugger disabled
  5574  8008                     	org	32776
  5575  8008  3FFF               	dw	16383
  5576                           
  5577                           ;Config register CONFIG3 @ 0x8009
  5578                           ;	WDT Period Select bits
  5579                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5580                           ;	WDT operating mode
  5581                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5582                           ;	WDT Window Select bits
  5583                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5584                           ;	WDT input clock selector
  5585                           ;	WDTCCS = SC, Software Control
  5586  8009                     	org	32777
  5587  8009  3F9F               	dw	16287
  5588                           
  5589                           ;Config register CONFIG4 @ 0x800A
  5590                           ;	UserNVM self-write protection bits
  5591                           ;	WRT = OFF, Write protection off
  5592                           ;	Scanner Enable bit
  5593                           ;	SCANE = available, Scanner module is available for use
  5594                           ;	Low Voltage Programming Enable bit
  5595                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5596  800A                     	org	32778
  5597  800A  3FFF               	dw	16383
  5598                           
  5599                           ;Config register CONFIG5 @ 0x800B
  5600                           ;	UserNVM Program memory code protection bit
  5601                           ;	CP = OFF, Program Memory code protection disabled
  5602                           ;	DataNVM code protection bit
  5603                           ;	CPD = OFF, Data EEPROM code protection disabled
  5604  800B                     	org	32779
  5605  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

