

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 28 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  3031  0E26                     	;# 
  3032  0E27                     	;# 
  3033  0E28                     	;# 
  3034  0E29                     	;# 
  3035  0E2A                     	;# 
  3036  0E2B                     	;# 
  3037  0E2C                     	;# 
  3038  0E2D                     	;# 
  3039  0E2E                     	;# 
  3040  0E2F                     	;# 
  3041  0E30                     	;# 
  3042  0E31                     	;# 
  3043  0E32                     	;# 
  3044  0E33                     	;# 
  3045  0E34                     	;# 
  3046  0E35                     	;# 
  3047  0E36                     	;# 
  3048  0E37                     	;# 
  3049  0E8F                     	;# 
  3050  0E90                     	;# 
  3051  0E91                     	;# 
  3052  0E92                     	;# 
  3053  0E93                     	;# 
  3054  0E94                     	;# 
  3055  0E95                     	;# 
  3056  0E96                     	;# 
  3057  0E97                     	;# 
  3058  0E9C                     	;# 
  3059  0E9D                     	;# 
  3060  0E9E                     	;# 
  3061  0EA1                     	;# 
  3062  0EA2                     	;# 
  3063  0EA3                     	;# 
  3064  0EA4                     	;# 
  3065  0EA5                     	;# 
  3066  0EA9                     	;# 
  3067  0EAA                     	;# 
  3068  0EAB                     	;# 
  3069  0EAC                     	;# 
  3070  0EB1                     	;# 
  3071  0EB2                     	;# 
  3072  0EB3                     	;# 
  3073  0EB8                     	;# 
  3074  0EB9                     	;# 
  3075  0EBA                     	;# 
  3076  0EBB                     	;# 
  3077  0EBC                     	;# 
  3078  0EBD                     	;# 
  3079  0EBE                     	;# 
  3080  0EC3                     	;# 
  3081  0EC5                     	;# 
  3082  0EC6                     	;# 
  3083  0EC7                     	;# 
  3084  0EC8                     	;# 
  3085  0EC9                     	;# 
  3086  0ECA                     	;# 
  3087  0ECB                     	;# 
  3088  0ECC                     	;# 
  3089  0F10                     	;# 
  3090  0F11                     	;# 
  3091  0F12                     	;# 
  3092  0F13                     	;# 
  3093  0F14                     	;# 
  3094  0F15                     	;# 
  3095  0F16                     	;# 
  3096  0F17                     	;# 
  3097  0F18                     	;# 
  3098  0F19                     	;# 
  3099  0F1A                     	;# 
  3100  0F1B                     	;# 
  3101  0F1C                     	;# 
  3102  0F1D                     	;# 
  3103  0F1E                     	;# 
  3104  0F1F                     	;# 
  3105  0F20                     	;# 
  3106  0F21                     	;# 
  3107  0F22                     	;# 
  3108  0F23                     	;# 
  3109  0F24                     	;# 
  3110  0F25                     	;# 
  3111  0F26                     	;# 
  3112  0F27                     	;# 
  3113  0F38                     	;# 
  3114  0F39                     	;# 
  3115  0F3A                     	;# 
  3116  0F3B                     	;# 
  3117  0F3C                     	;# 
  3118  0F3D                     	;# 
  3119  0F3E                     	;# 
  3120  0F3F                     	;# 
  3121  0F40                     	;# 
  3122  0F41                     	;# 
  3123  0F43                     	;# 
  3124  0F44                     	;# 
  3125  0F45                     	;# 
  3126  0F46                     	;# 
  3127  0F47                     	;# 
  3128  0F48                     	;# 
  3129  0F49                     	;# 
  3130  0F4A                     	;# 
  3131  0F4B                     	;# 
  3132  0F4C                     	;# 
  3133  0F4E                     	;# 
  3134  0F4F                     	;# 
  3135  0F50                     	;# 
  3136  0F51                     	;# 
  3137  0F52                     	;# 
  3138  0F53                     	;# 
  3139  0F54                     	;# 
  3140  0F55                     	;# 
  3141  0F56                     	;# 
  3142  0F57                     	;# 
  3143  0F65                     	;# 
  3144  0F68                     	;# 
  3145  0F69                     	;# 
  3146  0F6A                     	;# 
  3147  0F6B                     	;# 
  3148  0FE4                     	;# 
  3149  0FE5                     	;# 
  3150  0FE6                     	;# 
  3151  0FE7                     	;# 
  3152  0FE8                     	;# 
  3153  0FE9                     	;# 
  3154  0FEA                     	;# 
  3155  0FEB                     	;# 
  3156  0FED                     	;# 
  3157  0FEE                     	;# 
  3158  0FEF                     	;# 
  3159  0013                     _TRISC	set	19
  3160  0012                     _TRISB	set	18
  3161  0011                     _TRISA	set	17
  3162  0018                     _LATC	set	24
  3163  0017                     _LATB	set	23
  3164  0016                     _LATA	set	22
  3165  021F                     _CCPTMRS1bits	set	543
  3166  028D                     _PR2	set	653
  3167  028C                     _TMR2	set	652
  3168  028E                     _T2CONbits	set	654
  3169  0291                     _T2RSTbits	set	657
  3170  028F                     _T2HLTbits	set	655
  3171  028E                     _T2CON	set	654
  3172  028C                     _T2TMR	set	652
  3173  028D                     _T2PR	set	653
  3174  0291                     _T2RST	set	657
  3175  028F                     _T2HLT	set	655
  3176  0290                     _T2CLKCON	set	656
  3177  038C                     _PWM6DCL	set	908
  3178  038D                     _PWM6DCH	set	909
  3179  038E                     _PWM6CON	set	910
  3180  0710                     _PIR4bits	set	1808
  3181  079B                     _PMD5	set	1947
  3182  079A                     _PMD4	set	1946
  3183  0799                     _PMD3	set	1945
  3184  0798                     _PMD2	set	1944
  3185  0797                     _PMD1	set	1943
  3186  0796                     _PMD0	set	1942
  3187  0892                     _OSCTUNE	set	2194
  3188  0893                     _OSCFRQ	set	2195
  3189  0891                     _OSCEN	set	2193
  3190  088F                     _OSCCON3	set	2191
  3191  088D                     _OSCCON1	set	2189
  3192  0F10                     _RA0PPS	set	3856
  3193  0F68                     _INLVLE	set	3944
  3194  0F52                     _INLVLC	set	3922
  3195  0F47                     _INLVLB	set	3911
  3196  0F3C                     _INLVLA	set	3900
  3197  0F51                     _SLRCONC	set	3921
  3198  0F46                     _SLRCONB	set	3910
  3199  0F3B                     _SLRCONA	set	3899
  3200  0F50                     _ODCONC	set	3920
  3201  0F45                     _ODCONB	set	3909
  3202  0F3A                     _ODCONA	set	3898
  3203  0F4F                     _WPUC	set	3919
  3204  0F39                     _WPUA	set	3897
  3205  0F44                     _WPUB	set	3908
  3206  0F65                     _WPUE	set	3941
  3207  0F38                     _ANSELA	set	3896
  3208  0F43                     _ANSELB	set	3907
  3209  0F4E                     _ANSELC	set	3918
  3210                           
  3211                           	psect	cinit
  3212  07FD                     start_initialization:	
  3213                           ; #config settings
  3214                           
  3215  07FD                     __initialization:
  3216  07FD                     end_of_initialization:	
  3217                           ;End of C runtime variable initialization code
  3218                           
  3219  07FD                     __end_of__initialization:
  3220  07FD  0020               	movlb	0
  3221  07FE  3187  2F92         	ljmp	_main	;jump to C main() function
  3222                           
  3223                           	psect	cstackCOMMON
  3224  0000                     __pcstackCOMMON:
  3225  0000                     ?_PMD_Initialize:
  3226  0000                     ??_PMD_Initialize:	
  3227                           ; 1 bytes @ 0x0
  3228                           
  3229  0000                     ?_PIN_MANAGER_Initialize:	
  3230                           ; 1 bytes @ 0x0
  3231                           
  3232  0000                     ??_PIN_MANAGER_Initialize:	
  3233                           ; 1 bytes @ 0x0
  3234                           
  3235  0000                     ?_OSCILLATOR_Initialize:	
  3236                           ; 1 bytes @ 0x0
  3237                           
  3238  0000                     ??_OSCILLATOR_Initialize:	
  3239                           ; 1 bytes @ 0x0
  3240                           
  3241  0000                     ?_PWM6_Initialize:	
  3242                           ; 1 bytes @ 0x0
  3243                           
  3244  0000                     ??_PWM6_Initialize:	
  3245                           ; 1 bytes @ 0x0
  3246                           
  3247  0000                     ?_TMR2_Initialize:	
  3248                           ; 1 bytes @ 0x0
  3249                           
  3250  0000                     ??_TMR2_Initialize:	
  3251                           ; 1 bytes @ 0x0
  3252                           
  3253  0000                     ?_SYSTEM_Initialize:	
  3254                           ; 1 bytes @ 0x0
  3255                           
  3256  0000                     ??_SYSTEM_Initialize:	
  3257                           ; 1 bytes @ 0x0
  3258                           
  3259  0000                     ?_main:	
  3260                           ; 1 bytes @ 0x0
  3261                           
  3262  0000                     ??_main:	
  3263                           ; 1 bytes @ 0x0
  3264                           
  3265                           
  3266                           	psect	maintext
  3267  0792                     __pmaintext:	
  3268                           ; 1 bytes @ 0x0
  3269 ;;
  3270 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3271 ;;
  3272 ;; *************** function _main *****************
  3273 ;; Defined at:
  3274 ;;		line 49 in file "main.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;		None
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      void 
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0, pclath, cstack
  3283 ;; Tracked objects:
  3284 ;;		On entry : B1F/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3292 ;;Total ram usage:        0 bytes
  3293 ;; Hardware stack levels required when called: 2
  3294 ;; This function calls:
  3295 ;;		_SYSTEM_Initialize
  3296 ;; This function is called by:
  3297 ;;		Startup code after reset
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _main
  3303  0792                     _main:
  3304  0792                     l898:	
  3305                           ;incstack = 0
  3306                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3307                           
  3308                           
  3309                           ;main.c: 52:     SYSTEM_Initialize();
  3310  0792  3187  27C4  3187   	fcall	_SYSTEM_Initialize
  3311  0795                     l129:	
  3312                           ;main.c: 69:     while (1)
  3313                           
  3314  0795                     l130:	
  3315                           ;main.c: 70:     {;main.c: 72:     }
  3316                           
  3317  0795  2F95               	goto	l129
  3318  0796  3180  2802         	ljmp	start
  3319  0798                     __end_of_main:
  3320                           
  3321                           	psect	text1
  3322  07C4                     __ptext1:	
  3323 ;; *************** function _SYSTEM_Initialize *****************
  3324 ;; Defined at:
  3325 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3326 ;; Parameters:    Size  Location     Type
  3327 ;;		None
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;		None
  3330 ;; Return value:  Size  Location     Type
  3331 ;;                  1    wreg      void 
  3332 ;; Registers used:
  3333 ;;		wreg, status,2, status,0, pclath, cstack
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3343 ;;Total ram usage:        0 bytes
  3344 ;; Hardware stack levels used: 1
  3345 ;; Hardware stack levels required when called: 1
  3346 ;; This function calls:
  3347 ;;		_OSCILLATOR_Initialize
  3348 ;;		_PIN_MANAGER_Initialize
  3349 ;;		_PMD_Initialize
  3350 ;;		_PWM6_Initialize
  3351 ;;		_TMR2_Initialize
  3352 ;; This function is called by:
  3353 ;;		_main
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _SYSTEM_Initialize
  3359  07C4                     _SYSTEM_Initialize:
  3360  07C4                     l864:	
  3361                           ;incstack = 0
  3362                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3363                           
  3364                           
  3365                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3366  07C4  3187  2798  3187   	fcall	_PMD_Initialize
  3367  07C7                     l866:
  3368                           
  3369                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3370  07C7  3187  27D4  3187   	fcall	_PIN_MANAGER_Initialize
  3371  07CA                     l868:
  3372                           
  3373                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3374  07CA  3187  27A0  3187   	fcall	_OSCILLATOR_Initialize
  3375  07CD                     l870:
  3376                           
  3377                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  3378  07CD  3187  27A9  3187   	fcall	_PWM6_Initialize
  3379  07D0                     l872:
  3380                           
  3381                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  3382  07D0  3187  27B6  3187   	fcall	_TMR2_Initialize
  3383  07D3                     l116:
  3384  07D3  0008               	return
  3385  07D4                     __end_of_SYSTEM_Initialize:
  3386                           
  3387                           	psect	text2
  3388  07B6                     __ptext2:	
  3389 ;; *************** function _TMR2_Initialize *****************
  3390 ;; Defined at:
  3391 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used: 1
  3411 ;; This function calls:
  3412 ;;		Nothing
  3413 ;; This function is called by:
  3414 ;;		_SYSTEM_Initialize
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _TMR2_Initialize
  3420  07B6                     _TMR2_Initialize:
  3421  07B6                     l800:	
  3422                           ;incstack = 0
  3423                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3424                           
  3425                           
  3426                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3427  07B6  3001               	movlw	1
  3428  07B7  0025               	movlb	5	; select bank5
  3429  07B8  0090               	movwf	16	;volatile
  3430  07B9                     l802:
  3431                           
  3432                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3433  07B9  018F               	clrf	15	;volatile
  3434  07BA                     l804:
  3435                           
  3436                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3437  07BA  0191               	clrf	17	;volatile
  3438                           
  3439                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xF9;
  3440  07BB  30F9               	movlw	249
  3441  07BC  008D               	movwf	13	;volatile
  3442  07BD                     l806:
  3443                           
  3444                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3445  07BD  018C               	clrf	12	;volatile
  3446  07BE                     l808:
  3447                           
  3448                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3449  07BE  002E               	movlb	14	; select bank14
  3450  07BF  1090               	bcf	16,1	;volatile
  3451  07C0                     l810:
  3452                           
  3453                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xF0;
  3454  07C0  30F0               	movlw	240
  3455  07C1  0025               	movlb	5	; select bank5
  3456  07C2  008E               	movwf	14	;volatile
  3457  07C3                     l41:
  3458  07C3  0008               	return
  3459  07C4                     __end_of_TMR2_Initialize:
  3460                           
  3461                           	psect	text3
  3462  07A9                     __ptext3:	
  3463 ;; *************** function _PWM6_Initialize *****************
  3464 ;; Defined at:
  3465 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;		None
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;		None
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  1    wreg      void 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2, status,0
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;Total ram usage:        0 bytes
  3484 ;; Hardware stack levels used: 1
  3485 ;; This function calls:
  3486 ;;		Nothing
  3487 ;; This function is called by:
  3488 ;;		_SYSTEM_Initialize
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _PWM6_Initialize
  3494  07A9                     _PWM6_Initialize:
  3495  07A9                     l796:	
  3496                           ;incstack = 0
  3497                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  3498                           
  3499                           
  3500                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  3501  07A9  3080               	movlw	128
  3502  07AA  0027               	movlb	7	; select bank7
  3503  07AB  008E               	movwf	14	;volatile
  3504                           
  3505                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x7C;
  3506  07AC  307C               	movlw	124
  3507  07AD  008D               	movwf	13	;volatile
  3508                           
  3509                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0xC0;
  3510  07AE  30C0               	movlw	192
  3511  07AF  008C               	movwf	12	;volatile
  3512  07B0                     l798:
  3513                           
  3514                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  3515  07B0  0024               	movlb	4	; select bank4
  3516  07B1  081F               	movf	31,w	;volatile
  3517  07B2  39F3               	andlw	-13
  3518  07B3  3804               	iorlw	4
  3519  07B4  009F               	movwf	31	;volatile
  3520  07B5                     l11:
  3521  07B5  0008               	return
  3522  07B6                     __end_of_PWM6_Initialize:
  3523                           
  3524                           	psect	text4
  3525  0798                     __ptext4:	
  3526 ;; *************** function _PMD_Initialize *****************
  3527 ;; Defined at:
  3528 ;;		line 73 in file "mcc_generated_files/mcc.c"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;		None
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;		None
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		status,2
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3546 ;;Total ram usage:        0 bytes
  3547 ;; Hardware stack levels used: 1
  3548 ;; This function calls:
  3549 ;;		Nothing
  3550 ;; This function is called by:
  3551 ;;		_SYSTEM_Initialize
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555                           
  3556                           ;psect for function _PMD_Initialize
  3557  0798                     _PMD_Initialize:
  3558  0798                     l812:	
  3559                           ;incstack = 0
  3560                           ; Regs used in _PMD_Initialize: [status,2]
  3561                           
  3562                           
  3563                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  3564  0798  002F               	movlb	15	; select bank15
  3565  0799  0196               	clrf	22	;volatile
  3566                           
  3567                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  3568  079A  0197               	clrf	23	;volatile
  3569                           
  3570                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  3571  079B  0198               	clrf	24	;volatile
  3572                           
  3573                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  3574  079C  0199               	clrf	25	;volatile
  3575                           
  3576                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  3577  079D  019A               	clrf	26	;volatile
  3578                           
  3579                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  3580  079E  019B               	clrf	27	;volatile
  3581  079F                     l122:
  3582  079F  0008               	return
  3583  07A0                     __end_of_PMD_Initialize:
  3584                           
  3585                           	psect	text5
  3586  07D4                     __ptext5:	
  3587 ;; *************** function _PIN_MANAGER_Initialize *****************
  3588 ;; Defined at:
  3589 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;		None
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;		None
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg, status,2
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;Total ram usage:        0 bytes
  3608 ;; Hardware stack levels used: 1
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		_SYSTEM_Initialize
  3613 ;; This function uses a non-reentrant model
  3614 ;;
  3615                           
  3616                           
  3617                           ;psect for function _PIN_MANAGER_Initialize
  3618  07D4                     _PIN_MANAGER_Initialize:
  3619  07D4                     l814:	
  3620                           ;incstack = 0
  3621                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3622                           
  3623                           
  3624                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3625  07D4  0020               	movlb	0	; select bank0
  3626  07D5  0196               	clrf	22	;volatile
  3627                           
  3628                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3629  07D6  0197               	clrf	23	;volatile
  3630                           
  3631                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3632  07D7  0198               	clrf	24	;volatile
  3633  07D8                     l816:
  3634                           
  3635                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFE;
  3636  07D8  30FE               	movlw	254
  3637  07D9  0091               	movwf	17	;volatile
  3638  07DA                     l818:
  3639                           
  3640                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  3641  07DA  30FF               	movlw	255
  3642  07DB  0092               	movwf	18	;volatile
  3643  07DC                     l820:
  3644                           
  3645                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3646  07DC  30FF               	movlw	255
  3647  07DD  0093               	movwf	19	;volatile
  3648  07DE                     l822:
  3649                           
  3650                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  3651  07DE  30FF               	movlw	255
  3652  07DF  003E               	movlb	30	; select bank30
  3653  07E0  00CE               	movwf	78	;volatile
  3654  07E1                     l824:
  3655                           
  3656                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  3657  07E1  30FF               	movlw	255
  3658  07E2  00C3               	movwf	67	;volatile
  3659  07E3                     l826:
  3660                           
  3661                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  3662  07E3  30FF               	movlw	255
  3663  07E4  00B8               	movwf	56	;volatile
  3664                           
  3665                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  3666  07E5  01E5               	clrf	101	;volatile
  3667                           
  3668                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  3669  07E6  01C4               	clrf	68	;volatile
  3670                           
  3671                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  3672  07E7  01B9               	clrf	57	;volatile
  3673                           
  3674                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  3675  07E8  01CF               	clrf	79	;volatile
  3676                           
  3677                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  3678  07E9  01BA               	clrf	58	;volatile
  3679                           
  3680                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  3681  07EA  01C5               	clrf	69	;volatile
  3682                           
  3683                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  3684  07EB  01D0               	clrf	80	;volatile
  3685  07EC                     l828:
  3686                           
  3687                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  3688  07EC  30FF               	movlw	255
  3689  07ED  00BB               	movwf	59	;volatile
  3690  07EE                     l830:
  3691                           
  3692                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  3693  07EE  30FF               	movlw	255
  3694  07EF  00C6               	movwf	70	;volatile
  3695  07F0                     l832:
  3696                           
  3697                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  3698  07F0  30FF               	movlw	255
  3699  07F1  00D1               	movwf	81	;volatile
  3700  07F2                     l834:
  3701                           
  3702                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  3703  07F2  30FF               	movlw	255
  3704  07F3  00BC               	movwf	60	;volatile
  3705  07F4                     l836:
  3706                           
  3707                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  3708  07F4  30FF               	movlw	255
  3709  07F5  00C7               	movwf	71	;volatile
  3710  07F6                     l838:
  3711                           
  3712                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  3713  07F6  30FF               	movlw	255
  3714  07F7  00D2               	movwf	82	;volatile
  3715  07F8                     l840:
  3716                           
  3717                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  3718  07F8  3008               	movlw	8
  3719  07F9  00E8               	movwf	104	;volatile
  3720  07FA                     l842:
  3721                           
  3722                           ;mcc_generated_files/pin_manager.c: 115:     RA0PPS = 0x0E;
  3723  07FA  300E               	movlw	14
