

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 23:24:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
  4277  0823                     _i2c1_fsmStateTable:
  4278  0823  3400               	retlw	0
  4279  0824  3400               	retlw	0
  4280  0825  3400               	retlw	0
  4281  0826  3400               	retlw	0
  4282  0827  3400               	retlw	0
  4283  0828  3400               	retlw	0
  4284  0829  3400               	retlw	0
  4285  082A  3400               	retlw	0
  4286  082B  3400               	retlw	0
  4287  082C  3400               	retlw	0
  4288  082D  3400               	retlw	0
  4289  082E  3400               	retlw	0
  4290  082F  3400               	retlw	0
  4291  0830  3400               	retlw	0
  4292  0831  3400               	retlw	0
  4293  0832  3400               	retlw	0
  4294  0833  3400               	retlw	0
  4295  0834  3400               	retlw	0
  4296  0835  3400               	retlw	0
  4297  0836  3400               	retlw	0
  4298  0837  3400               	retlw	0
  4299  0838  3400               	retlw	0
  4300  0839  3400               	retlw	0
  4301  083A  3400               	retlw	0
  4302  083B  3400               	retlw	0
  4303  083C  3400               	retlw	0
  4304  083D  3400               	retlw	0
  4305  083E  3400               	retlw	0
  4306  083F  3400               	retlw	0
  4307  0840  3400               	retlw	0
  4308  0841  3400               	retlw	0
  4309  0842  3400               	retlw	0
  4310  0843                     __end_of_i2c1_fsmStateTable:
  4311                           
  4312                           	psect	nvBANK1
  4313  00E6                     __pnvBANK1:
  4314  00E6                     _EUSART_ErrorHandler:
  4315  00E6                     	ds	2
  4316  00E8                     _EUSART_OverrunErrorHandler:
  4317  00E8                     	ds	2
  4318  00EA                     _EUSART_FramingErrorHandler:
  4319  00EA                     	ds	2
  4320  000D                     _PORTBbits	set	13
  4321  0017                     _LATBbits	set	23
  4322  0012                     _TRISBbits	set	18
  4323  0013                     _TRISC	set	19
  4324  0012                     _TRISB	set	18
  4325  0011                     _TRISA	set	17
  4326  0018                     _LATC	set	24
  4327  0017                     _LATB	set	23
  4328  0016                     _LATA	set	22
  4329  0094                     _ADCON1bits	set	148
  4330  008E                     _ADPREVL	set	142
  4331  008F                     _ADPREVH	set	143
  4332  0097                     _ADSTATbits	set	151
  4333  0090                     _ADACCL	set	144
  4334  0091                     _ADACCH	set	145
  4335  0095                     _ADCON2bits	set	149
  4336  0096                     _ADCON3bits	set	150
  4337  008C                     _ADRESL	set	140
  4338  008D                     _ADRESH	set	141
  4339  0093                     _ADCON0bits	set	147
  4340  009D                     _ADACQ	set	157
  4341  0093                     _ADCON0	set	147
  4342  0098                     _ADCLK	set	152
  4343  0099                     _ADACT	set	153
  4344  009A                     _ADREF	set	154
  4345  0097                     _ADSTAT	set	151
  4346  0096                     _ADCON3	set	150
  4347  0095                     _ADCON2	set	149
  4348  0094                     _ADCON1	set	148
  4349  009C                     _ADPRE	set	156
  4350  009B                     _ADCAP	set	155
  4351  009E                     _ADPCH	set	158
  4352  011A                     _TX1REG	set	282
  4353  0119                     _RC1REG	set	281
  4354  011D                     _RC1STAbits	set	285
  4355  011E                     _TX1STAbits	set	286
  4356  011C                     _SP1BRGH	set	284
  4357  011B                     _SP1BRGL	set	283
  4358  011E                     _TX1STA	set	286
  4359  011D                     _RC1STA	set	285
  4360  011F                     _BAUD1CON	set	287
  4361  0116                     _ADERRL	set	278
  4362  0117                     _ADERRH	set	279
  4363  0114                     _ADFLTRL	set	276
  4364  0115                     _ADFLTRH	set	277
  4365  010C                     _ADCNT	set	268
  4366  010D                     _ADRPT	set	269
  4367  0113                     _ADSTPTH	set	275
  4368  0112                     _ADSTPTL	set	274
  4369  0111                     _ADUTHH	set	273
  4370  0110                     _ADUTHL	set	272
  4371  010F                     _ADLTHH	set	271
  4372  010E                     _ADLTHL	set	270
  4373  018F                     _SSP1STATbits	set	399
  4374  0191                     _SSP1CON2bits	set	401
  4375  018C                     _SSP1BUF	set	396
  4376  0190                     _SSP1CON1bits	set	400
  4377  018D                     _SSP1ADD	set	397
  4378  0191                     _SSP1CON2	set	401
  4379  0190                     _SSP1CON1	set	400
  4380  018F                     _SSP1STAT	set	399
  4381  0719                     _PIE3bits	set	1817
  4382  070F                     _PIR3bits	set	1807
  4383  079B                     _PMD5	set	1947
  4384  079A                     _PMD4	set	1946
  4385  0799                     _PMD3	set	1945
  4386  0798                     _PMD2	set	1944
  4387  0797                     _PMD1	set	1943
  4388  0796                     _PMD0	set	1942
  4389  0892                     _OSCTUNE	set	2194
  4390  0893                     _OSCFRQ	set	2195
  4391  0891                     _OSCEN	set	2193
  4392  088F                     _OSCCON3	set	2191
  4393  088D                     _OSCCON1	set	2189
  4394  0EC6                     _SSP1DATPPS	set	3782
  4395  0EC5                     _SSP1CLKPPS	set	3781
  4396  0ECB                     _RXPPS	set	3787
  4397  0F24                     _RC4PPS	set	3876
  4398  0F23                     _RC3PPS	set	3875
  4399  0F20                     _RC0PPS	set	3872
  4400  0F68                     _INLVLE	set	3944
  4401  0F52                     _INLVLC	set	3922
  4402  0F47                     _INLVLB	set	3911
  4403  0F3C                     _INLVLA	set	3900
  4404  0F51                     _SLRCONC	set	3921
  4405  0F46                     _SLRCONB	set	3910
  4406  0F3B                     _SLRCONA	set	3899
  4407  0F50                     _ODCONC	set	3920
  4408  0F45                     _ODCONB	set	3909
  4409  0F3A                     _ODCONA	set	3898
  4410  0F4F                     _WPUC	set	3919
  4411  0F39                     _WPUA	set	3897
  4412  0F44                     _WPUB	set	3908
  4413  0F65                     _WPUE	set	3941
  4414  0F38                     _ANSELA	set	3896
  4415  0F43                     _ANSELB	set	3907
  4416  0F4E                     _ANSELC	set	3918
  4417                           
  4418                           	psect	stringtext2
  4419  0800                     __pstringtext2:
  4420  0800                     STR_2:
  4421  0800  346C               	retlw	108	;'l'
  4422  0801  3461               	retlw	97	;'a'
  4423  0802  3420               	retlw	32	;' '
  4424  0803  3464               	retlw	100	;'d'
  4425  0804  3469               	retlw	105	;'i'
  4426  0805  3473               	retlw	115	;'s'
  4427  0806  3474               	retlw	116	;'t'
  4428  0807  3461               	retlw	97	;'a'
  4429  0808  346E               	retlw	110	;'n'
  4430  0809  3463               	retlw	99	;'c'
  4431  080A  3469               	retlw	105	;'i'
  4432  080B  3461               	retlw	97	;'a'
  4433  080C  3420               	retlw	32	;' '
  4434  080D  3464               	retlw	100	;'d'
  4435  080E  3465               	retlw	101	;'e'
  4436  080F  346C               	retlw	108	;'l'
  4437  0810  3420               	retlw	32	;' '
  4438  0811  346F               	retlw	111	;'o'
  4439  0812  3462               	retlw	98	;'b'
  4440  0813  346A               	retlw	106	;'j'
  4441  0814  3465               	retlw	101	;'e'
  4442  0815  3474               	retlw	116	;'t'
  4443  0816  346F               	retlw	111	;'o'
  4444  0817  3420               	retlw	32	;' '
  4445  0818  3465               	retlw	101	;'e'
  4446  0819  3473               	retlw	115	;'s'
  4447  081A  343A               	retlw	58	;':'
  4448  081B  3420               	retlw	32	;' '
  4449  081C  3425               	retlw	37	;'%'
  4450  081D  3469               	retlw	105	;'i'
  4451  081E  3420               	retlw	32	;' '
  4452  081F  346D               	retlw	109	;'m'
  4453  0820  346D               	retlw	109	;'m'
  4454  0821  340A               	retlw	10
  4455  0822  3400               	retlw	0
  4456                           
  4457                           	psect	stringtext3
  4458  0843                     __pstringtext3:
  4459  0843                     STR_1:
  4460  0843  3453               	retlw	83	;'S'
  4461  0844  3465               	retlw	101	;'e'
  4462  0845  346E               	retlw	110	;'n'
  4463  0846  3473               	retlw	115	;'s'
  4464  0847  346F               	retlw	111	;'o'
  4465  0848  3472               	retlw	114	;'r'
  4466  0849  3420               	retlw	32	;' '
  4467  084A  3475               	retlw	117	;'u'
  4468  084B  346C               	retlw	108	;'l'
  4469  084C  3474               	retlw	116	;'t'
  4470  084D  3472               	retlw	114	;'r'
  4471  084E  3461               	retlw	97	;'a'
  4472  084F  3473               	retlw	115	;'s'
  4473  0850  346F               	retlw	111	;'o'
  4474  0851  346E               	retlw	110	;'n'
  4475  0852  3469               	retlw	105	;'i'
  4476  0853  3463               	retlw	99	;'c'
  4477  0854  346F               	retlw	111	;'o'
  4478  0855  340A               	retlw	10
  4479  0856  344D               	retlw	77	;'M'
  4480  0857  3450               	retlw	80	;'P'
  4481  0858  346C               	retlw	108	;'l'
  4482  0859  3461               	retlw	97	;'a'
