

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 09:39:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.35
   900  070E                     	;# 
   901  070F                     	;# 
   902  0710                     	;# 
   903  0711                     	;# 
   904  0712                     	;# 
   905  0713                     	;# 
   906  0714                     	;# 
   907  0716                     	;# 
   908  0717                     	;# 
   909  0718                     	;# 
   910  0719                     	;# 
   911  071A                     	;# 
   912  071B                     	;# 
   913  071C                     	;# 
   914  071D                     	;# 
   915  071E                     	;# 
   916  0796                     	;# 
   917  0797                     	;# 
   918  0798                     	;# 
   919  0799                     	;# 
   920  079A                     	;# 
   921  079B                     	;# 
   922  080C                     	;# 
   923  080D                     	;# 
   924  080E                     	;# 
   925  080F                     	;# 
   926  0810                     	;# 
   927  0811                     	;# 
   928  0812                     	;# 
   929  0813                     	;# 
   930  0814                     	;# 
   931  081A                     	;# 
   932  081B                     	;# 
   933  081C                     	;# 
   934  081D                     	;# 
   935  081E                     	;# 
   936  081F                     	;# 
   937  088C                     	;# 
   938  088D                     	;# 
   939  088E                     	;# 
   940  088F                     	;# 
   941  0890                     	;# 
   942  0891                     	;# 
   943  0892                     	;# 
   944  0893                     	;# 
   945  0895                     	;# 
   946  0896                     	;# 
   947  0897                     	;# 
   948  0898                     	;# 
   949  0899                     	;# 
   950  089A                     	;# 
   951  089B                     	;# 
   952  090C                     	;# 
   953  090E                     	;# 
   954  090F                     	;# 
   955  091F                     	;# 
   956  091F                     	;# 
   957  098F                     	;# 
   958  098F                     	;# 
   959  0990                     	;# 
   960  0991                     	;# 
   961  0992                     	;# 
   962  0993                     	;# 
   963  0994                     	;# 
   964  0995                     	;# 
   965  0996                     	;# 
   966  0997                     	;# 
   967  0E0F                     	;# 
   968  0E10                     	;# 
   969  0E11                     	;# 
   970  0E12                     	;# 
   971  0E13                     	;# 
   972  0E14                     	;# 
   973  0E15                     	;# 
   974  0E16                     	;# 
   975  0E17                     	;# 
   976  0E18                     	;# 
   977  0E19                     	;# 
   978  0E1A                     	;# 
   979  0E1B                     	;# 
   980  0E1C                     	;# 
   981  0E1D                     	;# 
   982  0E1E                     	;# 
   983  0E1F                     	;# 
   984  0E20                     	;# 
   985  0E21                     	;# 
   986  0E22                     	;# 
   987  0E23                     	;# 
   988  0E24                     	;# 
   989  0E25                     	;# 
   990  0E26                     	;# 
   991  0E27                     	;# 
   992  0E28                     	;# 
   993  0E29                     	;# 
   994  0E2A                     	;# 
   995  0E2B                     	;# 
   996  0E2C                     	;# 
   997  0E2D                     	;# 
   998  0E2E                     	;# 
   999  0E2F                     	;# 
  1000  0E30                     	;# 
  1001  0E31                     	;# 
  1002  0E32                     	;# 
  1003  0E33                     	;# 
  1004  0E34                     	;# 
  1005  0E35                     	;# 
  1006  0E36                     	;# 
  1007  0E37                     	;# 
  1008  0E8F                     	;# 
  1009  0E90                     	;# 
  1010  0E91                     	;# 
  1011  0E92                     	;# 
  1012  0E93                     	;# 
  1013  0E94                     	;# 
  1014  0E95                     	;# 
  1015  0E96                     	;# 
  1016  0E97                     	;# 
  1017  0E9C                     	;# 
  1018  0E9D                     	;# 
  1019  0E9E                     	;# 
  1020  0EA1                     	;# 
  1021  0EA2                     	;# 
  1022  0EA3                     	;# 
  1023  0EA4                     	;# 
  1024  0EA5                     	;# 
  1025  0EA9                     	;# 
  1026  0EAA                     	;# 
  1027  0EAB                     	;# 
  1028  0EAC                     	;# 
  1029  0EB1                     	;# 
  1030  0EB2                     	;# 
  1031  0EB3                     	;# 
  1032  0EB8                     	;# 
  1033  0EB9                     	;# 
  1034  0EBA                     	;# 
  1035  0EBB                     	;# 
  1036  0EBC                     	;# 
  1037  0EBD                     	;# 
  1038  0EBE                     	;# 
  1039  0EC3                     	;# 
  1040  0EC5                     	;# 
  1041  0EC6                     	;# 
  1042  0EC7                     	;# 
  1043  0EC8                     	;# 
  1044  0EC9                     	;# 
  1045  0ECA                     	;# 
  1046  0ECB                     	;# 
  1047  0ECC                     	;# 
  1048  0F10                     	;# 
  1049  0F11                     	;# 
  1050  0F12                     	;# 
  1051  0F13                     	;# 
  1052  0F14                     	;# 
  1053  0F15                     	;# 
  1054  0F16                     	;# 
  1055  0F17                     	;# 
  1056  0F18                     	;# 
  1057  0F19                     	;# 
  1058  0F1A                     	;# 
  1059  0F1B                     	;# 
  1060  0F1C                     	;# 
  1061  0F1D                     	;# 
  1062  0F1E                     	;# 
  1063  0F1F                     	;# 
  1064  0F20                     	;# 
  1065  0F21                     	;# 
  1066  0F22                     	;# 
  1067  0F23                     	;# 
  1068  0F24                     	;# 
  1069  0F25                     	;# 
  1070  0F26                     	;# 
  1071  0F27                     	;# 
  1072  0F38                     	;# 
  1073  0F39                     	;# 
  1074  0F3A                     	;# 
  1075  0F3B                     	;# 
  1076  0F3C                     	;# 
  1077  0F3D                     	;# 
  1078  0F3E                     	;# 
  1079  0F3F                     	;# 
  1080  0F40                     	;# 
  1081  0F41                     	;# 
  1082  0F43                     	;# 
  1083  0F44                     	;# 
  1084  0F45                     	;# 
  1085  0F46                     	;# 
  1086  0F47                     	;# 
  1087  0F48                     	;# 
  1088  0F49                     	;# 
  1089  0F4A                     	;# 
  1090  0F4B                     	;# 
  1091  0F4C                     	;# 
  1092  0F4E                     	;# 
  1093  0F4F                     	;# 
  1094  0F50                     	;# 
  1095  0F51                     	;# 
  1096  0F52                     	;# 
  1097  0F53                     	;# 
  1098  0F54                     	;# 
  1099  0F55                     	;# 
  1100  0F56                     	;# 
  1101  0F57                     	;# 
  1102  0F65                     	;# 
  1103  0F68                     	;# 
  1104  0F69                     	;# 
  1105  0F6A                     	;# 
  1106  0F6B                     	;# 
  1107  0FE4                     	;# 
  1108  0FE5                     	;# 
  1109  0FE6                     	;# 
  1110  0FE7                     	;# 
  1111  0FE8                     	;# 
  1112  0FE9                     	;# 
  1113  0FEA                     	;# 
  1114  0FEB                     	;# 
  1115  0FED                     	;# 
  1116  0FEE                     	;# 
  1117  0FEF                     	;# 
  1118  0000                     	;# 
  1119  0001                     	;# 
  1120  0002                     	;# 
  1121  0003                     	;# 
  1122  0004                     	;# 
  1123  0005                     	;# 
  1124  0006                     	;# 
  1125  0007                     	;# 
  1126  0008                     	;# 
  1127  0009                     	;# 
  1128  000A                     	;# 
  1129  000B                     	;# 
  1130  000C                     	;# 
  1131  000D                     	;# 
  1132  000E                     	;# 
  1133  0010                     	;# 
  1134  0011                     	;# 
  1135  0012                     	;# 
  1136  0013                     	;# 
  1137  0016                     	;# 
  1138  0017                     	;# 
  1139  0018                     	;# 
  1140  001C                     	;# 
  1141  001C                     	;# 
  1142  001D                     	;# 
  1143  001D                     	;# 
  1144  001E                     	;# 
  1145  001F                     	;# 
  1146  008C                     	;# 
  1147  008C                     	;# 
  1148  008D                     	;# 
  1149  008E                     	;# 
  1150  008E                     	;# 
  1151  008F                     	;# 
  1152  0090                     	;# 
  1153  0090                     	;# 
  1154  0091                     	;# 
  1155  0093                     	;# 
  1156  0094                     	;# 
  1157  0095                     	;# 
  1158  0096                     	;# 
  1159  0097                     	;# 
  1160  0098                     	;# 
  1161  0099                     	;# 
  1162  009A                     	;# 
  1163  009B                     	;# 
  1164  009C                     	;# 
  1165  009D                     	;# 
  1166  009E                     	;# 
  1167  010C                     	;# 
  1168  010D                     	;# 
  1169  010E                     	;# 
  1170  010E                     	;# 
  1171  010F                     	;# 
  1172  0110                     	;# 
  1173  0110                     	;# 
  1174  0111                     	;# 
  1175  0112                     	;# 
  1176  0112                     	;# 
  1177  0113                     	;# 
  1178  0114                     	;# 
  1179  0114                     	;# 
  1180  0115                     	;# 
  1181  0116                     	;# 
