

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:20:06 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  5754  0082  3001               	movlw	1
  5755  0083  0021               	movlb	1	; select bank1
  5756  0084  0241               	subwf	_prec^(0+128),w
  5757  0085                     u1945:
  5758  0085  1803               	skipnc
  5759  0086  2888               	goto	u1941
  5760  0087  2889               	goto	u1940
  5761  0088                     u1941:
  5762  0088  288F               	goto	l3354
  5763  0089                     u1940:
  5764  0089                     l3352:
  5765  0089  3001               	movlw	1
  5766  008A  0020               	movlb	0	; select bank0
  5767  008B  00BE               	movwf	dtoa@p
  5768  008C  3000               	movlw	0
  5769  008D  00BF               	movwf	dtoa@p+1
  5770  008E  2897               	goto	l1363
  5771  008F                     l3354:
  5772  008F  0021               	movlb	1	; select bank1
  5773  0090  0842               	movf	(_prec+1)^(0+128),w
  5774  0091  0020               	movlb	0	; select bank0
  5775  0092  00BF               	movwf	dtoa@p+1
  5776  0093  0021               	movlb	1	; select bank1
  5777  0094  0841               	movf	_prec^(0+128),w
  5778  0095  0020               	movlb	0	; select bank0
  5779  0096  00BE               	movwf	dtoa@p
  5780  0097                     l1363:
  5781                           
  5782                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  5783  0097  0021               	movlb	1	; select bank1
  5784  0098  0840               	movf	(_width+1)^(0+128),w
  5785  0099  0020               	movlb	0	; select bank0
  5786  009A  00C1               	movwf	dtoa@w+1
  5787  009B  0021               	movlb	1	; select bank1
  5788  009C  083F               	movf	_width^(0+128),w
  5789  009D  0020               	movlb	0	; select bank0
  5790  009E  00C0               	movwf	dtoa@w
  5791  009F                     l3356:
  5792                           
  5793                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  5794  009F  0842               	movf	dtoa@s,w
  5795  00A0  0443               	iorwf	dtoa@s+1,w
  5796  00A1  1D03               	btfss	3,2
  5797  00A2  28A4               	goto	u1951
  5798  00A3  28A5               	goto	u1950
  5799  00A4                     u1951:
  5800  00A4  28AA               	goto	l3360
  5801  00A5                     u1950:
  5802  00A5                     l3358:
  5803  00A5  0021               	movlb	1	; select bank1
  5804  00A6  1D43               	btfss	_flags^(0+128),2
  5805  00A7  28A9               	goto	u1961
  5806  00A8  28AA               	goto	u1960
  5807  00A9                     u1961:
  5808  00A9  28AF               	goto	l1364
  5809  00AA                     u1960:
  5810  00AA                     l3360:
  5811                           
  5812                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 306:         --w;
  5813  00AA  30FF               	movlw	255
  5814  00AB  0020               	movlb	0	; select bank0
  5815  00AC  07C0               	addwf	dtoa@w,f
  5816  00AD  30FF               	movlw	255
  5817  00AE  3DC1               	addwfc	dtoa@w+1,f
  5818  00AF                     l1364:	
  5819                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 307:     }
  5820                           
  5821                           
  5822                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  5823  00AF  301F               	movlw	31
  5824  00B0  0020               	movlb	0	; select bank0
  5825  00B1  00CC               	movwf	dtoa@i
  5826  00B2  3000               	movlw	0
  5827  00B3  00CD               	movwf	dtoa@i+1
  5828  00B4                     l3362:
  5829                           
  5830                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  5831  00B4  0021               	movlb	1	; select bank1
  5832  00B5  01E6               	clrf	(_dbuf^(0+128)+31)
  5833                           
  5834                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  5835  00B6  291F               	goto	l1367
  5836  00B7                     l3364:
  5837                           
  5838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 313:         --i;
  5839  00B7  30FF               	movlw	255
  5840  00B8  0020               	movlb	0	; select bank0
  5841  00B9  07CC               	addwf	dtoa@i,f
  5842  00BA  30FF               	movlw	255
  5843  00BB  3DCD               	addwfc	dtoa@i+1,f
  5844  00BC                     l3366:
  5845                           
  5846                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  5847  00BC  300A               	movlw	10
  5848  00BD  00A0               	movwf	___aomod@divisor
  5849  00BE  01A1               	clrf	___aomod@divisor+1
  5850  00BF  01A2               	clrf	___aomod@divisor+2
  5851  00C0  01A3               	clrf	___aomod@divisor+3
  5852  00C1  01A4               	clrf	___aomod@divisor+4
  5853  00C2  01A5               	clrf	___aomod@divisor+5
  5854  00C3  01A6               	clrf	___aomod@divisor+6
  5855  00C4  01A7               	clrf	___aomod@divisor+7
  5856  00C5  0844               	movf	dtoa@n,w
  5857  00C6  00A8               	movwf	___aomod@dividend
  5858  00C7  0845               	movf	dtoa@n+1,w
  5859  00C8  00A9               	movwf	___aomod@dividend+1
  5860  00C9  0846               	movf	dtoa@n+2,w
  5861  00CA  00AA               	movwf	___aomod@dividend+2
  5862  00CB  0847               	movf	dtoa@n+3,w
  5863  00CC  00AB               	movwf	___aomod@dividend+3
  5864  00CD  0848               	movf	dtoa@n+4,w
  5865  00CE  00AC               	movwf	___aomod@dividend+4
  5866  00CF  0849               	movf	dtoa@n+5,w
  5867  00D0  00AD               	movwf	___aomod@dividend+5
  5868  00D1  084A               	movf	dtoa@n+6,w
  5869  00D2  00AE               	movwf	___aomod@dividend+6
  5870  00D3  084B               	movf	dtoa@n+7,w
  5871  00D4  00AF               	movwf	___aomod@dividend+7
  5872  00D5  3182  2297  3180   	fcall	___aomod
  5873  00D8  0020               	movlb	0	; select bank0
  5874  00D9  0821               	movf	?___aomod+1,w
  5875  00DA  00F5               	movwf	abs@a+1
  5876  00DB  0820               	movf	?___aomod,w
  5877  00DC  00F4               	movwf	abs@a
  5878  00DD  3186  263F  3180   	fcall	_abs
  5879  00E0  0874               	movf	?_abs,w
  5880  00E1  3E30               	addlw	48
  5881  00E2  0020               	movlb	0	; select bank0
  5882  00E3  00B8               	movwf	??_dtoa
  5883  00E4  084C               	movf	dtoa@i,w
  5884  00E5  3EC7               	addlw	(low (_dbuf| 0))& (0+255)
  5885  00E6  0086               	movwf	6
  5886  00E7  0187               	clrf	7
  5887  00E8  0838               	movf	??_dtoa,w
  5888  00E9  0081               	movwf	1
  5889  00EA                     l3368:
  5890                           
  5891                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 315:         --p;
  5892  00EA  30FF               	movlw	255
  5893  00EB  07BE               	addwf	dtoa@p,f
  5894  00EC  30FF               	movlw	255
  5895  00ED  3DBF               	addwfc	dtoa@p+1,f
  5896  00EE                     l3370:
  5897                           
  5898                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 316:         --w;
  5899  00EE  30FF               	movlw	255
  5900  00EF  07C0               	addwf	dtoa@w,f
  5901  00F0  30FF               	movlw	255
  5902  00F1  3DC1               	addwfc	dtoa@w+1,f
  5903  00F2                     l3372:
  5904                           
  5905                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  5906  00F2  300A               	movlw	10
  5907  00F3  00A0               	movwf	___aodiv@divisor
  5908  00F4  01A1               	clrf	___aodiv@divisor+1
  5909  00F5  01A2               	clrf	___aodiv@divisor+2
  5910  00F6  01A3               	clrf	___aodiv@divisor+3
  5911  00F7  01A4               	clrf	___aodiv@divisor+4
  5912  00F8  01A5               	clrf	___aodiv@divisor+5
  5913  00F9  01A6               	clrf	___aodiv@divisor+6
  5914  00FA  01A7               	clrf	___aodiv@divisor+7
  5915  00FB  0844               	movf	dtoa@n,w
  5916  00FC  00A8               	movwf	___aodiv@dividend
  5917  00FD  0845               	movf	dtoa@n+1,w
  5918  00FE  00A9               	movwf	___aodiv@dividend+1
  5919  00FF  0846               	movf	dtoa@n+2,w
  5920  0100  00AA               	movwf	___aodiv@dividend+2
  5921  0101  0847               	movf	dtoa@n+3,w
  5922  0102  00AB               	movwf	___aodiv@dividend+3
  5923  0103  0848               	movf	dtoa@n+4,w
  5924  0104  00AC               	movwf	___aodiv@dividend+4
  5925  0105  0849               	movf	dtoa@n+5,w
  5926  0106  00AD               	movwf	___aodiv@dividend+5
  5927  0107  084A               	movf	dtoa@n+6,w
  5928  0108  00AE               	movwf	___aodiv@dividend+6
  5929  0109  084B               	movf	dtoa@n+7,w
  5930  010A  00AF               	movwf	___aodiv@dividend+7
  5931  010B  3181  2196  3180   	fcall	___aodiv
  5932  010E  0020               	movlb	0	; select bank0
  5933  010F  0820               	movf	?___aodiv,w
  5934  0110  00C4               	movwf	dtoa@n
  5935  0111  0821               	movf	?___aodiv+1,w
  5936  0112  00C5               	movwf	dtoa@n+1
  5937  0113  0822               	movf	?___aodiv+2,w
  5938  0114  00C6               	movwf	dtoa@n+2
  5939  0115  0823               	movf	?___aodiv+3,w
  5940  0116  00C7               	movwf	dtoa@n+3
  5941  0117  0824               	movf	?___aodiv+4,w
  5942  0118  00C8               	movwf	dtoa@n+4
  5943  0119  0825               	movf	?___aodiv+5,w
  5944  011A  00C9               	movwf	dtoa@n+5
  5945  011B  0826               	movf	?___aodiv+6,w
  5946  011C  00CA               	movwf	dtoa@n+6
  5947  011D  0827               	movf	?___aodiv+7,w
  5948  011E  00CB               	movwf	dtoa@n+7
  5949  011F                     l1367:	
  5950                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 318:     }
  5951                           
  5952                           
  5953                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  5954  011F  0020               	movlb	0	; select bank0
  5955  0120  084D               	movf	dtoa@i+1,w
  5956  0121  3A80               	xorlw	128
  5957  0122  00B8               	movwf	??_dtoa
  5958  0123  3080               	movlw	128
  5959  0124  0238               	subwf	??_dtoa,w
  5960  0125  1D03               	skipz
  5961  0126  2929               	goto	u1975
  5962  0127  3001               	movlw	1
  5963  0128  024C               	subwf	dtoa@i,w
  5964  0129                     u1975:
  5965  0129  1C03               	skipc
  5966  012A  292C               	goto	u1971
  5967  012B  292D               	goto	u1970
  5968  012C                     u1971:
  5969  012C  295A               	goto	l3382
  5970  012D                     u1970:
  5971  012D                     l3374:
  5972  012D  0020               	movlb	0	; select bank0
  5973  012E  0844               	movf	dtoa@n,w
  5974  012F  0445               	iorwf	dtoa@n+1,w
  5975  0130  0446               	iorwf	dtoa@n+2,w
  5976  0131  0447               	iorwf	dtoa@n+3,w
  5977  0132  0448               	iorwf	dtoa@n+4,w
  5978  0133  0449               	iorwf	dtoa@n+5,w
  5979  0134  044A               	iorwf	dtoa@n+6,w
  5980  0135  044B               	iorwf	dtoa@n+7,w
  5981  0136  1D03               	skipz
  5982  0137  2939               	goto	u1981
  5983  0138  293A               	goto	u1980
  5984  0139                     u1981:
  5985  0139  28B7               	goto	l3364
  5986  013A                     u1980:
  5987  013A                     l3376:
  5988  013A  083F               	movf	dtoa@p+1,w
  5989  013B  3A80               	xorlw	128
  5990  013C  00B8               	movwf	??_dtoa
  5991  013D  3080               	movlw	128
  5992  013E  0238               	subwf	??_dtoa,w
  5993  013F  1D03               	skipz
  5994  0140  2943               	goto	u1995
  5995  0141  3001               	movlw	1
  5996  0142  023E               	subwf	dtoa@p,w
  5997  0143                     u1995:
  5998  0143  1803               	skipnc
  5999  0144  2946               	goto	u1991
  6000  0145  2947               	goto	u1990
  6001  0146                     u1991:
  6002  0146  28B7               	goto	l3364
  6003  0147                     u1990:
  6004  0147                     l3378:
  6005  0147  0020               	movlb	0	; select bank0
  6006  0148  0841               	movf	dtoa@w+1,w
  6007  0149  3A80               	xorlw	128
  6008  014A  00B8               	movwf	??_dtoa
  6009  014B  3080               	movlw	128
  6010  014C  0238               	subwf	??_dtoa,w
  6011  014D  1D03               	skipz
  6012  014E  2951               	goto	u2005
  6013  014F  3001               	movlw	1
  6014  0150  0240               	subwf	dtoa@w,w
  6015  0151                     u2005:
  6016  0151  1C03               	skipc
  6017  0152  2954               	goto	u2001
  6018  0153  2955               	goto	u2000
  6019  0154                     u2001:
  6020  0154  295A               	goto	l3382
  6021  0155                     u2000:
  6022  0155                     l3380:
  6023  0155  0021               	movlb	1	; select bank1
  6024  0156  18C3               	btfsc	_flags^(0+128),1
  6025  0157  2959               	goto	u2011
  6026  0158  295A               	goto	u2010
  6027  0159                     u2011:
  6028  0159  28B7               	goto	l3364
  6029  015A                     u2010:
  6030  015A                     l3382:
  6031                           
  6032                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  6033  015A  0020               	movlb	0	; select bank0
  6034  015B  0842               	movf	dtoa@s,w
  6035  015C  0443               	iorwf	dtoa@s+1,w
  6036  015D  1D03               	btfss	3,2
  6037  015E  2960               	goto	u2021
  6038  015F  2961               	goto	u2020
  6039  0160                     u2021:
  6040  0160  2966               	goto	l3386
  6041  0161                     u2020:
  6042  0161                     l3384:
  6043  0161  0021               	movlb	1	; select bank1
  6044  0162  1D43               	btfss	_flags^(0+128),2
  6045  0163  2965               	goto	u2031
  6046  0164  2966               	goto	u2030
  6047  0165                     u2031:
  6048  0165  2982               	goto	l3396
  6049  0166                     u2030:
  6050  0166                     l3386:
  6051                           
  6052                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 322:         --i;
  6053  0166  30FF               	movlw	255
  6054  0167  0020               	movlb	0	; select bank0
  6055  0168  07CC               	addwf	dtoa@i,f
  6056  0169  30FF               	movlw	255
  6057  016A  3DCD               	addwfc	dtoa@i+1,f
  6058  016B                     l3388:
  6059                           
  6060                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  6061  016B  0842               	movf	dtoa@s,w
  6062  016C  0443               	iorwf	dtoa@s+1,w
  6063  016D  1D03               	btfss	3,2
  6064  016E  2970               	goto	u2041
  6065  016F  2971               	goto	u2040
  6066  0170                     u2041:
  6067  0170  2976               	goto	l3392
  6068  0171                     u2040:
  6069  0171                     l3390:
  6070  0171  302B               	movlw	43
  6071  0172  00BB               	movwf	_dtoa$1820
  6072  0173  3000               	movlw	0
  6073  0174  00BC               	movwf	_dtoa$1820+1
  6074  0175  297A               	goto	l3394
  6075  0176                     l3392:
  6076  0176  302D               	movlw	45
  6077  0177  00BB               	movwf	_dtoa$1820
  6078  0178  3000               	movlw	0
  6079  0179  00BC               	movwf	_dtoa$1820+1
  6080  017A                     l3394:
  6081  017A  083B               	movf	_dtoa$1820,w
  6082  017B  00B8               	movwf	??_dtoa
  6083  017C  084C               	movf	dtoa@i,w
  6084  017D  3EC7               	addlw	(low (_dbuf| 0))& (0+255)
  6085  017E  0086               	movwf	6
  6086  017F  0187               	clrf	7
  6087  0180  0838               	movf	??_dtoa,w
  6088  0181  0081               	movwf	1
  6089  0182                     l3396:
  6090                           
  6091                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  6092  0182  0020               	movlb	0	; select bank0
  6093  0183  084C               	movf	dtoa@i,w
  6094  0184  3EC7               	addlw	(low (_dbuf| 0))& (0+255)
  6095  0185  00B8               	movwf	??_dtoa
  6096  0186  0838               	movf	??_dtoa,w
  6097  0187  00A7               	movwf	pad@buf
  6098  0188  0841               	movf	dtoa@w+1,w
  6099  0189  00A9               	movwf	pad@p+1
  6100  018A  0840               	movf	dtoa@w,w
  6101  018B  00A8               	movwf	pad@p
  6102  018C  083D               	movf	dtoa@fp,w
  6103  018D  3184  24D2  3180   	fcall	_pad
  6104  0190  0020               	movlb	0	; select bank0
  6105  0191  0828               	movf	?_pad+1,w
  6106  0192  00B1               	movwf	?_dtoa+1
  6107  0193  0827               	movf	?_pad,w
  6108  0194  00B0               	movwf	?_dtoa
  6109  0195                     l1381:
  6110  0195  0008               	return
  6111  0196                     __end_of_dtoa:
  6112                           
  6113                           	psect	text5
  6114  04D2                     __ptext5:	
  6115 ;; *************** function _pad *****************
  6116 ;; Defined at:
  6117 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  6118 ;; Parameters:    Size  Location     Type
  6119 ;;  fp              1    wreg     PTR struct _IO_FILE
  6120 ;;		 -> NULL(0), 
  6121 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  6122 ;;		 -> dbuf(32), 
  6123 ;;  p               2    8[BANK0 ] int 
  6124 ;; Auto vars:     Size  Location     Type
  6125 ;;  fp              1   15[BANK0 ] PTR struct _IO_FILE
  6126 ;;		 -> NULL(0), 
  6127 ;;  w               2   13[BANK0 ] int 
  6128 ;;  i               2   11[BANK0 ] int 
  6129 ;; Return value:  Size  Location     Type
  6130 ;;                  2    7[BANK0 ] int 
  6131 ;; Registers used:
  6132 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6133 ;; Tracked objects:
  6134 ;;		On entry : 0/0
  6135 ;;		On exit  : 0/0
  6136 ;;		Unchanged: 0/0
  6137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6138 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6139 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6140 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6141 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6142 ;;Total ram usage:        9 bytes
  6143 ;; Hardware stack levels used:    1
  6144 ;; Hardware stack levels required when called:    8
  6145 ;; This function calls:
  6146 ;;		_fputc
  6147 ;;		_fputs
  6148 ;;		_strlen
  6149 ;; This function is called by:
  6150 ;;		_dtoa
  6151 ;; This function uses a non-reentrant model
  6152 ;;
  6153                           
  6154                           
  6155                           ;psect for function _pad
  6156  04D2                     _pad:
  6157                           
  6158                           ;incstack = 0
  6159                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6160                           ;pad@fp stored from wreg
  6161  04D2  0020               	movlb	0	; select bank0
  6162  04D3  00AF               	movwf	pad@fp
  6163  04D4                     l3322:
  6164                           
  6165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  6166  04D4  0021               	movlb	1	; select bank1
  6167  04D5  1C43               	btfss	_flags^(0+128),0
  6168  04D6  2CD8               	goto	u1851
  6169  04D7  2CD9               	goto	u1850
  6170  04D8                     u1851:
  6171  04D8  2CE2               	goto	l3326
  6172  04D9                     u1850:
  6173  04D9                     l3324:
  6174                           
  6175                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  6176  04D9  0020               	movlb	0	; select bank0
  6177  04DA  082F               	movf	pad@fp,w
  6178  04DB  00AA               	movwf	??_pad
  6179  04DC  082A               	movf	??_pad,w
  6180  04DD  00FB               	movwf	fputs@fp
  6181  04DE  0827               	movf	pad@buf,w
  6182  04DF  3185  25D5  3184   	fcall	_fputs
  6183  04E2                     l3326:
  6184                           
  6185                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  6186  04E2  0020               	movlb	0	; select bank0
  6187  04E3  1BA9               	btfsc	pad@p+1,7
  6188  04E4  2CE6               	goto	u1861
  6189  04E5  2CE7               	goto	u1860
  6190  04E6                     u1861:
  6191  04E6  2CEC               	goto	l3330
  6192  04E7                     u1860:
  6193  04E7                     l3328:
  6194  04E7  0829               	movf	pad@p+1,w
  6195  04E8  00AE               	movwf	pad@w+1
  6196  04E9  0828               	movf	pad@p,w
  6197  04EA  00AD               	movwf	pad@w
  6198  04EB  2CEE               	goto	l1350
  6199  04EC                     l3330:
  6200  04EC  01AD               	clrf	pad@w
  6201  04ED  01AE               	clrf	pad@w+1
  6202  04EE                     l1350:
  6203                           
  6204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  6205  04EE  01AB               	clrf	pad@i
  6206  04EF  01AC               	clrf	pad@i+1
  6207                           
  6208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6209  04F0  2D02               	goto	l3336
  6210  04F1                     l3332:
  6211                           
  6212                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  6213  04F1  3020               	movlw	32
  6214  04F2  00F3               	movwf	fputc@c
  6215  04F3  3000               	movlw	0
  6216  04F4  00F4               	movwf	fputc@c+1
  6217  04F5  0020               	movlb	0	; select bank0
  6218  04F6  082F               	movf	pad@fp,w
  6219  04F7  00AA               	movwf	??_pad
  6220  04F8  082A               	movf	??_pad,w
  6221  04F9  00F5               	movwf	fputc@fp
  6222  04FA  3185  252B  3184   	fcall	_fputc
  6223  04FD                     l3334:
  6224                           
  6225                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
  6226  04FD  3001               	movlw	1
  6227  04FE  0020               	movlb	0	; select bank0
  6228  04FF  07AB               	addwf	pad@i,f
  6229  0500  3000               	movlw	0
  6230  0501  3DAC               	addwfc	pad@i+1,f
  6231  0502                     l3336:
  6232                           
  6233                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6234  0502  082C               	movf	pad@i+1,w
  6235  0503  3A80               	xorlw	128
  6236  0504  00AA               	movwf	??_pad
  6237  0505  082E               	movf	pad@w+1,w
  6238  0506  3A80               	xorlw	128
  6239  0507  022A               	subwf	??_pad,w
  6240  0508  1D03               	skipz
  6241  0509  2D0C               	goto	u1875
  6242  050A  082D               	movf	pad@w,w
  6243  050B  022B               	subwf	pad@i,w
  6244  050C                     u1875:
  6245  050C  1C03               	skipc
  6246  050D  2D0F               	goto	u1871
  6247  050E  2D10               	goto	u1870
  6248  050F                     u1871:
  6249  050F  2CF1               	goto	l3332
  6250  0510                     u1870:
  6251  0510                     l1353:
  6252                           
  6253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  6254  0510  0021               	movlb	1	; select bank1
  6255  0511  1843               	btfsc	_flags^(0+128),0
  6256  0512  2D14               	goto	u1881
  6257  0513  2D15               	goto	u1880
  6258  0514                     u1881:
  6259  0514  2D1E               	goto	l1354
  6260  0515                     u1880:
  6261  0515                     l3338:
  6262                           
  6263                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  6264  0515  0020               	movlb	0	; select bank0
  6265  0516  082F               	movf	pad@fp,w
  6266  0517  00AA               	movwf	??_pad
  6267  0518  082A               	movf	??_pad,w
  6268  0519  00FB               	movwf	fputs@fp
  6269  051A  0827               	movf	pad@buf,w
  6270  051B  3185  25D5  3184   	fcall	_fputs
  6271  051E                     l1354:	
  6272                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 92:     }
  6273                           
  6274                           
  6275                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  6276  051E  0020               	movlb	0	; select bank0
  6277  051F  0827               	movf	pad@buf,w
  6278  0520  3186  2659  3184   	fcall	_strlen
  6279  0523  0020               	movlb	0	; select bank0
  6280  0524  082D               	movf	pad@w,w
  6281  0525  0771               	addwf	?_strlen,w
