

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 22 11:29:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  4235  0008                     	;# 
  4236  0009                     	;# 
  4237  000A                     	;# 
  4238  000B                     	;# 
  4239  000C                     	;# 
  4240  000D                     	;# 
  4241  000E                     	;# 
  4242  0010                     	;# 
  4243  0011                     	;# 
  4244  0012                     	;# 
  4245  0013                     	;# 
  4246  0016                     	;# 
  4247  0017                     	;# 
  4248  0018                     	;# 
  4249  001C                     	;# 
  4250  001C                     	;# 
  4251  001D                     	;# 
  4252  001D                     	;# 
  4253  001E                     	;# 
  4254  001F                     	;# 
  4255  008C                     	;# 
  4256  008C                     	;# 
  4257  008D                     	;# 
  4258  008E                     	;# 
  4259  008E                     	;# 
  4260  008F                     	;# 
  4261  0090                     	;# 
  4262  0090                     	;# 
  4263  0091                     	;# 
  4264  0093                     	;# 
  4265  0094                     	;# 
  4266  0095                     	;# 
  4267  0096                     	;# 
  4268  0097                     	;# 
  4269  0098                     	;# 
  4270  0099                     	;# 
  4271  009A                     	;# 
  4272  009B                     	;# 
  4273  009C                     	;# 
  4274  009D                     	;# 
  4275  009E                     	;# 
  4276  010C                     	;# 
  4277  010D                     	;# 
  4278  010E                     	;# 
  4279  010E                     	;# 
  4280  010F                     	;# 
  4281  0110                     	;# 
  4282  0110                     	;# 
  4283  0111                     	;# 
  4284  0112                     	;# 
  4285  0112                     	;# 
  4286  0113                     	;# 
  4287  0114                     	;# 
  4288  0114                     	;# 
  4289  0115                     	;# 
  4290  0116                     	;# 
  4291  0116                     	;# 
  4292  0117                     	;# 
  4293  0119                     	;# 
  4294  0119                     	;# 
  4295  0119                     	;# 
  4296  011A                     	;# 
  4297  011A                     	;# 
  4298  011A                     	;# 
  4299  011B                     	;# 
  4300  011B                     	;# 
  4301  011B                     	;# 
  4302  011B                     	;# 
  4303  011B                     	;# 
  4304  011C                     	;# 
  4305  011C                     	;# 
  4306  011C                     	;# 
  4307  011D                     	;# 
  4308  011D                     	;# 
  4309  011D                     	;# 
  4310  011E                     	;# 
  4311  011E                     	;# 
  4312  011E                     	;# 
  4313  011F                     	;# 
  4314  011F                     	;# 
  4315  011F                     	;# 
  4316  011F                     	;# 
  4317  011F                     	;# 
  4318  018C                     	;# 
  4319  018D                     	;# 
  4320  018E                     	;# 
  4321  018F                     	;# 
  4322  0190                     	;# 
  4323  0191                     	;# 
  4324  0192                     	;# 
  4325  0196                     	;# 
  4326  0197                     	;# 
  4327  0198                     	;# 
  4328  0199                     	;# 
  4329  019A                     	;# 
  4330  019B                     	;# 
  4331  019C                     	;# 
  4332  020C                     	;# 
  4333  020C                     	;# 
  4334  020D                     	;# 
  4335  020E                     	;# 
  4336  020F                     	;# 
  4337  020F                     	;# 
  4338  0210                     	;# 
  4339  0210                     	;# 
  4340  0211                     	;# 
  4341  0211                     	;# 
  4342  0212                     	;# 
  4343  0212                     	;# 
  4344  0213                     	;# 
  4345  0214                     	;# 
  4346  0215                     	;# 
  4347  0215                     	;# 
  4348  0216                     	;# 
  4349  0216                     	;# 
  4350  0217                     	;# 
  4351  0217                     	;# 
  4352  0218                     	;# 
  4353  0218                     	;# 
  4354  0219                     	;# 
  4355  021A                     	;# 
  4356  021B                     	;# 
  4357  021B                     	;# 
  4358  021C                     	;# 
  4359  021C                     	;# 
  4360  021D                     	;# 
  4361  021D                     	;# 
  4362  021E                     	;# 
  4363  021F                     	;# 
  4364  028C                     	;# 
  4365  028C                     	;# 
  4366  028D                     	;# 
  4367  028D                     	;# 
  4368  028E                     	;# 
  4369  028F                     	;# 
  4370  0290                     	;# 
  4371  0290                     	;# 
  4372  0291                     	;# 
  4373  0292                     	;# 
  4374  0292                     	;# 
  4375  0293                     	;# 
  4376  0293                     	;# 
  4377  0294                     	;# 
  4378  0295                     	;# 
  4379  0296                     	;# 
  4380  0296                     	;# 
  4381  0297                     	;# 
  4382  0298                     	;# 
  4383  0298                     	;# 
  4384  0299                     	;# 
  4385  0299                     	;# 
  4386  029A                     	;# 
  4387  029B                     	;# 
  4388  029C                     	;# 
  4389  029C                     	;# 
  4390  029D                     	;# 
  4391  030C                     	;# 
  4392  030C                     	;# 
  4393  030D                     	;# 
  4394  030E                     	;# 
  4395  030F                     	;# 
  4396  0310                     	;# 
  4397  0310                     	;# 
  4398  0311                     	;# 
  4399  0312                     	;# 
  4400  0313                     	;# 
  4401  0314                     	;# 
  4402  0314                     	;# 
  4403  0315                     	;# 
  4404  0316                     	;# 
  4405  0317                     	;# 
  4406  0318                     	;# 
  4407  0318                     	;# 
  4408  0319                     	;# 
  4409  031A                     	;# 
  4410  031B                     	;# 
  4411  031C                     	;# 
  4412  031C                     	;# 
  4413  031D                     	;# 
  4414  031E                     	;# 
  4415  031F                     	;# 
  4416  038C                     	;# 
  4417  038C                     	;# 
  4418  038D                     	;# 
  4419  038E                     	;# 
  4420  0390                     	;# 
  4421  0390                     	;# 
  4422  0391                     	;# 
  4423  0392                     	;# 
  4424  040C                     	;# 
  4425  040D                     	;# 
  4426  040E                     	;# 
  4427  040F                     	;# 
  4428  0410                     	;# 
  4429  0411                     	;# 
  4430  0416                     	;# 
  4431  0416                     	;# 
  4432  0417                     	;# 
  4433  0418                     	;# 
  4434  0418                     	;# 
  4435  0419                     	;# 
  4436  041A                     	;# 
  4437  041A                     	;# 
  4438  041B                     	;# 
  4439  041C                     	;# 
  4440  041C                     	;# 
  4441  041D                     	;# 
  4442  041E                     	;# 
  4443  041F                     	;# 
  4444  048C                     	;# 
  4445  048C                     	;# 
  4446  048D                     	;# 
  4447  048E                     	;# 
  4448  048F                     	;# 
  4449  048F                     	;# 
  4450  0490                     	;# 
  4451  0491                     	;# 
  4452  0492                     	;# 
  4453  0492                     	;# 
  4454  0493                     	;# 
  4455  0494                     	;# 
  4456  0495                     	;# 
  4457  0495                     	;# 
  4458  0496                     	;# 
  4459  0497                     	;# 
  4460  0498                     	;# 
  4461  0499                     	;# 
  4462  049A                     	;# 
  4463  049B                     	;# 
  4464  049C                     	;# 
  4465  049D                     	;# 
  4466  050C                     	;# 
  4467  050C                     	;# 
  4468  050D                     	;# 
  4469  050E                     	;# 
  4470  050F                     	;# 
  4471  050F                     	;# 
  4472  0510                     	;# 
  4473  0511                     	;# 
  4474  0512                     	;# 
  4475  0512                     	;# 
  4476  0513                     	;# 
  4477  0514                     	;# 
  4478  0515                     	;# 
  4479  0515                     	;# 
  4480  0516                     	;# 
  4481  0517                     	;# 
  4482  0518                     	;# 
  4483  0519                     	;# 
  4484  051A                     	;# 
  4485  051B                     	;# 
  4486  051C                     	;# 
  4487  051D                     	;# 
  4488  058C                     	;# 
  4489  058C                     	;# 
  4490  058D                     	;# 
  4491  058E                     	;# 
  4492  058F                     	;# 
  4493  058F                     	;# 
  4494  0590                     	;# 
  4495  0591                     	;# 
  4496  0592                     	;# 
  4497  0593                     	;# 
