

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:03:14 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  8116                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  8117                           
  8118                           
  8119                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  8120  06DC  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  8121  06DD  0022               	movlb	2	; select bank2
  8122  06DE  00A1               	movwf	(_EUSART_ErrorHandler+1)^(0+256)
  8123  06DF  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  8124  06E0  00A0               	movwf	_EUSART_ErrorHandler^(0+256)
  8125  06E1                     l257:
  8126  06E1  0008               	return
  8127  06E2                     __end_of_EUSART_SetErrorHandler:
  8128                           
  8129                           	psect	intentry
  8130  0004                     __pintentry:	
  8131 ;; *************** function _INTERRUPT_InterruptManager *****************
  8132 ;; Defined at:
  8133 ;;		line 56 in file "mcc_generated_files/interrupt_manager.c"
  8134 ;; Parameters:    Size  Location     Type
  8135 ;;		None
  8136 ;; Auto vars:     Size  Location     Type
  8137 ;;		None
  8138 ;; Return value:  Size  Location     Type
  8139 ;;                  1    wreg      void 
  8140 ;; Registers used:
  8141 ;;		wreg, status,2, status,0, pclath, cstack
  8142 ;; Tracked objects:
  8143 ;;		On entry : 0/0
  8144 ;;		On exit  : 0/0
  8145 ;;		Unchanged: 0/0
  8146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8149 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8150 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8151 ;;Total ram usage:        1 bytes
  8152 ;; Hardware stack levels used:    1
  8153 ;; Hardware stack levels required when called:    3
  8154 ;; This function calls:
  8155 ;;		_INT_ISR
  8156 ;; This function is called by:
  8157 ;;		Interrupt level 1
  8158 ;; This function uses a non-reentrant model
  8159 ;;
  8160                           
  8161  0004                     _INTERRUPT_InterruptManager:
  8162                           
  8163                           ;incstack = 0
  8164  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8165                           
  8166                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  8167  0005  3180               	pagesel	$
  8168  0006                     i1l3277:
  8169                           
  8170                           ;mcc_generated_files/interrupt_manager.c: 59:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  8171  0006  002E               	movlb	14	; select bank14
  8172  0007  1C16               	btfss	22,0	;volatile
  8173  0008  280A               	goto	u175_21
  8174  0009  280B               	goto	u175_20
  8175  000A                     u175_21:
  8176  000A  2817               	goto	i1l699
  8177  000B                     u175_20:
  8178  000B                     i1l3279:
  8179  000B  1C0C               	btfss	12,0	;volatile
  8180  000C  280E               	goto	u176_21
  8181  000D  280F               	goto	u176_20
  8182  000E                     u176_21:
  8183  000E  2817               	goto	i1l699
  8184  000F                     u176_20:
  8185  000F                     i1l3281:
  8186                           
  8187                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         INT_ISR();
  8188  000F  3186  26E2  3180   	fcall	_INT_ISR
  8189  0012                     i1l3283:
  8190                           
  8191                           ;mcc_generated_files/interrupt_manager.c: 62:         coin++;
  8192  0012  3001               	movlw	1
  8193  0013  00F0               	movwf	??_INTERRUPT_InterruptManager
  8194  0014  0870               	movf	??_INTERRUPT_InterruptManager,w
  8195  0015  0021               	movlb	1	; select bank1
  8196  0016  07C5               	addwf	_coin^(0+128),f
  8197  0017                     i1l699:	
  8198                           ;mcc_generated_files/interrupt_manager.c: 63:     }
  8199                           
  8200  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8201  0018  0009               	retfie
  8202  0019                     __end_of_INTERRUPT_InterruptManager:
  8203                           
  8204                           	psect	text26
  8205  06E2                     __ptext26:	
  8206 ;; *************** function _INT_ISR *****************
  8207 ;; Defined at:
  8208 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  8209 ;; Parameters:    Size  Location     Type
  8210 ;;		None
  8211 ;; Auto vars:     Size  Location     Type
  8212 ;;		None
  8213 ;; Return value:  Size  Location     Type
  8214 ;;                  1    wreg      void 
  8215 ;; Registers used:
  8216 ;;		wreg, status,2, status,0, pclath, cstack
  8217 ;; Tracked objects:
  8218 ;;		On entry : 0/0
  8219 ;;		On exit  : 0/0
  8220 ;;		Unchanged: 0/0
  8221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8223 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8225 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8226 ;;Total ram usage:        0 bytes
  8227 ;; Hardware stack levels used:    1
  8228 ;; Hardware stack levels required when called:    2
  8229 ;; This function calls:
  8230 ;;		_INT_CallBack
  8231 ;; This function is called by:
  8232 ;;		_INTERRUPT_InterruptManager
  8233 ;; This function uses a non-reentrant model
  8234 ;;
  8235                           
  8236                           
  8237                           ;psect for function _INT_ISR
  8238  06E2                     _INT_ISR:
  8239  06E2                     i1l2805:	
  8240                           ;incstack = 0
  8241                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  8242                           
  8243                           
  8244                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  8245  06E2  002E               	movlb	14	; select bank14
  8246  06E3  100C               	bcf	12,0	;volatile
  8247  06E4                     i1l2807:
  8248                           
  8249                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  8250  06E4  3186  268D  3186   	fcall	_INT_CallBack
  8251  06E7                     i1l671:
  8252  06E7  0008               	return
  8253  06E8                     __end_of_INT_ISR:
  8254                           
  8255                           	psect	text27
  8256  068D                     __ptext27:	
  8257 ;; *************** function _INT_CallBack *****************
  8258 ;; Defined at:
  8259 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  8260 ;; Parameters:    Size  Location     Type
  8261 ;;		None
  8262 ;; Auto vars:     Size  Location     Type
  8263 ;;		None
  8264 ;; Return value:  Size  Location     Type
  8265 ;;                  1    wreg      void 
  8266 ;; Registers used:
  8267 ;;		wreg, status,2, status,0, pclath, cstack
  8268 ;; Tracked objects:
  8269 ;;		On entry : 0/0
  8270 ;;		On exit  : 0/0
  8271 ;;		Unchanged: 0/0
  8272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8276 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8277 ;;Total ram usage:        0 bytes
  8278 ;; Hardware stack levels used:    1
  8279 ;; Hardware stack levels required when called:    1
  8280 ;; This function calls:
  8281 ;;		Absolute function
  8282 ;;		_INT_DefaultInterruptHandler
  8283 ;; This function is called by:
  8284 ;;		_INT_ISR
  8285 ;; This function uses a non-reentrant model
  8286 ;;
  8287                           
  8288                           
  8289                           ;psect for function _INT_CallBack
  8290  068D                     _INT_CallBack:
  8291  068D                     i1l2701:	
  8292                           ;incstack = 0
  8293                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  8294                           
  8295                           
  8296                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  8297  068D  0021               	movlb	1	; select bank1
  8298  068E  086B               	movf	_INT_InterruptHandler^(0+128),w
  8299  068F  046C               	iorwf	(_INT_InterruptHandler+1)^(0+128),w
  8300  0690  1903               	btfsc	3,2
  8301  0691  2E93               	goto	u146_21
  8302  0692  2E94               	goto	u146_20
  8303  0693                     u146_21:
  8304  0693  2E99               	goto	i1l675
  8305  0694                     u146_20:
  8306  0694                     i1l2703:
  8307                           
  8308                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  8309  0694  086C               	movf	(_INT_InterruptHandler+1)^(0+128),w
  8310  0695  008A               	movwf	10
  8311  0696  086B               	movf	_INT_InterruptHandler^(0+128),w
  8312  0697  000A               	callw
  8313  0698  3186               	pagesel	$
  8314  0699                     i1l675:
  8315  0699  0008               	return
  8316  069A                     __end_of_INT_CallBack:
  8317                           
  8318                           	psect	text28
  8319  06E8                     __ptext28:	
  8320 ;; *************** function _INT_DefaultInterruptHandler *****************
  8321 ;; Defined at:
  8322 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  8323 ;; Parameters:    Size  Location     Type
  8324 ;;		None
  8325 ;; Auto vars:     Size  Location     Type
  8326 ;;		None
  8327 ;; Return value:  Size  Location     Type
  8328 ;;                  1    wreg      void 
  8329 ;; Registers used:
  8330 ;;		None
  8331 ;; Tracked objects:
  8332 ;;		On entry : 0/0
  8333 ;;		On exit  : 0/0
  8334 ;;		Unchanged: 0/0
  8335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8340 ;;Total ram usage:        0 bytes
  8341 ;; Hardware stack levels used:    1
  8342 ;; This function calls:
  8343 ;;		Nothing
  8344 ;; This function is called by:
  8345 ;;		_EXT_INT_Initialize
  8346 ;;		_INT_CallBack
  8347 ;; This function uses a non-reentrant model
  8348 ;;
  8349                           
  8350                           
  8351                           ;psect for function _INT_DefaultInterruptHandler
  8352  06E8                     _INT_DefaultInterruptHandler:
  8353  06E8                     i1l681:	
  8354                           ;incstack = 0
  8355                           ; Regs used in _INT_DefaultInterruptHandler: []
  8356                           
  8357  06E8  0008               	return
  8358  06E9                     __end_of_INT_DefaultInterruptHandler:
  8359  007E                     btemp	set	126	;btemp
  8360  007E                     int$flags	set	126
  8361  007E                     wtemp0	set	126
  8362                           
  8363                           	psect	idloc
  8364                           
  8365                           ;Config register IDLOC0 @ 0x8000
  8366                           ;	unspecified, using default values
  8367  8000                     	org	32768
  8368  8000  3FFF               	dw	16383
  8369                           
  8370                           ;Config register IDLOC1 @ 0x8001
  8371                           ;	unspecified, using default values
  8372  8001                     	org	32769
  8373  8001  3FFF               	dw	16383
  8374                           
  8375                           ;Config register IDLOC2 @ 0x8002
  8376                           ;	unspecified, using default values
  8377  8002                     	org	32770
  8378  8002  3FFF               	dw	16383
  8379                           
  8380                           ;Config register IDLOC3 @ 0x8003
  8381                           ;	unspecified, using default values
  8382  8003                     	org	32771
  8383  8003  3FFF               	dw	16383
  8384                           
  8385                           	psect	config
  8386                           
  8387                           ;Config register CONFIG1 @ 0x8007
  8388                           ;	External Oscillator mode selection bits
  8389                           ;	FEXTOSC = OFF, Oscillator not enabled
  8390                           ;	Power-up default value for COSC bits
  8391                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  8392                           ;	Clock Out Enable bit
  8393                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  8394                           ;	Clock Switch Enable bit
  8395                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  8396                           ;	Fail-Safe Clock Monitor Enable bit
  8397                           ;	FCMEN = ON, FSCM timer enabled
  8398  8007                     	org	32775
  8399  8007  3FEC               	dw	16364
  8400                           
  8401                           ;Config register CONFIG2 @ 0x8008
  8402                           ;	Master Clear Enable bit
  8403                           ;	MCLRE = ON, MCLR pin is Master Clear function
  8404                           ;	Power-up Timer Enable bit
  8405                           ;	PWRTE = OFF, PWRT disabled
  8406                           ;	Low-Power BOR enable bit
  8407                           ;	LPBOREN = OFF, ULPBOR disabled
  8408                           ;	Brown-out reset enable bits
  8409                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  8410                           ;	Brown-out Reset Voltage Selection
  8411                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  8412                           ;	Zero-cross detect disable
  8413                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  8414                           ;	Peripheral Pin Select one-way control
  8415                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  8416                           ;	Stack Overflow/Underflow Reset Enable bit
  8417                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  8418                           ;	Background Debugger
  8419                           ;	DEBUG = OFF, Background Debugger disabled
  8420  8008                     	org	32776
  8421  8008  3FFF               	dw	16383
  8422                           
  8423                           ;Config register CONFIG3 @ 0x8009
  8424                           ;	WDT Period Select bits
  8425                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  8426                           ;	WDT operating mode
  8427                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  8428                           ;	WDT Window Select bits
  8429                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  8430                           ;	WDT input clock selector
  8431                           ;	WDTCCS = SC, Software Control
  8432  8009                     	org	32777
  8433  8009  3F9F               	dw	16287
  8434                           
  8435                           ;Config register CONFIG4 @ 0x800A
  8436                           ;	UserNVM self-write protection bits
  8437                           ;	WRT = OFF, Write protection off
  8438                           ;	Scanner Enable bit
  8439                           ;	SCANE = available, Scanner module is available for use
  8440                           ;	Low Voltage Programming Enable bit
  8441                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  8442  800A                     	org	32778
  8443  800A  3FFF               	dw	16383
  8444                           
  8445                           ;Config register CONFIG5 @ 0x800B
  8446                           ;	UserNVM Program memory code protection bit
  8447                           ;	CP = OFF, Program Memory code protection disabled
  8448                           ;	DataNVM code protection bit
  8449                           ;	CPD = OFF, Data EEPROM code protection disabled
  8450  800B                     	org	32779
  8451  800B  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    32
    Data        0
    BSS         71
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     80      80
    BANK1            80      5      79
    BANK2            80      0       4
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C1_Read1ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Read2ByteRegister@returnValue.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Write1ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_Write2ByteRegister@data.data	PTR unsigned char  size(1) Largest target is 0

    I2C1_DO_TX$2092$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), 

    Absolute function$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), 

    S490$0$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S1725_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 29
		 -> STR_1(CODE[29]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 29
		 -> STR_1(CODE[29]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 29
		 -> STR_1(CODE[29]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    S490$data_ptr	PTR unsigned char  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@reg(COMMON[1]), I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@reg(COMMON[1]), I2C1_Write2ByteRegister@data(COMMON[2]), 
		 -> I2C1_Write1ByteRegister@reg(COMMON[1]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@reg(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@reg(COMMON[1]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C1_Status.data_ptr	PTR unsigned char  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@reg(COMMON[1]), I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@reg(COMMON[1]), I2C1_Write2ByteRegister@data(COMMON[2]), 
		 -> I2C1_Write1ByteRegister@reg(COMMON[1]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@reg(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@reg(COMMON[1]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), 

    S490$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), 

    I2C1_Status.callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[3]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> NULL(NULL[0]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), 

    S490$callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    I2C1_Status.callbackTable	PTR FTN(PTR void ,)enum E360[6] size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), Absolute function(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), wr1RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), 

    i2c1_fsmStateTable	const PTR FTN()enum E12076[16] size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_RESET(), I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), 
		 -> I2C1_DO_RX_ACK(), I2C1_DO_SEND_STOP(), I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_WRITE(), 
		 -> I2C1_DO_SEND_RESTART_READ(), I2C1_DO_TX_EMPTY(), I2C1_DO_RCEN(), I2C1_DO_RX(), 
		 -> I2C1_DO_TX(), I2C1_DO_SEND_ADR_WRITE(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_IDLE(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    rdBlkRegCompleteHandler@ptr.data	PTR unsigned char  size(1) Largest target is 0

    S170$data	PTR unsigned char  size(1) Largest target is 0

    bufferBlock.data	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _dtoa->___aodiv
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _abs->___aomod
    _EXT_INT_Initialize->_INT_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
