

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 22 12:18:49 2022

Microchip MPLAB XC8 C Compiler v2.40 (Pro license) build 20220703182018 Og9f 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	text3,local,class=CODE,merge=1,inline,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,inline,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,inline,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text26,local,class=CODE,merge=1,delta=2
    22                           	psect	text28,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 19/07/2022 GMT
  5078 ;; Tracked objects:
  5079 ;;		On entry : 1F/0
  5080 ;;		On exit  : 1F/0
  5081 ;;		Unchanged: 0/0
  5082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5083 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5084 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5086 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5087 ;;Total ram usage:        5 bytes
  5088 ;; Hardware stack levels used: 1
  5089 ;; Hardware stack levels required when called: 12
  5090 ;; This function calls:
  5091 ;;		_vfprintf
  5092 ;; This function is called by:
  5093 ;;		_main
  5094 ;; This function uses a non-reentrant model
  5095 ;;
  5096                           
  5097     0070                     _printf:	
  5098                           ;psect for function _printf
  5099                           
  5100                           
  5101                           ;incstack = 0
  5102                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5103     0070  3063               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5104     0071  00E5               	movwf	printf@ap
  5105     0072  0862               	movf	printf@fmt+1,w
  5106     0073  00DB               	movwf	vfprintf@fmt+1
  5107     0074  0861               	movf	printf@fmt,w
  5108     0075  00DA               	movwf	vfprintf@fmt
  5109     0076  3065               	movlw	(low (printf@ap| 0))& (0+255)
  5110     0077  00DC               	movwf	vfprintf@ap
  5111     0078  3000               	movlw	0
  5112     0079  2904               	ljmp	_vfprintf
  5113     007A                     __end_of_printf:
  5114     007A                     __ptext14:	
  5115 ;; *************** function _SYSTEM_Initialize *****************
  5116 ;; Defined at:
  5117 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5118 ;; Parameters:    Size  Location     Type
  5119 ;;		None
  5120 ;; Auto vars:     Size  Location     Type
  5121 ;;		None
  5122 ;; Return value:  Size  Location     Type
  5123 ;;                  1    wreg      void 
  5124 ;; Registers used:
  5125 ;;		wreg, status,2, status,0, pclath, cstack
  5126 ;; Tracked objects:
  5127 ;;		On entry : B1F/0
  5128 ;;		On exit  : 1F/0
  5129 ;;		Unchanged: 0/0
  5130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5134 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5135 ;;Total ram usage:        0 bytes
  5136 ;; Hardware stack levels used: 1
  5137 ;; Hardware stack levels required when called: 6
  5138 ;; This function calls:
  5139 ;;		_EUSART_Initialize
  5140 ;;		_EXT_INT_Initialize
  5141 ;;		_I2C1_Initialize
  5142 ;;		_OSCILLATOR_Initialize
  5143 ;;		_PIN_MANAGER_Initialize
  5144 ;;		_PMD_Initialize
  5145 ;; This function is called by:
  5146 ;;		_main
  5147 ;; This function uses a non-reentrant model
  5148 ;;
  5149                           
  5150     007A                     _SYSTEM_Initialize:	
  5151                           ;psect for function _SYSTEM_Initialize
  5152                           
  5153                           
  5154                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5155                           
  5156                           ;incstack = 0
  5157                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5158     007A  20CB  3180         	fcall	_PMD_Initialize
  5159                           
  5160                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  5161     007C  2085  3180         	fcall	_I2C1_Initialize
  5162                           
  5163                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  5164     007E  2097  3180         	fcall	_PIN_MANAGER_Initialize
  5165                           
  5166                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  5167     0080  208E  3180         	fcall	_OSCILLATOR_Initialize
  5168                           
  5169                           ;mcc_generated_files/mcc.c: 56:     EXT_INT_Initialize();
  5170     0082  20F2  3180         	fcall	_EXT_INT_Initialize
  5171                           
  5172                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  5173     0084  28D4               	ljmp	l2233
  5174     0085                     __end_of_SYSTEM_Initialize:
  5175     0085                     __ptext18:	
  5176 ;; *************** function _I2C1_Initialize *****************
  5177 ;; Defined at:
  5178 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  5179 ;; Parameters:    Size  Location     Type
  5180 ;;		None
  5181 ;; Auto vars:     Size  Location     Type
  5182 ;;		None
  5183 ;; Return value:  Size  Location     Type
  5184 ;;                  1    wreg      void 
  5185 ;; Registers used:
  5186 ;;		wreg, status,2
  5187 ;; Tracked objects:
  5188 ;;		On entry : B1F/F
  5189 ;;		On exit  : B1F/3
  5190 ;;		Unchanged: B00/0
  5191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5196 ;;Total ram usage:        0 bytes
  5197 ;; Hardware stack levels used: 1
  5198 ;; Hardware stack levels required when called: 4
  5199 ;; This function calls:
  5200 ;;		Nothing
  5201 ;; This function is called by:
  5202 ;;		_SYSTEM_Initialize
  5203 ;; This function uses a non-reentrant model
  5204 ;;
  5205                           
  5206     0085                     _I2C1_Initialize:	
  5207                           ;psect for function _I2C1_Initialize
  5208                           
  5209                           
  5210                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x00;
  5211                           
  5212                           ;incstack = 0
  5213                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  5214     0085  0023               	movlb	3	; select bank3
  5215     0086  018F               	clrf	15	;volatile
  5216                           
  5217                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  5218     0087  3008               	movlw	8
  5219     0088  0090               	movwf	16	;volatile
  5220                           
  5221                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  5222     0089  0191               	clrf	17	;volatile
  5223                           
  5224                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x4F;
  5225     008A  304F               	movlw	79
  5226     008B  008D               	movwf	13	;volatile
  5227                           
  5228                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  5229     008C  1290               	bcf	16,5	;volatile
  5230     008D  0008               	return
  5231     008E                     __end_of_I2C1_Initialize:
  5232     008E                     __ptext17:	
  5233 ;; *************** function _OSCILLATOR_Initialize *****************
  5234 ;; Defined at:
  5235 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5236 ;; Parameters:    Size  Location     Type
  5237 ;;		None
  5238 ;; Auto vars:     Size  Location     Type
  5239 ;;		None
  5240 ;; Return value:  Size  Location     Type
  5241 ;;                  1    wreg      void 
  5242 ;; Registers used:
  5243 ;;		wreg, status,2
  5244 ;; Tracked objects:
  5245 ;;		On entry : B1F/1D
  5246 ;;		On exit  : B1F/11
  5247 ;;		Unchanged: B00/0
  5248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5250 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5252 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5253 ;;Total ram usage:        0 bytes
  5254 ;; Hardware stack levels used: 1
  5255 ;; Hardware stack levels required when called: 4
  5256 ;; This function calls:
  5257 ;;		Nothing
  5258 ;; This function is called by:
  5259 ;;		_SYSTEM_Initialize
  5260 ;; This function uses a non-reentrant model
  5261 ;;
  5262                           
  5263     008E                     _OSCILLATOR_Initialize:	
  5264                           ;psect for function _OSCILLATOR_Initialize
  5265                           
  5266                           
  5267                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x60;
  5268                           
  5269                           ;incstack = 0
  5270                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5271     008E  3060               	movlw	96
  5272     008F  0031               	movlb	17	; select bank17
  5273     0090  008D               	movwf	13	;volatile
  5274                           
  5275                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  5276     0091  018F               	clrf	15	;volatile
  5277                           
  5278                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  5279     0092  0191               	clrf	17	;volatile
  5280                           
  5281                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x06;
  5282     0093  3006               	movlw	6
  5283     0094  0093               	movwf	19	;volatile
  5284                           
  5285                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  5286     0095  0192               	clrf	18	;volatile
  5287     0096  0008               	return
  5288     0097                     __end_of_OSCILLATOR_Initialize:
  5289     0097                     __ptext16:	
  5290 ;; *************** function _PIN_MANAGER_Initialize *****************
  5291 ;; Defined at:
  5292 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5293 ;; Parameters:    Size  Location     Type
  5294 ;;		None
  5295 ;; Auto vars:     Size  Location     Type
  5296 ;;		None
  5297 ;; Return value:  Size  Location     Type
  5298 ;;                  1    wreg      void 
  5299 ;; Registers used:
  5300 ;;		wreg, status,2
  5301 ;; Tracked objects:
  5302 ;;		On entry : B1F/3
  5303 ;;		On exit  : B1F/1D
  5304 ;;		Unchanged: B00/0
  5305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5309 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5310 ;;Total ram usage:        0 bytes
  5311 ;; Hardware stack levels used: 1
  5312 ;; Hardware stack levels required when called: 4
  5313 ;; This function calls:
  5314 ;;		Nothing
  5315 ;; This function is called by:
  5316 ;;		_SYSTEM_Initialize
  5317 ;; This function uses a non-reentrant model
  5318 ;;
  5319                           
  5320     0097                     _PIN_MANAGER_Initialize:	
  5321                           ;psect for function _PIN_MANAGER_Initialize
  5322                           
  5323                           
  5324                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5325                           
  5326                           ;incstack = 0
  5327                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5328     0097  0020               	movlb	0	; select bank0
  5329     0098  0196               	clrf	22	;volatile
  5330                           
  5331                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5332     0099  0197               	clrf	23	;volatile
  5333                           
  5334                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5335     009A  0198               	clrf	24	;volatile
  5336                           
  5337                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFE;
  5338     009B  30FE               	movlw	254
  5339     009C  0091               	movwf	17	;volatile
  5340                           
  5341                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  5342     009D  30FF               	movlw	255
  5343     009E  0092               	movwf	18	;volatile
  5344                           
  5345                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  5346     009F  30FE               	movlw	254
  5347     00A0  0093               	movwf	19	;volatile
  5348                           
  5349                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xA5;
  5350     00A1  30A5               	movlw	165
  5351     00A2  003E               	movlb	30	; select bank30
  5352     00A3  00CE               	movwf	78	;volatile
  5353                           
  5354                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFE;
  5355     00A4  30FE               	movlw	254
  5356     00A5  00C3               	movwf	67	;volatile
  5357                           
  5358                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xDE;
  5359     00A6  30DE               	movlw	222
  5360     00A7  00B8               	movwf	56	;volatile
  5361                           
  5362                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  5363     00A8  01E5               	clrf	101	;volatile
  5364                           
  5365                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  5366     00A9  01C4               	clrf	68	;volatile
  5367                           
  5368                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  5369     00AA  01B9               	clrf	57	;volatile
  5370                           
  5371                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  5372     00AB  01CF               	clrf	79	;volatile
  5373                           
  5374                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  5375     00AC  01BA               	clrf	58	;volatile
  5376                           
  5377                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  5378     00AD  01C5               	clrf	69	;volatile
  5379                           
  5380                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  5381     00AE  01D0               	clrf	80	;volatile
  5382                           
  5383                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  5384     00AF  30FF               	movlw	255
  5385     00B0  00BB               	movwf	59	;volatile
  5386                           
  5387                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  5388     00B1  00C6               	movwf	70	;volatile
  5389                           
  5390                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  5391     00B2  00D1               	movwf	81	;volatile
  5392                           
  5393                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  5394     00B3  00BC               	movwf	60	;volatile
  5395                           
  5396                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  5397     00B4  00C7               	movwf	71	;volatile
  5398                           
  5399                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  5400     00B5  00D2               	movwf	82	;volatile
  5401                           
  5402                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  5403     00B6  3008               	movlw	8
  5404     00B7  00E8               	movwf	104	;volatile
  5405                           
  5406                           ;mcc_generated_files/pin_manager.c: 115:     INTPPS = 0x08;
  5407     00B8  003D               	movlb	29	; select bank29
  5408     00B9  0090               	movwf	16	;volatile
  5409                           
  5410                           ;mcc_generated_files/pin_manager.c: 116:     RC0PPS = 0x10;
  5411     00BA  3010               	movlw	16
  5412     00BB  003E               	movlb	30	; select bank30
  5413     00BC  00A0               	movwf	32	;volatile
  5414                           
  5415                           ;mcc_generated_files/pin_manager.c: 117:     RXPPS = 0x11;
  5416     00BD  3011               	movlw	17
  5417     00BE  003D               	movlb	29	; select bank29
  5418     00BF  00CB               	movwf	75	;volatile
  5419                           
  5420                           ;mcc_generated_files/pin_manager.c: 118:     SSP1CLKPPS = 0x14;
  5421     00C0  3014               	movlw	20
  5422     00C1  00C5               	movwf	69	;volatile
  5423                           
  5424                           ;mcc_generated_files/pin_manager.c: 119:     RC3PPS = 0x15;
  5425     00C2  3015               	movlw	21
  5426     00C3  003E               	movlb	30	; select bank30
  5427     00C4  00A3               	movwf	35	;volatile
  5428                           
  5429                           ;mcc_generated_files/pin_manager.c: 120:     RC4PPS = 0x14;
  5430     00C5  3014               	movlw	20
  5431     00C6  00A4               	movwf	36	;volatile
  5432                           
  5433                           ;mcc_generated_files/pin_manager.c: 121:     SSP1DATPPS = 0x13;
  5434     00C7  3013               	movlw	19
  5435     00C8  003D               	movlb	29	; select bank29
  5436     00C9  00C6               	movwf	70	;volatile
  5437     00CA  0008               	return
  5438     00CB                     __end_of_PIN_MANAGER_Initialize:
  5439     00CB                     __ptext15:	
  5440 ;; *************** function _PMD_Initialize *****************
  5441 ;; Defined at:
  5442 ;;		line 74 in file "mcc_generated_files/mcc.c"
  5443 ;; Parameters:    Size  Location     Type
  5444 ;;		None
  5445 ;; Auto vars:     Size  Location     Type
  5446 ;;		None
  5447 ;; Return value:  Size  Location     Type
  5448 ;;                  1    wreg      void 
  5449 ;; Registers used:
  5450 ;;		status,2
  5451 ;; Tracked objects:
  5452 ;;		On entry : B1F/0
  5453 ;;		On exit  : B1F/F
  5454 ;;		Unchanged: B00/0
  5455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5460 ;;Total ram usage:        0 bytes
  5461 ;; Hardware stack levels used: 1
  5462 ;; Hardware stack levels required when called: 4
  5463 ;; This function calls:
  5464 ;;		Nothing
  5465 ;; This function is called by:
  5466 ;;		_SYSTEM_Initialize
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470     00CB                     _PMD_Initialize:	
  5471                           ;psect for function _PMD_Initialize
  5472                           
  5473                           
  5474                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  5475                           
  5476                           ;incstack = 0
  5477                           ; Regs used in _PMD_Initialize: [status,2]
  5478     00CB  002F               	movlb	15	; select bank15
  5479     00CC  0196               	clrf	22	;volatile
  5480                           
  5481                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  5482     00CD  0197               	clrf	23	;volatile
  5483                           
  5484                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  5485     00CE  0198               	clrf	24	;volatile
  5486                           
  5487                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  5488     00CF  0199               	clrf	25	;volatile
  5489                           
  5490                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  5491     00D0  019A               	clrf	26	;volatile
  5492                           
  5493                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  5494     00D1  019B               	clrf	27	;volatile
  5495     00D2  0008               	return
  5496     00D3                     __end_of_PMD_Initialize:
  5497     00D3                     __ptext13:	
  5498 ;; *************** function _flujo_init *****************
  5499 ;; Defined at:
  5500 ;;		line 5 in file "sensorFlujo.c"
  5501 ;; Parameters:    Size  Location     Type
  5502 ;;		None
  5503 ;; Auto vars:     Size  Location     Type
  5504 ;;		None
  5505 ;; Return value:  Size  Location     Type
  5506 ;;                  1    wreg      void 
  5507 ;; Registers used:
  5508 ;;		None
  5509 ;; Tracked objects:
  5510 ;;		On entry : 1F/0
  5511 ;;		On exit  : 1F/0
  5512 ;;		Unchanged: 1F/0
  5513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5518 ;;Total ram usage:        0 bytes
  5519 ;; Hardware stack levels used: 1
  5520 ;; Hardware stack levels required when called: 4
  5521 ;; This function calls:
  5522 ;;		Nothing
  5523 ;; This function is called by:
  5524 ;;		_main
  5525 ;; This function uses a non-reentrant model
  5526 ;;
  5527                           
  5528     00D3                     _flujo_init:	
  5529                           ;psect for function _flujo_init
  5530                           
  5531                           
  5532                           ;incstack = 0
  5533                           ; Regs used in _flujo_init: []
  5534     00D3  0008               	return
  5535     00D4                     __end_of_flujo_init:
  5536     00D4                     __ptext21:	
  5537 ;; *************** function _EUSART_Initialize *****************
  5538 ;; Defined at:
  5539 ;;		line 66 in file "mcc_generated_files/eusart.c"
  5540 ;; Parameters:    Size  Location     Type
  5541 ;;		None
  5542 ;; Auto vars:     Size  Location     Type
  5543 ;;		None
  5544 ;; Return value:  Size  Location     Type
  5545 ;;                  1    wreg      void 
  5546 ;; Registers used:
  5547 ;;		wreg, status,2, status,0, pclath, cstack
  5548 ;; Tracked objects:
  5549 ;;		On entry : 1F/E
  5550 ;;		On exit  : 1F/0
  5551 ;;		Unchanged: 0/0
  5552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5556 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5557 ;;Total ram usage:        0 bytes
  5558 ;; Hardware stack levels used: 1
  5559 ;; Hardware stack levels required when called: 5
  5560 ;; This function calls:
  5561 ;;		_EUSART_SetErrorHandler
  5562 ;;		_EUSART_SetFramingErrorHandler
  5563 ;;		_EUSART_SetOverrunErrorHandler
  5564 ;; This function is called by:
  5565 ;;		_SYSTEM_Initialize
  5566 ;; This function uses a non-reentrant model
  5567 ;;
  5568                           
  5569     00D4                     _EUSART_Initialize:	
  5570                           ;psect for function _EUSART_Initialize
  5571                           
  5572     00D4                     l2233:	
  5573                           ;incstack = 0
  5574                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5575                           
  5576                           
  5577                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  5578     00D4  3008               	movlw	8
  5579     00D5  0022               	movlb	2	; select bank2
  5580     00D6  009F               	movwf	31	;volatile
  5581                           
  5582                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  5583     00D7  3090               	movlw	144
  5584     00D8  009D               	movwf	29	;volatile
  5585                           
  5586                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  5587     00D9  3024               	movlw	36
  5588     00DA  009E               	movwf	30	;volatile
  5589                           
  5590                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x40;
  5591     00DB  3040               	movlw	64
  5592     00DC  009B               	movwf	27	;volatile
  5593                           
  5594                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x03;
  5595     00DD  3003               	movlw	3
  5596     00DE  009C               	movwf	28	;volatile
  5597                           
  5598                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  5599     00DF  3000               	movlw	0
  5600     00E0  01F0               	clrf	EUSART_SetFramingErrorHandler@interruptHandler
  5601     00E1  01F1               	clrf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5602     00E2  20F0  3180         	fcall	_EUSART_SetFramingErrorHandler
  5603                           
  5604                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  5605     00E4  3000               	movlw	0
  5606     00E5  01F0               	clrf	EUSART_SetOverrunErrorHandler@interruptHandler
  5607     00E6  01F1               	clrf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5608     00E7  20F1  3180         	fcall	_EUSART_SetOverrunErrorHandler
  5609                           
  5610                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  5611     00E9  3000               	movlw	0
  5612     00EA  01F0               	clrf	EUSART_SetErrorHandler@interruptHandler
  5613     00EB  01F1               	clrf	EUSART_SetErrorHandler@interruptHandler+1
  5614     00EC  20FD               	fcall	_EUSART_SetErrorHandler
  5615                           
  5616                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  5617     00ED  0020               	movlb	0	; select bank0
  5618     00EE  01EE               	clrf	_eusartRxLastError	;volatile
  5619     00EF  0008               	return
  5620     00F0                     __end_of_EUSART_Initialize:
  5621     00F0                     __ptext23:	
  5622 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5623 ;; Defined at:
  5624 ;;		line 166 in file "mcc_generated_files/eusart.c"
  5625 ;; Parameters:    Size  Location     Type
  5626 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  5627 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5628 ;; Auto vars:     Size  Location     Type
  5629 ;;		None
  5630 ;; Return value:  Size  Location     Type
  5631 ;;                  1    wreg      void 
  5632 ;; Registers used:
  5633 ;;		None
  5634 ;; Tracked objects:
  5635 ;;		On entry : 1F/2
  5636 ;;		On exit  : 1F/2
  5637 ;;		Unchanged: 1F/0
  5638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5639 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5642 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5643 ;;Total ram usage:        2 bytes
  5644 ;; Hardware stack levels used: 1
