

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 12:58:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
      +                           return 0;
  3864  0624  0020               	movlb	0	; select bank0
  3865  0625  01CE               	clrf	?_vfpfcnvrt
  3866  0626  01CF               	clrf	?_vfpfcnvrt+1
  3867  0627  2E7E               	goto	l809
  3868  0628                     l1499:
  3869                           
  3870                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  3871  0628  084E               	movf	vfpfcnvrt@fmt,w
  3872  0629  0086               	movwf	6
  3873  062A  0187               	clrf	7
  3874  062B  3F40               	moviw [0]fsr1
  3875  062C  00D0               	movwf	??_vfpfcnvrt
  3876  062D  3F41               	moviw [1]fsr1
  3877  062E  00D1               	movwf	??_vfpfcnvrt+1
  3878  062F  0850               	movf	??_vfpfcnvrt,w
  3879  0630  0084               	movwf	4
  3880  0631  0851               	movf	??_vfpfcnvrt+1,w
  3881  0632  0085               	movwf	5
  3882  0633  0012               	moviw fsr0++
  3883  0634  3A25               	xorlw	37
  3884  0635  1D03               	btfss	3,2
  3885  0636  2E38               	goto	u1281
  3886  0637  2E39               	goto	u1280
  3887  0638                     u1281:
  3888  0638  2E52               	goto	l1509
  3889  0639                     u1280:
  3890  0639                     l1501:
  3891                           
  3892                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  3893  0639  084E               	movf	vfpfcnvrt@fmt,w
  3894  063A  0086               	movwf	6
  3895  063B  0187               	clrf	7
  3896  063C  3001               	movlw	1
  3897  063D  0781               	addwf	1,f
  3898  063E  3141               	addfsr 1,1
  3899  063F  1803               	skipnc
  3900  0640  0A81               	incf	1,f
  3901  0641                     l1503:
  3902                           
  3903                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  3904  0641  3025               	movlw	37
  3905  0642  00F3               	movwf	fputc@c
  3906  0643  3000               	movlw	0
  3907  0644  00F4               	movwf	fputc@c+1
  3908  0645  085E               	movf	vfpfcnvrt@fp,w
  3909  0646  00D0               	movwf	??_vfpfcnvrt
  3910  0647  0850               	movf	??_vfpfcnvrt,w
  3911  0648  00F5               	movwf	fputc@fp
  3912  0649  3181  21D5  3185   	fcall	_fputc
  3913  064C                     l1505:
  3914                           
  3915                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  3916  064C  3001               	movlw	1
  3917  064D  0020               	movlb	0	; select bank0
  3918  064E  00CE               	movwf	?_vfpfcnvrt
  3919  064F  3000               	movlw	0
  3920  0650  00CF               	movwf	?_vfpfcnvrt+1
  3921  0651  2E7E               	goto	l809
  3922  0652                     l1509:
  3923                           
  3924                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  3925  0652  084E               	movf	vfpfcnvrt@fmt,w
  3926  0653  0086               	movwf	6
  3927  0654  0187               	clrf	7
  3928  0655  3001               	movlw	1
  3929  0656  0781               	addwf	1,f
  3930  0657  3141               	addfsr 1,1
  3931  0658  1803               	skipnc
  3932  0659  0A81               	incf	1,f
  3933  065A  2E24               	goto	l1495
  3934  065B                     l1515:
  3935                           
  3936                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  3937  065B  084E               	movf	vfpfcnvrt@fmt,w
  3938  065C  0086               	movwf	6
  3939  065D  0187               	clrf	7
  3940  065E  3F40               	moviw [0]fsr1
  3941  065F  00D0               	movwf	??_vfpfcnvrt
  3942  0660  3F41               	moviw [1]fsr1
  3943  0661  00D1               	movwf	??_vfpfcnvrt+1
  3944  0662  0850               	movf	??_vfpfcnvrt,w
  3945  0663  0084               	movwf	4
  3946  0664  0851               	movf	??_vfpfcnvrt+1,w
  3947  0665  0085               	movwf	5
  3948  0666  0800               	movf	0,w	;code access
  3949  0667  00D2               	movwf	??_vfpfcnvrt+2
  3950  0668  01D3               	clrf	??_vfpfcnvrt+3
  3951  0669  0852               	movf	??_vfpfcnvrt+2,w
  3952  066A  00F3               	movwf	fputc@c
  3953  066B  0853               	movf	??_vfpfcnvrt+3,w
  3954  066C  00F4               	movwf	fputc@c+1
  3955  066D  085E               	movf	vfpfcnvrt@fp,w
  3956  066E  00D4               	movwf	??_vfpfcnvrt+4
  3957  066F  0854               	movf	??_vfpfcnvrt+4,w
  3958  0670  00F5               	movwf	fputc@fp
  3959  0671  3181  21D5  3185   	fcall	_fputc
  3960  0674                     l1517:
  3961                           
  3962                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  3963  0674  0020               	movlb	0	; select bank0
  3964  0675  084E               	movf	vfpfcnvrt@fmt,w
  3965  0676  0086               	movwf	6
  3966  0677  0187               	clrf	7
  3967  0678  3001               	movlw	1
  3968  0679  0781               	addwf	1,f
  3969  067A  3141               	addfsr 1,1
  3970  067B  1803               	skipnc
  3971  067C  0A81               	incf	1,f
  3972  067D  2E4C               	goto	l1505
  3973  067E                     l809:
  3974  067E  0008               	return
  3975  067F                     __end_of_vfpfcnvrt:
  3976                           
  3977                           	psect	text8
  3978  067F                     __ptext8:	
  3979 ;; *************** function _dtoa *****************
  3980 ;; Defined at:
  3981 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  3982 ;; Parameters:    Size  Location     Type
  3983 ;;  fp              1    wreg     PTR struct _IO_FILE
  3984 ;;		 -> NULL(0), sprintf@f(5), 
  3985 ;;  d               8   16[BANK0 ] long long 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  3988 ;;		 -> NULL(0), sprintf@f(5), 
  3989 ;;  n               8   36[BANK0 ] long long 
  3990 ;;  i               2   44[BANK0 ] int 
  3991 ;;  s               2   34[BANK0 ] int 
  3992 ;;  w               2   32[BANK0 ] int 
  3993 ;;  p               2   30[BANK0 ] int 
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  2   16[BANK0 ] int 
  3996 ;; Registers used:
  3997 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4003 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4004 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4005 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4006 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4007 ;;Total ram usage:       30 bytes
  4008 ;; Hardware stack levels used: 1
  4009 ;; Hardware stack levels required when called: 5
  4010 ;; This function calls:
  4011 ;;		___aodiv
  4012 ;;		___aomod
  4013 ;;		_abs
  4014 ;;		_pad
  4015 ;; This function is called by:
  4016 ;;		_vfpfcnvrt
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function _dtoa
  4022  067F                     _dtoa:
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4026                           ;dtoa@fp stored from wreg
  4027  067F  0020               	movlb	0	; select bank0
  4028  0680  00BD               	movwf	dtoa@fp
  4029  0681                     l1409:
  4030                           
  4031                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  4032  0681  0830               	movf	dtoa@d,w
  4033  0682  00C4               	movwf	dtoa@n
  4034  0683  0831               	movf	dtoa@d+1,w
  4035  0684  00C5               	movwf	dtoa@n+1
  4036  0685  0832               	movf	dtoa@d+2,w
  4037  0686  00C6               	movwf	dtoa@n+2
  4038  0687  0833               	movf	dtoa@d+3,w
  4039  0688  00C7               	movwf	dtoa@n+3
  4040  0689  0834               	movf	dtoa@d+4,w
  4041  068A  00C8               	movwf	dtoa@n+4
  4042  068B  0835               	movf	dtoa@d+5,w
  4043  068C  00C9               	movwf	dtoa@n+5
  4044  068D  0836               	movf	dtoa@d+6,w
  4045  068E  00CA               	movwf	dtoa@n+6
  4046  068F  0837               	movf	dtoa@d+7,w
  4047  0690  00CB               	movwf	dtoa@n+7
  4048  0691                     l1411:
  4049                           
  4050                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  4051  0691  3044               	movlw	low dtoa@n
  4052  0692  0086               	movwf	6
  4053  0693  3000               	movlw	high dtoa@n
  4054  0694  0087               	movwf	7
  4055  0695  3F47               	moviw [7]fsr1
  4056  0696  00B8               	movwf	??_dtoa
  4057  0697  1BB8               	btfsc	??_dtoa,7
  4058  0698  2E9A               	goto	u1081
  4059  0699  2E9C               	goto	u1080
  4060  069A                     u1081:
  4061  069A  3001               	movlw	1
  4062  069B  2E9D               	goto	u1090
  4063  069C                     u1080:
  4064  069C  3000               	movlw	0
  4065  069D                     u1090:
  4066  069D  0020               	movlb	0	; select bank0
  4067  069E  00B9               	movwf	??_dtoa+1
  4068  069F  01BA               	clrf	??_dtoa+2
  4069  06A0  0839               	movf	??_dtoa+1,w
  4070  06A1  00C2               	movwf	dtoa@s
  4071  06A2  083A               	movf	??_dtoa+2,w
  4072  06A3  00C3               	movwf	dtoa@s+1
  4073  06A4                     l1413:
  4074                           
  4075                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  4076  06A4  0842               	movf	dtoa@s,w
  4077  06A5  0443               	iorwf	dtoa@s+1,w
  4078  06A6  1903               	btfsc	3,2
  4079  06A7  2EA9               	goto	u1101
  4080  06A8  2EAA               	goto	u1100
  4081  06A9                     u1101:
  4082  06A9  2EC8               	goto	l779
  4083  06AA                     u1100:
  4084  06AA                     l1415:
  4085                           
  4086                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  4087  06AA  09C4               	comf	dtoa@n,f
  4088  06AB  09C5               	comf	dtoa@n+1,f
  4089  06AC  09C6               	comf	dtoa@n+2,f
  4090  06AD  09C7               	comf	dtoa@n+3,f
  4091  06AE  09C8               	comf	dtoa@n+4,f
  4092  06AF  09C9               	comf	dtoa@n+5,f
  4093  06B0  09CA               	comf	dtoa@n+6,f
  4094  06B1  09CB               	comf	dtoa@n+7,f
  4095  06B2  0AC4               	incf	dtoa@n,f
  4096  06B3  1D03               	skipz
  4097  06B4  2EC8               	goto	u111lld
  4098  06B5  0AC5               	incf	dtoa@n+1,f
  4099  06B6  1D03               	skipz
  4100  06B7  2EC8               	goto	u111lld
  4101  06B8  0AC6               	incf	dtoa@n+2,f
  4102  06B9  1D03               	skipz
  4103  06BA  2EC8               	goto	u111lld
  4104  06BB  0AC7               	incf	dtoa@n+3,f
  4105  06BC  1D03               	skipz
  4106  06BD  2EC8               	goto	u111lld
  4107  06BE  0AC8               	incf	dtoa@n+4,f
  4108  06BF  1D03               	skipz
  4109  06C0  2EC8               	goto	u111lld
  4110  06C1  0AC9               	incf	dtoa@n+5,f
  4111  06C2  1D03               	skipz
  4112  06C3  2EC8               	goto	u111lld
  4113  06C4  0ACA               	incf	dtoa@n+6,f
  4114  06C5  1D03               	skipz
  4115  06C6  2EC8               	goto	u111lld
  4116  06C7  0ACB               	incf	dtoa@n+7,f
  4117  06C8                     u111lld:
  4118  06C8                     l779:	
  4119                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 297:     }
  4120                           
  4121                           
  4122                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  4123  06C8  0021               	movlb	1	; select bank1
  4124  06C9  1BD0               	btfsc	(_prec+1)^(0+128),7
  4125  06CA  2ECC               	goto	u1121
  4126  06CB  2ECD               	goto	u1120
  4127  06CC                     u1121:
  4128  06CC  2ED2               	goto	l780
  4129  06CD                     u1120:
  4130  06CD                     l1417:
  4131                           
  4132                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  4133  06CD  30FD               	movlw	253
  4134  06CE  0020               	movlb	0	; select bank0
  4135  06CF  05ED               	andwf	_flags,f
  4136  06D0  30FF               	movlw	255
  4137  06D1  05EE               	andwf	_flags+1,f
  4138  06D2                     l780:	
  4139                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
  4140                           
  4141                           
  4142                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  4143  06D2  0021               	movlb	1	; select bank1
  4144  06D3  0850               	movf	(_prec+1)^(0+128),w
  4145  06D4  3A80               	xorlw	128
  4146  06D5  0020               	movlb	0	; select bank0
  4147  06D6  00B8               	movwf	??_dtoa
  4148  06D7  3080               	movlw	128
  4149  06D8  0238               	subwf	??_dtoa,w
  4150  06D9  1D03               	skipz
  4151  06DA  2EDE               	goto	u1135
  4152  06DB  3001               	movlw	1
  4153  06DC  0021               	movlb	1	; select bank1
  4154  06DD  024F               	subwf	_prec^(0+128),w
  4155  06DE                     u1135:
  4156  06DE  1803               	skipnc
  4157  06DF  2EE1               	goto	u1131
  4158  06E0  2EE2               	goto	u1130
  4159  06E1                     u1131:
  4160  06E1  2EE8               	goto	l1421
  4161  06E2                     u1130:
  4162  06E2                     l1419:
  4163  06E2  3001               	movlw	1
  4164  06E3  0020               	movlb	0	; select bank0
  4165  06E4  00BE               	movwf	dtoa@p
  4166  06E5  3000               	movlw	0
  4167  06E6  00BF               	movwf	dtoa@p+1
  4168  06E7  2EF0               	goto	l784
  4169  06E8                     l1421:
  4170  06E8  0021               	movlb	1	; select bank1
  4171  06E9  0850               	movf	(_prec+1)^(0+128),w
  4172  06EA  0020               	movlb	0	; select bank0
  4173  06EB  00BF               	movwf	dtoa@p+1
  4174  06EC  0021               	movlb	1	; select bank1
  4175  06ED  084F               	movf	_prec^(0+128),w
  4176  06EE  0020               	movlb	0	; select bank0
  4177  06EF  00BE               	movwf	dtoa@p
  4178  06F0                     l784:
  4179                           
  4180                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  4181  06F0  0021               	movlb	1	; select bank1
  4182  06F1  084E               	movf	(_width+1)^(0+128),w
  4183  06F2  0020               	movlb	0	; select bank0
  4184  06F3  00C1               	movwf	dtoa@w+1
  4185  06F4  0021               	movlb	1	; select bank1
  4186  06F5  084D               	movf	_width^(0+128),w
  4187  06F6  0020               	movlb	0	; select bank0
  4188  06F7  00C0               	movwf	dtoa@w
  4189  06F8                     l1423:
  4190                           
  4191                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  4192  06F8  0842               	movf	dtoa@s,w
  4193  06F9  0443               	iorwf	dtoa@s+1,w
  4194  06FA  1D03               	btfss	3,2
  4195  06FB  2EFD               	goto	u1141
  4196  06FC  2EFE               	goto	u1140
  4197  06FD                     u1141:
  4198  06FD  2F02               	goto	l1427
  4199  06FE                     u1140:
  4200  06FE                     l1425:
  4201  06FE  1D6D               	btfss	_flags,2
  4202  06FF  2F01               	goto	u1151
  4203  0700  2F02               	goto	u1150
  4204  0701                     u1151:
  4205  0701  2F06               	goto	l785
  4206  0702                     u1150:
  4207  0702                     l1427:
  4208                           
  4209                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  4210  0702  30FF               	movlw	255
  4211  0703  07C0               	addwf	dtoa@w,f
  4212  0704  30FF               	movlw	255
  4213  0705  3DC1               	addwfc	dtoa@w+1,f
  4214  0706                     l785:	
  4215                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  4216                           
  4217                           
  4218                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  4219  0706  301F               	movlw	31
  4220  0707  00CC               	movwf	dtoa@i
  4221  0708  3000               	movlw	0
  4222  0709  00CD               	movwf	dtoa@i+1
  4223  070A                     l1429:
  4224                           
  4225                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  4226  070A  0022               	movlb	2	; select bank2
  4227  070B  01BF               	clrf	(_dbuf^(0+256)+31)
  4228                           
  4229                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4230  070C  2F76               	goto	l788
  4231  070D                     l1431:
  4232                           
  4233                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  4234  070D  30FF               	movlw	255
  4235  070E  0020               	movlb	0	; select bank0
  4236  070F  07CC               	addwf	dtoa@i,f
  4237  0710  30FF               	movlw	255
  4238  0711  3DCD               	addwfc	dtoa@i+1,f
  4239  0712                     l1433:
  4240                           
  4241                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  4242  0712  300A               	movlw	10
  4243  0713  00A0               	movwf	___aomod@divisor
  4244  0714  01A1               	clrf	___aomod@divisor+1
  4245  0715  01A2               	clrf	___aomod@divisor+2
  4246  0716  01A3               	clrf	___aomod@divisor+3
  4247  0717  01A4               	clrf	___aomod@divisor+4
  4248  0718  01A5               	clrf	___aomod@divisor+5
  4249  0719  01A6               	clrf	___aomod@divisor+6
  4250  071A  01A7               	clrf	___aomod@divisor+7
  4251  071B  0844               	movf	dtoa@n,w
  4252  071C  00A8               	movwf	___aomod@dividend
  4253  071D  0845               	movf	dtoa@n+1,w
  4254  071E  00A9               	movwf	___aomod@dividend+1
  4255  071F  0846               	movf	dtoa@n+2,w
  4256  0720  00AA               	movwf	___aomod@dividend+2
  4257  0721  0847               	movf	dtoa@n+3,w
  4258  0722  00AB               	movwf	___aomod@dividend+3
  4259  0723  0848               	movf	dtoa@n+4,w
  4260  0724  00AC               	movwf	___aomod@dividend+4
  4261  0725  0849               	movf	dtoa@n+5,w
  4262  0726  00AD               	movwf	___aomod@dividend+5
  4263  0727  084A               	movf	dtoa@n+6,w
  4264  0728  00AE               	movwf	___aomod@dividend+6
  4265  0729  084B               	movf	dtoa@n+7,w
  4266  072A  00AF               	movwf	___aomod@dividend+7
  4267  072B  3183  2389  3186   	fcall	___aomod
  4268  072E  0020               	movlb	0	; select bank0
  4269  072F  0821               	movf	?___aomod+1,w
  4270  0730  00F4               	movwf	abs@a+1
  4271  0731  0820               	movf	?___aomod,w
  4272  0732  00F3               	movwf	abs@a
  4273  0733  3180  20AC  3186   	fcall	_abs
  4274  0736  0873               	movf	?_abs,w
  4275  0737  3E30               	addlw	48
  4276  0738  0020               	movlb	0	; select bank0
  4277  0739  00B8               	movwf	??_dtoa
  4278  073A  084C               	movf	dtoa@i,w
  4279  073B  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4280  073C  0086               	movwf	6
  4281  073D  3001               	movlw	1	; select bank2/3
  4282  073E  0087               	movwf	7
  4283  073F  0838               	movf	??_dtoa,w
  4284  0740  0081               	movwf	1
  4285  0741                     l1435:
  4286                           
  4287                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  4288  0741  30FF               	movlw	255
  4289  0742  07BE               	addwf	dtoa@p,f
  4290  0743  30FF               	movlw	255
  4291  0744  3DBF               	addwfc	dtoa@p+1,f
  4292  0745                     l1437:
  4293                           
  4294                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  4295  0745  30FF               	movlw	255
  4296  0746  07C0               	addwf	dtoa@w,f
  4297  0747  30FF               	movlw	255
  4298  0748  3DC1               	addwfc	dtoa@w+1,f
  4299  0749                     l1439:
  4300                           
  4301                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  4302  0749  300A               	movlw	10
  4303  074A  00A0               	movwf	___aodiv@divisor
  4304  074B  01A1               	clrf	___aodiv@divisor+1
  4305  074C  01A2               	clrf	___aodiv@divisor+2
  4306  074D  01A3               	clrf	___aodiv@divisor+3
  4307  074E  01A4               	clrf	___aodiv@divisor+4
  4308  074F  01A5               	clrf	___aodiv@divisor+5
  4309  0750  01A6               	clrf	___aodiv@divisor+6
  4310  0751  01A7               	clrf	___aodiv@divisor+7
  4311  0752  0844               	movf	dtoa@n,w
  4312  0753  00A8               	movwf	___aodiv@dividend
  4313  0754  0845               	movf	dtoa@n+1,w
  4314  0755  00A9               	movwf	___aodiv@dividend+1
  4315  0756  0846               	movf	dtoa@n+2,w
  4316  0757  00AA               	movwf	___aodiv@dividend+2
  4317  0758  0847               	movf	dtoa@n+3,w
  4318  0759  00AB               	movwf	___aodiv@dividend+3
  4319  075A  0848               	movf	dtoa@n+4,w
  4320  075B  00AC               	movwf	___aodiv@dividend+4
  4321  075C  0849               	movf	dtoa@n+5,w
  4322  075D  00AD               	movwf	___aodiv@dividend+5
  4323  075E  084A               	movf	dtoa@n+6,w
  4324  075F  00AE               	movwf	___aodiv@dividend+6
  4325  0760  084B               	movf	dtoa@n+7,w
  4326  0761  00AF               	movwf	___aodiv@dividend+7
  4327  0762  3184  2473  3186   	fcall	___aodiv
  4328  0765  0020               	movlb	0	; select bank0
  4329  0766  0820               	movf	?___aodiv,w
  4330  0767  00C4               	movwf	dtoa@n
  4331  0768  0821               	movf	?___aodiv+1,w
  4332  0769  00C5               	movwf	dtoa@n+1
  4333  076A  0822               	movf	?___aodiv+2,w
  4334  076B  00C6               	movwf	dtoa@n+2
  4335  076C  0823               	movf	?___aodiv+3,w
  4336  076D  00C7               	movwf	dtoa@n+3
  4337  076E  0824               	movf	?___aodiv+4,w
  4338  076F  00C8               	movwf	dtoa@n+4
  4339  0770  0825               	movf	?___aodiv+5,w
  4340  0771  00C9               	movwf	dtoa@n+5
  4341  0772  0826               	movf	?___aodiv+6,w
  4342  0773  00CA               	movwf	dtoa@n+6
  4343  0774  0827               	movf	?___aodiv+7,w
  4344  0775  00CB               	movwf	dtoa@n+7
  4345  0776                     l788:	
  4346                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  4347                           
  4348                           
  4349                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4350  0776  0020               	movlb	0	; select bank0
  4351  0777  084D               	movf	dtoa@i+1,w
  4352  0778  3A80               	xorlw	128
  4353  0779  00B8               	movwf	??_dtoa
  4354  077A  3080               	movlw	128
  4355  077B  0238               	subwf	??_dtoa,w
  4356  077C  1D03               	skipz
  4357  077D  2F80               	goto	u1165
  4358  077E  3001               	movlw	1
  4359  077F  024C               	subwf	dtoa@i,w
  4360  0780                     u1165:
  4361  0780  1C03               	skipc
  4362  0781  2F83               	goto	u1161
  4363  0782  2F84               	goto	u1160
  4364  0783                     u1161:
  4365  0783  2FB1               	goto	l1449
  4366  0784                     u1160:
  4367  0784                     l1441:
  4368  0784  0020               	movlb	0	; select bank0
  4369  0785  0844               	movf	dtoa@n,w
  4370  0786  0445               	iorwf	dtoa@n+1,w
  4371  0787  0446               	iorwf	dtoa@n+2,w
  4372  0788  0447               	iorwf	dtoa@n+3,w
  4373  0789  0448               	iorwf	dtoa@n+4,w
  4374  078A  0449               	iorwf	dtoa@n+5,w
  4375  078B  044A               	iorwf	dtoa@n+6,w
  4376  078C  044B               	iorwf	dtoa@n+7,w
  4377  078D  1D03               	skipz
  4378  078E  2F90               	goto	u1171
  4379  078F  2F91               	goto	u1170
  4380  0790                     u1171:
  4381  0790  2F0D               	goto	l1431
  4382  0791                     u1170:
  4383  0791                     l1443:
  4384  0791  083F               	movf	dtoa@p+1,w
