

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 18:30:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  6090  01F4  3008               	movlw	8
  6091  01F5  0022               	movlb	2	; select bank2
  6092  01F6  009F               	movwf	31	;volatile
  6093                           
  6094                           ;uart.c: 9:     RC1STA = 0b10010000;
  6095  01F7  3090               	movlw	144
  6096  01F8  009D               	movwf	29	;volatile
  6097                           
  6098                           ;uart.c: 15:     TX1STA = 0b00100100;
  6099  01F9  3024               	movlw	36
  6100  01FA  009E               	movwf	30	;volatile
  6101                           
  6102                           ;uart.c: 20:     sx = ((32000000UL/baudios)/4 ) - 1;
  6103  01FB  0020               	movlb	0	; select bank0
  6104  01FC  0823               	movf	serial_init@baudios+3,w
  6105  01FD  00F3               	movwf	___lldiv@divisor+3
  6106  01FE  0822               	movf	serial_init@baudios+2,w
  6107  01FF  00F2               	movwf	___lldiv@divisor+2
  6108  0200  0821               	movf	serial_init@baudios+1,w
  6109  0201  00F1               	movwf	___lldiv@divisor+1
  6110  0202  0820               	movf	serial_init@baudios,w
  6111  0203  00F0               	movwf	___lldiv@divisor
  6112  0204  3001               	movlw	1
  6113  0205  00F7               	movwf	___lldiv@dividend+3
  6114  0206  30E8               	movlw	232
  6115  0207  00F6               	movwf	___lldiv@dividend+2
  6116  0208  3048               	movlw	72
  6117  0209  00F5               	movwf	___lldiv@dividend+1
  6118  020A  3000               	movlw	0
  6119  020B  00F4               	movwf	___lldiv@dividend
  6120  020C  3183  2306  3181   	fcall	___lldiv
  6121  020F  0870               	movf	?___lldiv,w
  6122  0210  00A4               	movwf	??_serial_init
  6123  0211  0871               	movf	?___lldiv+1,w
  6124  0212  00A5               	movwf	??_serial_init+1
  6125  0213  0872               	movf	?___lldiv+2,w
  6126  0214  00A6               	movwf	??_serial_init+2
  6127  0215  0873               	movf	?___lldiv+3,w
  6128  0216  00A7               	movwf	??_serial_init+3
  6129  0217  3002               	movlw	2
  6130  0218                     u1515:
  6131  0218  36A7               	lsrf	??_serial_init+3,f
  6132  0219  0CA6               	rrf	??_serial_init+2,f
  6133  021A  0CA5               	rrf	??_serial_init+1,f
  6134  021B  0CA4               	rrf	??_serial_init,f
  6135  021C  0B89               	decfsz	9,f
  6136  021D  2A18               	goto	u1515
  6137  021E  0824               	movf	??_serial_init,w
  6138  021F  3EFF               	addlw	255
  6139  0220  00A8               	movwf	serial_init@sx
  6140  0221  30FF               	movlw	255
  6141  0222  3D25               	addwfc	??_serial_init+1,w
  6142  0223  00A9               	movwf	serial_init@sx+1
  6143                           
  6144                           ;uart.c: 21:     SP1BRGL = (uint8_t)sx;
  6145  0224  0828               	movf	serial_init@sx,w
  6146  0225  0022               	movlb	2	; select bank2
  6147  0226  009B               	movwf	27	;volatile
  6148                           
  6149                           ;uart.c: 22:     SP1BRGH = (uint8_t)(sx>>8);
  6150  0227  0020               	movlb	0	; select bank0
  6151  0228  0829               	movf	serial_init@sx+1,w
  6152  0229  0022               	movlb	2	; select bank2
  6153  022A  009C               	movwf	28	;volatile
  6154                           
  6155                           ;uart.c: 26:     RC0PPS = 0x10;
  6156  022B  3010               	movlw	16
  6157  022C  003E               	movlb	30	; select bank30
  6158  022D  00A0               	movwf	32	;volatile
  6159                           
  6160                           ;uart.c: 28:     RXPPS = 0x11;
  6161  022E  3011               	movlw	17
  6162  022F  003D               	movlb	29	; select bank29
  6163  0230  00CB               	movwf	75	;volatile
  6164  0231  0008               	return
  6165  0232                     __end_of_serial_init:
  6166                           
  6167                           	psect	text16
  6168  0306                     __ptext16:	
  6169 ;; *************** function ___lldiv *****************
  6170 ;; Defined at:
  6171 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  6172 ;; Parameters:    Size  Location     Type
  6173 ;;  divisor         4    0[COMMON] unsigned long 
  6174 ;;  dividend        4    4[COMMON] unsigned long 
  6175 ;; Auto vars:     Size  Location     Type
  6176 ;;  quotient        4    9[COMMON] unsigned long 
  6177 ;;  counter         1   13[COMMON] unsigned char 
  6178 ;; Return value:  Size  Location     Type
  6179 ;;                  4    0[COMMON] unsigned long 
  6180 ;; Registers used:
  6181 ;;		wreg, status,2, status,0
  6182 ;; Tracked objects:
  6183 ;;		On entry : B1F/0
  6184 ;;		On exit  : B1F/0
  6185 ;;		Unchanged: B1F/0
  6186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6187 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6188 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6189 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6190 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6191 ;;Total ram usage:       14 bytes
  6192 ;; Hardware stack levels used: 1
  6193 ;; This function calls:
  6194 ;;		Nothing
  6195 ;; This function is called by:
  6196 ;;		_serial_init
  6197 ;; This function uses a non-reentrant model
  6198 ;;
  6199                           
  6200                           
  6201                           ;psect for function ___lldiv
  6202  0306                     ___lldiv:
  6203                           
  6204                           ;incstack = 0
  6205                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6206  0306  3000               	movlw	0
  6207  0307  00FC               	movwf	___lldiv@quotient+3
  6208  0308  3000               	movlw	0
  6209  0309  00FB               	movwf	___lldiv@quotient+2
  6210  030A  3000               	movlw	0
  6211  030B  00FA               	movwf	___lldiv@quotient+1
  6212  030C  3000               	movlw	0
  6213  030D  00F9               	movwf	___lldiv@quotient
  6214  030E  0873               	movf	___lldiv@divisor+3,w
  6215  030F  0472               	iorwf	___lldiv@divisor+2,w
  6216  0310  0471               	iorwf	___lldiv@divisor+1,w
  6217  0311  0470               	iorwf	___lldiv@divisor,w
  6218  0312  1903               	skipnz
  6219  0313  2B4F               	goto	l1931
  6220  0314  01FD               	clrf	___lldiv@counter
  6221  0315  0AFD               	incf	___lldiv@counter,f
  6222  0316                     l1917:
  6223  0316  1BF3               	btfsc	___lldiv@divisor+3,7
  6224  0317  2B24               	goto	l1919
  6225  0318  3001               	movlw	1
  6226  0319                     u1445:
  6227  0319  35F0               	lslf	___lldiv@divisor,f
  6228  031A  0DF1               	rlf	___lldiv@divisor+1,f
  6229  031B  0DF2               	rlf	___lldiv@divisor+2,f
  6230  031C  0DF3               	rlf	___lldiv@divisor+3,f
  6231  031D  0B89               	decfsz	9,f
  6232  031E  2B19               	goto	u1445
  6233  031F  3001               	movlw	1
  6234  0320  00F8               	movwf	??___lldiv
  6235  0321  0878               	movf	??___lldiv,w
  6236  0322  07FD               	addwf	___lldiv@counter,f
  6237  0323  2B16               	goto	l1917
  6238  0324                     l1919:
  6239  0324  3001               	movlw	1
  6240  0325                     u1465:
  6241  0325  35F9               	lslf	___lldiv@quotient,f
  6242  0326  0DFA               	rlf	___lldiv@quotient+1,f
  6243  0327  0DFB               	rlf	___lldiv@quotient+2,f
  6244  0328  0DFC               	rlf	___lldiv@quotient+3,f
  6245  0329  0B89               	decfsz	9,f
  6246  032A  2B25               	goto	u1465
  6247  032B  0873               	movf	___lldiv@divisor+3,w
  6248  032C  0277               	subwf	___lldiv@dividend+3,w
  6249  032D  1D03               	skipz
  6250  032E  2B39               	goto	u1475
  6251  032F  0872               	movf	___lldiv@divisor+2,w
  6252  0330  0276               	subwf	___lldiv@dividend+2,w
  6253  0331  1D03               	skipz
  6254  0332  2B39               	goto	u1475
  6255  0333  0871               	movf	___lldiv@divisor+1,w
  6256  0334  0275               	subwf	___lldiv@dividend+1,w
  6257  0335  1D03               	skipz
  6258  0336  2B39               	goto	u1475
  6259  0337  0870               	movf	___lldiv@divisor,w
  6260  0338  0274               	subwf	___lldiv@dividend,w
  6261  0339                     u1475:
  6262  0339  1C03               	skipc
  6263  033A  2B44               	goto	l1927
  6264  033B  0870               	movf	___lldiv@divisor,w
  6265  033C  02F4               	subwf	___lldiv@dividend,f
  6266  033D  0871               	movf	___lldiv@divisor+1,w
  6267  033E  3BF5               	subwfb	___lldiv@dividend+1,f
  6268  033F  0872               	movf	___lldiv@divisor+2,w
  6269  0340  3BF6               	subwfb	___lldiv@dividend+2,f
  6270  0341  0873               	movf	___lldiv@divisor+3,w
  6271  0342  3BF7               	subwfb	___lldiv@dividend+3,f
  6272  0343  1479               	bsf	___lldiv@quotient,0
  6273  0344                     l1927:
  6274  0344  3001               	movlw	1
  6275  0345                     u1485:
  6276  0345  36F3               	lsrf	___lldiv@divisor+3,f
  6277  0346  0CF2               	rrf	___lldiv@divisor+2,f
  6278  0347  0CF1               	rrf	___lldiv@divisor+1,f
  6279  0348  0CF0               	rrf	___lldiv@divisor,f
  6280  0349  0B89               	decfsz	9,f
  6281  034A  2B45               	goto	u1485
  6282  034B  3001               	movlw	1
  6283  034C  02FD               	subwf	___lldiv@counter,f
  6284  034D  1D03               	btfss	3,2
  6285  034E  2B24               	goto	l1919
  6286  034F                     l1931:
  6287  034F  087C               	movf	___lldiv@quotient+3,w
  6288  0350  00F3               	movwf	?___lldiv+3
  6289  0351  087B               	movf	___lldiv@quotient+2,w
  6290  0352  00F2               	movwf	?___lldiv+2
  6291  0353  087A               	movf	___lldiv@quotient+1,w
  6292  0354  00F1               	movwf	?___lldiv+1
  6293  0355  0879               	movf	___lldiv@quotient,w
  6294  0356  00F0               	movwf	?___lldiv
  6295  0357  0008               	return
  6296  0358                     __end_of___lldiv:
  6297                           
  6298                           	psect	text17
  6299  00E5                     __ptext17:	
  6300 ;; *************** function _port_init *****************
  6301 ;; Defined at:
  6302 ;;		line 110 in file "Main.c"
  6303 ;; Parameters:    Size  Location     Type
  6304 ;;		None
  6305 ;; Auto vars:     Size  Location     Type
  6306 ;;		None
  6307 ;; Return value:  Size  Location     Type
  6308 ;;                  1    wreg      void 
  6309 ;; Registers used:
  6310 ;;		wreg, status,2
  6311 ;; Tracked objects:
  6312 ;;		On entry : B1F/1
  6313 ;;		On exit  : B1F/0
  6314 ;;		Unchanged: B00/0
  6315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6319 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6320 ;;Total ram usage:        0 bytes
  6321 ;; Hardware stack levels used: 1
  6322 ;; This function calls:
  6323 ;;		Nothing
  6324 ;; This function is called by:
  6325 ;;		_main
  6326 ;; This function uses a non-reentrant model
  6327 ;;
  6328                           
  6329                           
  6330                           ;psect for function _port_init
  6331  00E5                     _port_init:
  6332                           
  6333                           ;Main.c: 112:     ANSELA = 0;
  6334                           
  6335                           ;incstack = 0
  6336                           ; Regs used in _port_init: [wreg+status,2]
  6337  00E5  003E               	movlb	30	; select bank30
  6338  00E6  01B8               	clrf	56	;volatile
  6339                           
  6340                           ;Main.c: 113:     LATA=0;
  6341  00E7  0020               	movlb	0	; select bank0
  6342  00E8  0196               	clrf	22	;volatile
  6343                           
  6344                           ;Main.c: 114:     PORTA =0;
  6345  00E9  018C               	clrf	12	;volatile
  6346                           
  6347                           ;Main.c: 115:     TRISA = 0b11110000;
  6348  00EA  30F0               	movlw	240
  6349  00EB  0091               	movwf	17	;volatile
  6350                           
  6351                           ;Main.c: 118:     ANSELA = ANSELA | (1<<4);
  6352  00EC  003E               	movlb	30	; select bank30
  6353  00ED  0838               	movf	56,w	;volatile
  6354  00EE  3810               	iorlw	16
  6355  00EF  00B8               	movwf	56	;volatile
  6356                           
  6357                           ;Main.c: 120:     LATB=0;
  6358  00F0  0020               	movlb	0	; select bank0
  6359  00F1  0197               	clrf	23	;volatile
  6360                           
  6361                           ;Main.c: 121:     PORTB =0;
  6362  00F2  018D               	clrf	13	;volatile
  6363                           
  6364                           ;Main.c: 122:     TRISB = TRISA | (1<<0);
  6365  00F3  0811               	movf	17,w	;volatile
  6366  00F4  3801               	iorlw	1
  6367  00F5  0092               	movwf	18	;volatile
  6368                           
  6369                           ;Main.c: 123:     ANSELB = ANSELB | (1<<0);
  6370  00F6  003E               	movlb	30	; select bank30
  6371  00F7  0843               	movf	67,w	;volatile
  6372  00F8  3801               	iorlw	1
  6373  00F9  00C3               	movwf	67	;volatile
  6374                           
  6375                           ;Main.c: 125:     TRISC = 0b10;
  6376  00FA  3002               	movlw	2
  6377  00FB  0020               	movlb	0	; select bank0
  6378  00FC  0093               	movwf	19	;volatile
  6379                           
  6380                           ;Main.c: 126:     ANSELC = 0;
  6381  00FD  003E               	movlb	30	; select bank30
  6382  00FE  01CE               	clrf	78	;volatile
  6383                           
  6384                           ;Main.c: 128:     TRISC = TRISC | (1<<4 |1<<3 );
  6385  00FF  0020               	movlb	0	; select bank0
  6386  0100  0813               	movf	19,w	;volatile
  6387  0101  3818               	iorlw	24
  6388  0102  0093               	movwf	19	;volatile
  6389  0103  0008               	return
  6390  0104                     __end_of_port_init:
  6391                           
  6392                           	psect	text18
  6393  0358                     __ptext18:	
  6394 ;; *************** function _lcd_puts *****************
  6395 ;; Defined at:
  6396 ;;		line 225 in file "LCD_i2c.c"
  6397 ;; Parameters:    Size  Location     Type
  6398 ;;  dato            1    wreg     PTR unsigned char 
  6399 ;;		 -> main@buffer(50), 
  6400 ;; Auto vars:     Size  Location     Type
  6401 ;;  dato            1   13[COMMON] PTR unsigned char 
  6402 ;;		 -> main@buffer(50), 
  6403 ;; Return value:  Size  Location     Type
  6404 ;;                  1    wreg      void 
  6405 ;; Registers used:
  6406 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6407 ;; Tracked objects:
  6408 ;;		On entry : 1F/1
  6409 ;;		On exit  : 1E/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6413 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6414 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6415 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6416 ;;Total ram usage:        3 bytes
  6417 ;; Hardware stack levels used: 1
  6418 ;; Hardware stack levels required when called: 5
  6419 ;; This function calls:
  6420 ;;		_lcd_gotoxy
  6421 ;;		_lcd_send_byte
  6422 ;; This function is called by:
  6423 ;;		_main
  6424 ;; This function uses a non-reentrant model
  6425 ;;
  6426                           
  6427                           
  6428                           ;psect for function _lcd_puts
  6429  0358                     _lcd_puts:
  6430                           
  6431                           ;incstack = 0
  6432                           ; Regs used in _lcd_puts: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6433                           ;lcd_puts@dato stored from wreg
  6434  0358  00FD               	movwf	lcd_puts@dato
  6435                           
  6436                           ;LCD_i2c.c: 226:    while (*dato){
  6437  0359  2B91               	goto	l2055
  6438  035A                     l2035:
  6439                           
  6440                           ;LCD_i2c.c: 231:             lcd_send_byte(0,1);
  6441  035A  01F6               	clrf	lcd_send_byte@n
  6442  035B  0AF6               	incf	lcd_send_byte@n,f
  6443  035C  3000               	movlw	0
  6444  035D  3180  2081  3183   	fcall	_lcd_send_byte
  6445                           
  6446                           ;LCD_i2c.c: 232:             _delay((unsigned long)((2)*(32000000UL/4000.0)));
  6447  0360  3015               	movlw	21
  6448  0361  0020               	movlb	0	; select bank0
  6449  0362  00A2               	movwf	??_lcd_puts
  6450  0363  30C6               	movlw	198
  6451  0364                     u1607:
  6452  0364  0B89               	decfsz	9,f
  6453  0365  2B64               	goto	u1607
  6454  0366  0BA2               	decfsz	??_lcd_puts,f
  6455  0367  2B64               	goto	u1607
  6456  0368  0000               	nop
  6457                           
  6458                           ;LCD_i2c.c: 233:             g_LcdX = 0;
  6459  0369  0021               	movlb	1	; select bank1
  6460  036A  01E7               	clrf	_g_LcdX^(0+128)
  6461                           
  6462                           ;LCD_i2c.c: 234:             g_LcdY = 0;
  6463  036B  0020               	movlb	0	; select bank0
  6464  036C  01EF               	clrf	_g_LcdY
  6465                           
  6466                           ;LCD_i2c.c: 235:             _delay((unsigned long)((2)*(32000000UL/4000.0)));
  6467  036D  3015               	movlw	21
  6468  036E  0020               	movlb	0	; select bank0
  6469  036F  00A2               	movwf	??_lcd_puts
  6470  0370  30C6               	movlw	198
  6471  0371                     u1617:
  6472  0371  0B89               	decfsz	9,f
  6473  0372  2B71               	goto	u1617
  6474  0373  0BA2               	decfsz	??_lcd_puts,f
  6475  0374  2B71               	goto	u1617
  6476  0375  0000               	nop
  6477                           
  6478                           ;LCD_i2c.c: 236:             break;
  6479  0376  2B8C               	goto	l2053
  6480  0377                     l2045:
  6481                           
  6482                           ;LCD_i2c.c: 238:             lcd_gotoxy(1, g_LcdY+2);
  6483  0377  086F               	movf	_g_LcdY,w
  6484  0378  3E02               	addlw	2
  6485  0379  00A2               	movwf	??_lcd_puts
  6486  037A  0822               	movf	??_lcd_puts,w
  6487  037B  00FA               	movwf	lcd_gotoxy@y
  6488  037C  3001               	movlw	1
  6489  037D  3181  21B6  3183   	fcall	_lcd_gotoxy
  6490                           
  6491                           ;LCD_i2c.c: 239:             break;
  6492  0380  2B8C               	goto	l2053
  6493  0381                     l2047:
  6494                           
  6495                           ;LCD_i2c.c: 241:             lcd_send_byte(1,*dato);
  6496  0381  087D               	movf	lcd_puts@dato,w
  6497  0382  0086               	movwf	6
  6498  0383  0187               	clrf	7
  6499  0384  0801               	movf	1,w
  6500  0385  00A2               	movwf	??_lcd_puts
  6501  0386  0822               	movf	??_lcd_puts,w
  6502  0387  00F6               	movwf	lcd_send_byte@n
  6503  0388  3001               	movlw	1
  6504  0389  3180  2081  3183   	fcall	_lcd_send_byte
  6505  038C                     l2053:	
  6506                           ;LCD_i2c.c: 242:             break;
  6507                           
  6508                           
  6509                           ;LCD_i2c.c: 246:       dato++;
  6510  038C  3001               	movlw	1
  6511  038D  0020               	movlb	0	; select bank0
  6512  038E  00A2               	movwf	??_lcd_puts
  6513  038F  0822               	movf	??_lcd_puts,w
  6514  0390  07FD               	addwf	lcd_puts@dato,f
  6515  0391                     l2055:
  6516                           
  6517                           ;LCD_i2c.c: 226:    while (*dato){
  6518  0391  087D               	movf	lcd_puts@dato,w
  6519  0392  0086               	movwf	6
  6520  0393  0187               	clrf	7
  6521  0394  0801               	movf	1,w
  6522  0395  1903               	btfsc	3,2
  6523  0396  0008               	return
  6524  0397  087D               	movf	lcd_puts@dato,w
  6525  0398  0086               	movwf	6
  6526  0399  0187               	clrf	7
  6527  039A  0801               	movf	1,w
  6528  039B  0020               	movlb	0	; select bank0
  6529  039C  00A2               	movwf	??_lcd_puts
  6530  039D  01A3               	clrf	??_lcd_puts+1
  6531                           
  6532                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6533                           ; Switch size 1, requested type "simple"
  6534                           ; Number of cases is 1, Range of values is 0 to 0
  6535                           ; switch strategies available:
  6536                           ; Name         Instructions Cycles
  6537                           ; simple_byte            4     3 (average)
  6538                           ; direct_byte            8     6 (fixed)
  6539                           ; jumptable            260     6 (fixed)
  6540                           ;	Chosen strategy is simple_byte
  6541  039E  0823               	movf	??_lcd_puts+1,w
  6542  039F  3A00               	xorlw	0	; case 0
  6543  03A0  1903               	skipnz
  6544  03A1  2BA3               	goto	l2147
  6545  03A2  2B81               	goto	l2047
  6546  03A3                     l2147:
  6547                           
  6548                           ; Switch size 1, requested type "simple"
  6549                           ; Number of cases is 2, Range of values is 10 to 12
  6550                           ; switch strategies available:
  6551                           ; Name         Instructions Cycles
  6552                           ; simple_byte            7     4 (average)
  6553                           ; direct_byte           15     9 (fixed)
  6554                           ; jumptable            263     9 (fixed)
  6555                           ;	Chosen strategy is simple_byte
  6556  03A3  0822               	movf	??_lcd_puts,w
  6557  03A4  3A0A               	xorlw	10	; case 10
  6558  03A5  1903               	skipnz
  6559  03A6  2B77               	goto	l2045
  6560  03A7  3A06               	xorlw	6	; case 12
  6561  03A8  1903               	skipnz
  6562  03A9  2B5A               	goto	l2035
  6563  03AA  2B81               	goto	l2047
  6564  03AB  2B8C               	goto	l2053
  6565  03AC                     __end_of_lcd_puts:
  6566                           
  6567                           	psect	text19
  6568  01B6                     __ptext19:	
  6569 ;; *************** function _lcd_gotoxy *****************
  6570 ;; Defined at:
  6571 ;;		line 177 in file "LCD_i2c.c"
  6572 ;; Parameters:    Size  Location     Type
  6573 ;;  x               1    wreg     unsigned char 
  6574 ;;  y               1   10[COMMON] unsigned char 
  6575 ;; Auto vars:     Size  Location     Type
  6576 ;;  x               1    0[BANK0 ] unsigned char 
  6577 ;;  address         1    1[BANK0 ] unsigned char 
  6578 ;; Return value:  Size  Location     Type
  6579 ;;                  1    wreg      void 
  6580 ;; Registers used:
  6581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6582 ;; Tracked objects:
  6583 ;;		On entry : 1F/0
  6584 ;;		On exit  : 1F/0
  6585 ;;		Unchanged: 0/0
  6586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6587 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6588 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6589 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6590 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6591 ;;Total ram usage:        5 bytes
  6592 ;; Hardware stack levels used: 1
  6593 ;; Hardware stack levels required when called: 4
  6594 ;; This function calls:
  6595 ;;		_lcd_send_byte
  6596 ;; This function is called by:
  6597 ;;		_lcd_puts
  6598 ;; This function uses a non-reentrant model
  6599 ;;
  6600                           
  6601                           
  6602                           ;psect for function _lcd_gotoxy
  6603  01B6                     _lcd_gotoxy:
  6604                           
  6605                           ;incstack = 0
  6606                           ; Regs used in _lcd_gotoxy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6607                           ;lcd_gotoxy@x stored from wreg
  6608  01B6  00A0               	movwf	lcd_gotoxy@x
  6609                           
  6610                           ;LCD_i2c.c: 177: void lcd_gotoxy(int8 x, int8 y);LCD_i2c.c: 178: {;LCD_i2c.c: 179:    in
      +                          t8 address;;LCD_i2c.c: 181:    switch(y)
  6611  01B7  29C3               	goto	l1895
  6612  01B8                     l1883:
  6613                           
  6614                           ;LCD_i2c.c: 184:          address = 0x00;
  6615  01B8  01A1               	clrf	lcd_gotoxy@address
  6616                           
  6617                           ;LCD_i2c.c: 185:          break;
  6618  01B9  29D9               	goto	l1897
  6619  01BA                     l1885:
  6620                           
  6621                           ;LCD_i2c.c: 187:          address = 0x40;
  6622  01BA  3040               	movlw	64
  6623  01BB  29BF               	goto	L3
  6624  01BC                     l1887:	
  6625                           ;LCD_i2c.c: 188:          break;
  6626                           
  6627                           
  6628                           ;LCD_i2c.c: 190:          address = 0x14;
  6629  01BC  3014               	movlw	20
  6630  01BD  29BF               	goto	L3
  6631  01BE                     l1889:	
  6632                           ;LCD_i2c.c: 191:          break;
  6633                           
  6634                           
  6635                           ;LCD_i2c.c: 193:          address = 0x54;
  6636  01BE  3054               	movlw	84
  6637  01BF                     L3:
  6638  01BF  00FB               	movwf	??_lcd_gotoxy
  6639  01C0  087B               	movf	??_lcd_gotoxy,w
  6640  01C1  00A1               	movwf	lcd_gotoxy@address
  6641                           
  6642                           ;LCD_i2c.c: 194:          break;
  6643  01C2  29D9               	goto	l1897
  6644  01C3                     l1895:
  6645  01C3  087A               	movf	lcd_gotoxy@y,w
  6646  01C4  00FB               	movwf	??_lcd_gotoxy
  6647  01C5  01FC               	clrf	??_lcd_gotoxy+1
  6648                           
  6649                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6650                           ; Switch size 1, requested type "simple"
  6651                           ; Number of cases is 1, Range of values is 0 to 0
  6652                           ; switch strategies available:
  6653                           ; Name         Instructions Cycles
  6654                           ; simple_byte            4     3 (average)
  6655                           ; direct_byte            8     6 (fixed)
  6656                           ; jumptable            260     6 (fixed)
  6657                           ;	Chosen strategy is simple_byte
  6658  01C6  087C               	movf	??_lcd_gotoxy+1,w
