

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 13:42:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3330 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3331 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3334 ;;Total ram usage:       30 bytes
  3335 ;; Hardware stack levels used: 1
  3336 ;; Hardware stack levels required when called: 5
  3337 ;; This function calls:
  3338 ;;		___aodiv
  3339 ;;		___aomod
  3340 ;;		_abs
  3341 ;;		_pad
  3342 ;; This function is called by:
  3343 ;;		_vfpfcnvrt
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function _dtoa
  3349  0688                     _dtoa:
  3350                           
  3351                           ;incstack = 0
  3352                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3353                           ;dtoa@fp stored from wreg
  3354  0688  0020               	movlb	0	; select bank0
  3355  0689  00BD               	movwf	dtoa@fp
  3356  068A                     l1330:
  3357                           
  3358                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  3359  068A  0830               	movf	dtoa@d,w
  3360  068B  00C4               	movwf	dtoa@n
  3361  068C  0831               	movf	dtoa@d+1,w
  3362  068D  00C5               	movwf	dtoa@n+1
  3363  068E  0832               	movf	dtoa@d+2,w
  3364  068F  00C6               	movwf	dtoa@n+2
  3365  0690  0833               	movf	dtoa@d+3,w
  3366  0691  00C7               	movwf	dtoa@n+3
  3367  0692  0834               	movf	dtoa@d+4,w
  3368  0693  00C8               	movwf	dtoa@n+4
  3369  0694  0835               	movf	dtoa@d+5,w
  3370  0695  00C9               	movwf	dtoa@n+5
  3371  0696  0836               	movf	dtoa@d+6,w
  3372  0697  00CA               	movwf	dtoa@n+6
  3373  0698  0837               	movf	dtoa@d+7,w
  3374  0699  00CB               	movwf	dtoa@n+7
  3375  069A                     l1332:
  3376                           
  3377                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  3378  069A  3044               	movlw	low dtoa@n
  3379  069B  0086               	movwf	6
  3380  069C  3000               	movlw	high dtoa@n
  3381  069D  0087               	movwf	7
  3382  069E  3F47               	moviw [7]fsr1
  3383  069F  00B8               	movwf	??_dtoa
  3384  06A0  1BB8               	btfsc	??_dtoa,7
  3385  06A1  2EA3               	goto	u1071
  3386  06A2  2EA5               	goto	u1070
  3387  06A3                     u1071:
  3388  06A3  3001               	movlw	1
  3389  06A4  2EA6               	goto	u1080
  3390  06A5                     u1070:
  3391  06A5  3000               	movlw	0
  3392  06A6                     u1080:
  3393  06A6  0020               	movlb	0	; select bank0
  3394  06A7  00B9               	movwf	??_dtoa+1
  3395  06A8  01BA               	clrf	??_dtoa+2
  3396  06A9  0839               	movf	??_dtoa+1,w
  3397  06AA  00C2               	movwf	dtoa@s
  3398  06AB  083A               	movf	??_dtoa+2,w
  3399  06AC  00C3               	movwf	dtoa@s+1
  3400  06AD                     l1334:
  3401                           
  3402                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  3403  06AD  0842               	movf	dtoa@s,w
  3404  06AE  0443               	iorwf	dtoa@s+1,w
  3405  06AF  1903               	btfsc	3,2
  3406  06B0  2EB2               	goto	u1091
  3407  06B1  2EB3               	goto	u1090
  3408  06B2                     u1091:
  3409  06B2  2ED1               	goto	l738
  3410  06B3                     u1090:
  3411  06B3                     l1336:
  3412                           
  3413                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  3414  06B3  09C4               	comf	dtoa@n,f
  3415  06B4  09C5               	comf	dtoa@n+1,f
  3416  06B5  09C6               	comf	dtoa@n+2,f
  3417  06B6  09C7               	comf	dtoa@n+3,f
  3418  06B7  09C8               	comf	dtoa@n+4,f
  3419  06B8  09C9               	comf	dtoa@n+5,f
  3420  06B9  09CA               	comf	dtoa@n+6,f
  3421  06BA  09CB               	comf	dtoa@n+7,f
  3422  06BB  0AC4               	incf	dtoa@n,f
  3423  06BC  1D03               	skipz
  3424  06BD  2ED1               	goto	u110lld
  3425  06BE  0AC5               	incf	dtoa@n+1,f
  3426  06BF  1D03               	skipz
  3427  06C0  2ED1               	goto	u110lld
  3428  06C1  0AC6               	incf	dtoa@n+2,f
  3429  06C2  1D03               	skipz
  3430  06C3  2ED1               	goto	u110lld
  3431  06C4  0AC7               	incf	dtoa@n+3,f
  3432  06C5  1D03               	skipz
  3433  06C6  2ED1               	goto	u110lld
  3434  06C7  0AC8               	incf	dtoa@n+4,f
  3435  06C8  1D03               	skipz
  3436  06C9  2ED1               	goto	u110lld
  3437  06CA  0AC9               	incf	dtoa@n+5,f
  3438  06CB  1D03               	skipz
  3439  06CC  2ED1               	goto	u110lld
  3440  06CD  0ACA               	incf	dtoa@n+6,f
  3441  06CE  1D03               	skipz
  3442  06CF  2ED1               	goto	u110lld
  3443  06D0  0ACB               	incf	dtoa@n+7,f
  3444  06D1                     u110lld:
  3445  06D1                     l738:	
  3446                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 297:     }
  3447                           
  3448                           
  3449                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  3450  06D1  0021               	movlb	1	; select bank1
  3451  06D2  1BCE               	btfsc	(_prec+1)^(0+128),7
  3452  06D3  2ED5               	goto	u1111
  3453  06D4  2ED6               	goto	u1110
  3454  06D5                     u1111:
  3455  06D5  2EDB               	goto	l739
  3456  06D6                     u1110:
  3457  06D6                     l1338:
  3458                           
  3459                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  3460  06D6  30FD               	movlw	253
  3461  06D7  0020               	movlb	0	; select bank0
  3462  06D8  05ED               	andwf	_flags,f
  3463  06D9  30FF               	movlw	255
  3464  06DA  05EE               	andwf	_flags+1,f
  3465  06DB                     l739:	
  3466                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
  3467                           
  3468                           
  3469                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  3470  06DB  0021               	movlb	1	; select bank1
  3471  06DC  084E               	movf	(_prec+1)^(0+128),w
  3472  06DD  3A80               	xorlw	128
  3473  06DE  0020               	movlb	0	; select bank0
  3474  06DF  00B8               	movwf	??_dtoa
  3475  06E0  3080               	movlw	128
  3476  06E1  0238               	subwf	??_dtoa,w
  3477  06E2  1D03               	skipz
  3478  06E3  2EE7               	goto	u1125
  3479  06E4  3001               	movlw	1
  3480  06E5  0021               	movlb	1	; select bank1
  3481  06E6  024D               	subwf	_prec^(0+128),w
  3482  06E7                     u1125:
  3483  06E7  1803               	skipnc
  3484  06E8  2EEA               	goto	u1121
  3485  06E9  2EEB               	goto	u1120
  3486  06EA                     u1121:
  3487  06EA  2EF1               	goto	l1342
  3488  06EB                     u1120:
  3489  06EB                     l1340:
  3490  06EB  3001               	movlw	1
  3491  06EC  0020               	movlb	0	; select bank0
  3492  06ED  00BE               	movwf	dtoa@p
  3493  06EE  3000               	movlw	0
  3494  06EF  00BF               	movwf	dtoa@p+1
  3495  06F0  2EF9               	goto	l743
  3496  06F1                     l1342:
  3497  06F1  0021               	movlb	1	; select bank1
  3498  06F2  084E               	movf	(_prec+1)^(0+128),w
  3499  06F3  0020               	movlb	0	; select bank0
  3500  06F4  00BF               	movwf	dtoa@p+1
  3501  06F5  0021               	movlb	1	; select bank1
  3502  06F6  084D               	movf	_prec^(0+128),w
  3503  06F7  0020               	movlb	0	; select bank0
  3504  06F8  00BE               	movwf	dtoa@p
  3505  06F9                     l743:
  3506                           
  3507                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  3508  06F9  0021               	movlb	1	; select bank1
  3509  06FA  084C               	movf	(_width+1)^(0+128),w
  3510  06FB  0020               	movlb	0	; select bank0
  3511  06FC  00C1               	movwf	dtoa@w+1
  3512  06FD  0021               	movlb	1	; select bank1
  3513  06FE  084B               	movf	_width^(0+128),w
  3514  06FF  0020               	movlb	0	; select bank0
  3515  0700  00C0               	movwf	dtoa@w
  3516  0701                     l1344:
  3517                           
  3518                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  3519  0701  0842               	movf	dtoa@s,w
  3520  0702  0443               	iorwf	dtoa@s+1,w
  3521  0703  1D03               	btfss	3,2
  3522  0704  2F06               	goto	u1131
  3523  0705  2F07               	goto	u1130
  3524  0706                     u1131:
  3525  0706  2F0B               	goto	l1348
  3526  0707                     u1130:
  3527  0707                     l1346:
  3528  0707  1D6D               	btfss	_flags,2
  3529  0708  2F0A               	goto	u1141
  3530  0709  2F0B               	goto	u1140
  3531  070A                     u1141:
  3532  070A  2F0F               	goto	l744
  3533  070B                     u1140:
  3534  070B                     l1348:
  3535                           
  3536                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  3537  070B  30FF               	movlw	255
  3538  070C  07C0               	addwf	dtoa@w,f
  3539  070D  30FF               	movlw	255
  3540  070E  3DC1               	addwfc	dtoa@w+1,f
  3541  070F                     l744:	
  3542                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  3543                           
  3544                           
  3545                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  3546  070F  301F               	movlw	31
  3547  0710  00CC               	movwf	dtoa@i
  3548  0711  3000               	movlw	0
  3549  0712  00CD               	movwf	dtoa@i+1
  3550  0713                     l1350:
  3551                           
  3552                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  3553  0713  0021               	movlb	1	; select bank1
  3554  0714  01EE               	clrf	(_dbuf^(0+128)+31)
  3555                           
  3556                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3557  0715  2F7E               	goto	l747
  3558  0716                     l1352:
  3559                           
  3560                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  3561  0716  30FF               	movlw	255
  3562  0717  0020               	movlb	0	; select bank0
  3563  0718  07CC               	addwf	dtoa@i,f
  3564  0719  30FF               	movlw	255
  3565  071A  3DCD               	addwfc	dtoa@i+1,f
  3566  071B                     l1354:
  3567                           
  3568                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  3569  071B  300A               	movlw	10
  3570  071C  00A0               	movwf	___aomod@divisor
  3571  071D  01A1               	clrf	___aomod@divisor+1
  3572  071E  01A2               	clrf	___aomod@divisor+2
  3573  071F  01A3               	clrf	___aomod@divisor+3
  3574  0720  01A4               	clrf	___aomod@divisor+4
  3575  0721  01A5               	clrf	___aomod@divisor+5
  3576  0722  01A6               	clrf	___aomod@divisor+6
  3577  0723  01A7               	clrf	___aomod@divisor+7
  3578  0724  0844               	movf	dtoa@n,w
  3579  0725  00A8               	movwf	___aomod@dividend
  3580  0726  0845               	movf	dtoa@n+1,w
  3581  0727  00A9               	movwf	___aomod@dividend+1
  3582  0728  0846               	movf	dtoa@n+2,w
  3583  0729  00AA               	movwf	___aomod@dividend+2
  3584  072A  0847               	movf	dtoa@n+3,w
  3585  072B  00AB               	movwf	___aomod@dividend+3
  3586  072C  0848               	movf	dtoa@n+4,w
  3587  072D  00AC               	movwf	___aomod@dividend+4
  3588  072E  0849               	movf	dtoa@n+5,w
  3589  072F  00AD               	movwf	___aomod@dividend+5
  3590  0730  084A               	movf	dtoa@n+6,w
  3591  0731  00AE               	movwf	___aomod@dividend+6
  3592  0732  084B               	movf	dtoa@n+7,w
  3593  0733  00AF               	movwf	___aomod@dividend+7
  3594  0734  3183  2392  3186   	fcall	___aomod
  3595  0737  0020               	movlb	0	; select bank0
  3596  0738  0821               	movf	?___aomod+1,w
  3597  0739  00F4               	movwf	abs@a+1
  3598  073A  0820               	movf	?___aomod,w
  3599  073B  00F3               	movwf	abs@a
  3600  073C  3181  212A  3186   	fcall	_abs
  3601  073F  0873               	movf	?_abs,w
  3602  0740  3E30               	addlw	48
  3603  0741  0020               	movlb	0	; select bank0
  3604  0742  00B8               	movwf	??_dtoa
  3605  0743  084C               	movf	dtoa@i,w
  3606  0744  3ECF               	addlw	(low (_dbuf| 0))& (0+255)
  3607  0745  0086               	movwf	6
  3608  0746  0187               	clrf	7
  3609  0747  0838               	movf	??_dtoa,w
  3610  0748  0081               	movwf	1
  3611  0749                     l1356:
  3612                           
  3613                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  3614  0749  30FF               	movlw	255
  3615  074A  07BE               	addwf	dtoa@p,f
  3616  074B  30FF               	movlw	255
  3617  074C  3DBF               	addwfc	dtoa@p+1,f
  3618  074D                     l1358:
  3619                           
  3620                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  3621  074D  30FF               	movlw	255
  3622  074E  07C0               	addwf	dtoa@w,f
  3623  074F  30FF               	movlw	255
  3624  0750  3DC1               	addwfc	dtoa@w+1,f
  3625  0751                     l1360:
  3626                           
  3627                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  3628  0751  300A               	movlw	10
  3629  0752  00A0               	movwf	___aodiv@divisor
  3630  0753  01A1               	clrf	___aodiv@divisor+1
  3631  0754  01A2               	clrf	___aodiv@divisor+2
  3632  0755  01A3               	clrf	___aodiv@divisor+3
  3633  0756  01A4               	clrf	___aodiv@divisor+4
  3634  0757  01A5               	clrf	___aodiv@divisor+5
  3635  0758  01A6               	clrf	___aodiv@divisor+6
  3636  0759  01A7               	clrf	___aodiv@divisor+7
  3637  075A  0844               	movf	dtoa@n,w
  3638  075B  00A8               	movwf	___aodiv@dividend
  3639  075C  0845               	movf	dtoa@n+1,w
  3640  075D  00A9               	movwf	___aodiv@dividend+1
  3641  075E  0846               	movf	dtoa@n+2,w
  3642  075F  00AA               	movwf	___aodiv@dividend+2
  3643  0760  0847               	movf	dtoa@n+3,w
  3644  0761  00AB               	movwf	___aodiv@dividend+3
  3645  0762  0848               	movf	dtoa@n+4,w
  3646  0763  00AC               	movwf	___aodiv@dividend+4
  3647  0764  0849               	movf	dtoa@n+5,w
  3648  0765  00AD               	movwf	___aodiv@dividend+5
  3649  0766  084A               	movf	dtoa@n+6,w
  3650  0767  00AE               	movwf	___aodiv@dividend+6
  3651  0768  084B               	movf	dtoa@n+7,w
  3652  0769  00AF               	movwf	___aodiv@dividend+7
  3653  076A  3184  247C  3186   	fcall	___aodiv
  3654  076D  0020               	movlb	0	; select bank0
  3655  076E  0820               	movf	?___aodiv,w
  3656  076F  00C4               	movwf	dtoa@n
  3657  0770  0821               	movf	?___aodiv+1,w
  3658  0771  00C5               	movwf	dtoa@n+1
  3659  0772  0822               	movf	?___aodiv+2,w
  3660  0773  00C6               	movwf	dtoa@n+2
  3661  0774  0823               	movf	?___aodiv+3,w
  3662  0775  00C7               	movwf	dtoa@n+3
  3663  0776  0824               	movf	?___aodiv+4,w
  3664  0777  00C8               	movwf	dtoa@n+4
  3665  0778  0825               	movf	?___aodiv+5,w
  3666  0779  00C9               	movwf	dtoa@n+5
  3667  077A  0826               	movf	?___aodiv+6,w
  3668  077B  00CA               	movwf	dtoa@n+6
  3669  077C  0827               	movf	?___aodiv+7,w
  3670  077D  00CB               	movwf	dtoa@n+7
  3671  077E                     l747:	
  3672                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
  3673                           
  3674                           
  3675                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3676  077E  0020               	movlb	0	; select bank0
  3677  077F  084D               	movf	dtoa@i+1,w
  3678  0780  3A80               	xorlw	128
  3679  0781  00B8               	movwf	??_dtoa
  3680  0782  3080               	movlw	128
  3681  0783  0238               	subwf	??_dtoa,w
  3682  0784  1D03               	skipz
  3683  0785  2F88               	goto	u1155
  3684  0786  3001               	movlw	1
  3685  0787  024C               	subwf	dtoa@i,w
  3686  0788                     u1155:
  3687  0788  1C03               	skipc
  3688  0789  2F8B               	goto	u1151
  3689  078A  2F8C               	goto	u1150
  3690  078B                     u1151:
  3691  078B  2FB9               	goto	l1370
  3692  078C                     u1150:
  3693  078C                     l1362:
  3694  078C  0020               	movlb	0	; select bank0
  3695  078D  0844               	movf	dtoa@n,w
  3696  078E  0445               	iorwf	dtoa@n+1,w
  3697  078F  0446               	iorwf	dtoa@n+2,w
  3698  0790  0447               	iorwf	dtoa@n+3,w
  3699  0791  0448               	iorwf	dtoa@n+4,w
  3700  0792  0449               	iorwf	dtoa@n+5,w
  3701  0793  044A               	iorwf	dtoa@n+6,w
  3702  0794  044B               	iorwf	dtoa@n+7,w
  3703  0795  1D03               	skipz
  3704  0796  2F98               	goto	u1161
  3705  0797  2F99               	goto	u1160
  3706  0798                     u1161:
  3707  0798  2F16               	goto	l1352
  3708  0799                     u1160:
  3709  0799                     l1364:
  3710  0799  083F               	movf	dtoa@p+1,w
  3711  079A  3A80               	xorlw	128
  3712  079B  00B8               	movwf	??_dtoa
  3713  079C  3080               	movlw	128
  3714  079D  0238               	subwf	??_dtoa,w
  3715  079E  1D03               	skipz
  3716  079F  2FA2               	goto	u1175
  3717  07A0  3001               	movlw	1
  3718  07A1  023E               	subwf	dtoa@p,w
  3719  07A2                     u1175:
  3720  07A2  1803               	skipnc
  3721  07A3  2FA5               	goto	u1171
  3722  07A4  2FA6               	goto	u1170
  3723  07A5                     u1171:
  3724  07A5  2F16               	goto	l1352
  3725  07A6                     u1170:
  3726  07A6                     l1366:
  3727  07A6  0020               	movlb	0	; select bank0
  3728  07A7  0841               	movf	dtoa@w+1,w
  3729  07A8  3A80               	xorlw	128
  3730  07A9  00B8               	movwf	??_dtoa
  3731  07AA  3080               	movlw	128
  3732  07AB  0238               	subwf	??_dtoa,w
  3733  07AC  1D03               	skipz
  3734  07AD  2FB0               	goto	u1185
  3735  07AE  3001               	movlw	1
  3736  07AF  0240               	subwf	dtoa@w,w
  3737  07B0                     u1185:
  3738  07B0  1C03               	skipc
  3739  07B1  2FB3               	goto	u1181
  3740  07B2  2FB4               	goto	u1180
  3741  07B3                     u1181:
  3742  07B3  2FB9               	goto	l1370
  3743  07B4                     u1180:
  3744  07B4                     l1368:
  3745  07B4  0020               	movlb	0	; select bank0
  3746  07B5  18ED               	btfsc	_flags,1
  3747  07B6  2FB8               	goto	u1191
  3748  07B7  2FB9               	goto	u1190
  3749  07B8                     u1191:
  3750  07B8  2F16               	goto	l1352
  3751  07B9                     u1190:
  3752  07B9                     l1370:
  3753                           
  3754                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  3755  07B9  0020               	movlb	0	; select bank0
  3756  07BA  0842               	movf	dtoa@s,w
  3757  07BB  0443               	iorwf	dtoa@s+1,w
  3758  07BC  1D03               	btfss	3,2
  3759  07BD  2FBF               	goto	u1201
  3760  07BE  2FC0               	goto	u1200
  3761  07BF                     u1201:
  3762  07BF  2FC4               	goto	l1374
  3763  07C0                     u1200:
  3764  07C0                     l1372:
  3765  07C0  1D6D               	btfss	_flags,2
  3766  07C1  2FC3               	goto	u1211
  3767  07C2  2FC4               	goto	u1210
  3768  07C3                     u1211:
  3769  07C3  2FDF               	goto	l1384
  3770  07C4                     u1210:
  3771  07C4                     l1374:
  3772                           
  3773                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
  3774  07C4  30FF               	movlw	255
  3775  07C5  07CC               	addwf	dtoa@i,f
  3776  07C6  30FF               	movlw	255
  3777  07C7  3DCD               	addwfc	dtoa@i+1,f
  3778  07C8                     l1376:
  3779                           
  3780                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  3781  07C8  0842               	movf	dtoa@s,w
  3782  07C9  0443               	iorwf	dtoa@s+1,w
  3783  07CA  1D03               	btfss	3,2
  3784  07CB  2FCD               	goto	u1221
  3785  07CC  2FCE               	goto	u1220
  3786  07CD                     u1221:
  3787  07CD  2FD3               	goto	l1380
  3788  07CE                     u1220:
  3789  07CE                     l1378:
  3790  07CE  302B               	movlw	43
  3791  07CF  00BB               	movwf	_dtoa$633
  3792  07D0  3000               	movlw	0
  3793  07D1  00BC               	movwf	_dtoa$633+1
  3794  07D2  2FD7               	goto	l1382
  3795  07D3                     l1380:
  3796  07D3  302D               	movlw	45
  3797  07D4  00BB               	movwf	_dtoa$633
  3798  07D5  3000               	movlw	0
  3799  07D6  00BC               	movwf	_dtoa$633+1
  3800  07D7                     l1382:
  3801  07D7  083B               	movf	_dtoa$633,w
  3802  07D8  00B8               	movwf	??_dtoa
  3803  07D9  084C               	movf	dtoa@i,w
  3804  07DA  3ECF               	addlw	(low (_dbuf| 0))& (0+255)
  3805  07DB  0086               	movwf	6
  3806  07DC  0187               	clrf	7
  3807  07DD  0838               	movf	??_dtoa,w
  3808  07DE  0081               	movwf	1
  3809  07DF                     l1384:
  3810                           
  3811                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  3812  07DF  084C               	movf	dtoa@i,w
  3813  07E0  3ECF               	addlw	(low (_dbuf| 0))& (0+255)
  3814  07E1  00B8               	movwf	??_dtoa
  3815  07E2  0838               	movf	??_dtoa,w
  3816  07E3  00A7               	movwf	pad@buf
  3817  07E4  0841               	movf	dtoa@w+1,w
  3818  07E5  00A9               	movwf	pad@p+1
  3819  07E6  0840               	movf	dtoa@w,w
  3820  07E7  00A8               	movwf	pad@p
  3821  07E8  083D               	movf	dtoa@fp,w
  3822  07E9  3182  226C  3186   	fcall	_pad
  3823  07EC  0020               	movlb	0	; select bank0
  3824  07ED  0828               	movf	?_pad+1,w
  3825  07EE  00B1               	movwf	?_dtoa+1
  3826  07EF  0827               	movf	?_pad,w
  3827  07F0  00B0               	movwf	?_dtoa
  3828  07F1                     l761:
  3829  07F1  0008               	return
  3830  07F2                     __end_of_dtoa:
  3831                           
  3832                           	psect	text9
  3833  026C                     __ptext9:	
  3834 ;; *************** function _pad *****************
  3835 ;; Defined at:
  3836 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;  fp              1    wreg     PTR struct _IO_FILE
  3839 ;;		 -> NULL(0), sprintf@f(5), 
  3840 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  3841 ;;		 -> dbuf(32), 
  3842 ;;  p               2    8[BANK0 ] int 
  3843 ;; Auto vars:     Size  Location     Type
  3844 ;;  fp              1   14[BANK0 ] PTR struct _IO_FILE
  3845 ;;		 -> NULL(0), sprintf@f(5), 
  3846 ;;  w               2   12[BANK0 ] int 
  3847 ;;  i               2   10[BANK0 ] int 
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  2    7[BANK0 ] int 
  3850 ;; Registers used:
  3851 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3857 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
