

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 21 12:20:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3649  05F3  085B               	movf	vfpfcnvrt@ll+6,w
  3650  05F4  00B6               	movwf	dtoa@d+6
  3651  05F5  085C               	movf	vfpfcnvrt@ll+7,w
  3652  05F6  00B7               	movwf	dtoa@d+7
  3653  05F7  085E               	movf	vfpfcnvrt@fp,w
  3654  05F8  3186  2688  3185   	fcall	_dtoa
  3655  05FB  0020               	movlb	0	; select bank0
  3656  05FC  0831               	movf	?_dtoa+1,w
  3657  05FD  00CF               	movwf	?_vfpfcnvrt+1
  3658  05FE  0830               	movf	?_dtoa,w
  3659  05FF  00CE               	movwf	?_vfpfcnvrt
  3660  0600  2E87               	goto	l776
  3661  0601                     l1420:
  3662                           
  3663                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1099:         if 
      +                          (*fmt[0] == 'n') {
  3664  0601  084E               	movf	vfpfcnvrt@fmt,w
  3665  0602  0086               	movwf	6
  3666  0603  0187               	clrf	7
  3667  0604  3F40               	moviw [0]fsr1
  3668  0605  00D0               	movwf	??_vfpfcnvrt
  3669  0606  3F41               	moviw [1]fsr1
  3670  0607  00D1               	movwf	??_vfpfcnvrt+1
  3671  0608  0850               	movf	??_vfpfcnvrt,w
  3672  0609  0084               	movwf	4
  3673  060A  0851               	movf	??_vfpfcnvrt+1,w
  3674  060B  0085               	movwf	5
  3675  060C  0012               	moviw fsr0++
  3676  060D  3A6E               	xorlw	110
  3677  060E  1D03               	btfss	3,2
  3678  060F  2E11               	goto	u1261
  3679  0610  2E12               	goto	u1260
  3680  0611                     u1261:
  3681  0611  2E31               	goto	l1432
  3682  0612                     u1260:
  3683  0612                     l1422:
  3684                           
  3685                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1100:            
      +                           ++*fmt;
  3686  0612  084E               	movf	vfpfcnvrt@fmt,w
  3687  0613  0086               	movwf	6
  3688  0614  0187               	clrf	7
  3689  0615  3001               	movlw	1
  3690  0616  0781               	addwf	1,f
  3691  0617  3141               	addfsr 1,1
  3692  0618  1803               	skipnc
  3693  0619  0A81               	incf	1,f
  3694  061A                     l1424:
  3695                           
  3696                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1101:            
      +                           vp = (void *)(*(int * *)__va_arg(*(int * **)ap, (int *)0));
  3697  061A  084F               	movf	vfpfcnvrt@ap,w
  3698  061B  0086               	movwf	6
  3699  061C  0187               	clrf	7
  3700  061D  3F40               	moviw [0]fsr1
  3701  061E  0084               	movwf	4
  3702  061F  0185               	clrf	5
  3703  0620  0A81               	incf	1,f
  3704  0621  0800               	movf	0,w
  3705  0622  00D0               	movwf	??_vfpfcnvrt
  3706  0623  0850               	movf	??_vfpfcnvrt,w
  3707  0624  00DD               	movwf	vfpfcnvrt@vp
  3708  0625                     l1426:
  3709                           
  3710                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1102:            
      +                           *(int *)vp = nout;
  3711  0625  085D               	movf	vfpfcnvrt@vp,w
  3712  0626  0086               	movwf	6
  3713  0627  0187               	clrf	7
  3714  0628  0021               	movlb	1	; select bank1
  3715  0629  0849               	movf	_nout^(0+128),w
  3716  062A  3FC0               	movwi [0]fsr1
  3717  062B  084A               	movf	(_nout+1)^(0+128),w
  3718  062C  3FC1               	movwi [1]fsr1
  3719  062D                     l1428:
  3720                           
  3721                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1103:            
      +                           return 0;
  3722  062D  0020               	movlb	0	; select bank0
  3723  062E  01CE               	clrf	?_vfpfcnvrt
  3724  062F  01CF               	clrf	?_vfpfcnvrt+1
  3725  0630  2E87               	goto	l776
  3726  0631                     l1432:
  3727                           
  3728                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  3729  0631  084E               	movf	vfpfcnvrt@fmt,w
  3730  0632  0086               	movwf	6
  3731  0633  0187               	clrf	7
  3732  0634  3F40               	moviw [0]fsr1
  3733  0635  00D0               	movwf	??_vfpfcnvrt
  3734  0636  3F41               	moviw [1]fsr1
  3735  0637  00D1               	movwf	??_vfpfcnvrt+1
  3736  0638  0850               	movf	??_vfpfcnvrt,w
  3737  0639  0084               	movwf	4
  3738  063A  0851               	movf	??_vfpfcnvrt+1,w
  3739  063B  0085               	movwf	5
  3740  063C  0012               	moviw fsr0++
  3741  063D  3A25               	xorlw	37
  3742  063E  1D03               	btfss	3,2
  3743  063F  2E41               	goto	u1271
  3744  0640  2E42               	goto	u1270
  3745  0641                     u1271:
  3746  0641  2E5B               	goto	l1442
  3747  0642                     u1270:
  3748  0642                     l1434:
  3749                           
  3750                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  3751  0642  084E               	movf	vfpfcnvrt@fmt,w
  3752  0643  0086               	movwf	6
  3753  0644  0187               	clrf	7
  3754  0645  3001               	movlw	1
  3755  0646  0781               	addwf	1,f
  3756  0647  3141               	addfsr 1,1
  3757  0648  1803               	skipnc
  3758  0649  0A81               	incf	1,f
  3759  064A                     l1436:
  3760                           
  3761                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  3762  064A  3025               	movlw	37
  3763  064B  00F3               	movwf	fputc@c
  3764  064C  3000               	movlw	0
  3765  064D  00F4               	movwf	fputc@c+1
  3766  064E  085E               	movf	vfpfcnvrt@fp,w
  3767  064F  00D0               	movwf	??_vfpfcnvrt
  3768  0650  0850               	movf	??_vfpfcnvrt,w
  3769  0651  00F5               	movwf	fputc@fp
  3770  0652  3182  221A  3185   	fcall	_fputc
  3771  0655                     l1438:
  3772                           
  3773                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  3774  0655  3001               	movlw	1
  3775  0656  0020               	movlb	0	; select bank0
  3776  0657  00CE               	movwf	?_vfpfcnvrt
  3777  0658  3000               	movlw	0
  3778  0659  00CF               	movwf	?_vfpfcnvrt+1
  3779  065A  2E87               	goto	l776
  3780  065B                     l1442:
  3781                           
  3782                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  3783  065B  084E               	movf	vfpfcnvrt@fmt,w
  3784  065C  0086               	movwf	6
  3785  065D  0187               	clrf	7
  3786  065E  3001               	movlw	1
  3787  065F  0781               	addwf	1,f
  3788  0660  3141               	addfsr 1,1
  3789  0661  1803               	skipnc
  3790  0662  0A81               	incf	1,f
  3791  0663  2E2D               	goto	l1428
  3792  0664                     l1448:
  3793                           
  3794                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  3795  0664  084E               	movf	vfpfcnvrt@fmt,w
  3796  0665  0086               	movwf	6
  3797  0666  0187               	clrf	7
  3798  0667  3F40               	moviw [0]fsr1
  3799  0668  00D0               	movwf	??_vfpfcnvrt
  3800  0669  3F41               	moviw [1]fsr1
  3801  066A  00D1               	movwf	??_vfpfcnvrt+1
  3802  066B  0850               	movf	??_vfpfcnvrt,w
  3803  066C  0084               	movwf	4
  3804  066D  0851               	movf	??_vfpfcnvrt+1,w
  3805  066E  0085               	movwf	5
  3806  066F  0800               	movf	0,w	;code access
  3807  0670  00D2               	movwf	??_vfpfcnvrt+2
  3808  0671  01D3               	clrf	??_vfpfcnvrt+3
  3809  0672  0852               	movf	??_vfpfcnvrt+2,w
  3810  0673  00F3               	movwf	fputc@c
  3811  0674  0853               	movf	??_vfpfcnvrt+3,w
  3812  0675  00F4               	movwf	fputc@c+1
  3813  0676  085E               	movf	vfpfcnvrt@fp,w
  3814  0677  00D4               	movwf	??_vfpfcnvrt+4
  3815  0678  0854               	movf	??_vfpfcnvrt+4,w
  3816  0679  00F5               	movwf	fputc@fp
  3817  067A  3182  221A  3185   	fcall	_fputc
  3818  067D                     l1450:
  3819                           
  3820                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  3821  067D  0020               	movlb	0	; select bank0
  3822  067E  084E               	movf	vfpfcnvrt@fmt,w
  3823  067F  0086               	movwf	6
  3824  0680  0187               	clrf	7
  3825  0681  3001               	movlw	1
  3826  0682  0781               	addwf	1,f
  3827  0683  3141               	addfsr 1,1
  3828  0684  1803               	skipnc
  3829  0685  0A81               	incf	1,f
  3830  0686  2E55               	goto	l1438
  3831  0687                     l776:
  3832  0687  0008               	return
  3833  0688                     __end_of_vfpfcnvrt:
  3834                           
  3835                           	psect	text8
  3836  0688                     __ptext8:	
  3837 ;; *************** function _dtoa *****************
  3838 ;; Defined at:
  3839 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  3840 ;; Parameters:    Size  Location     Type
  3841 ;;  fp              1    wreg     PTR struct _IO_FILE
  3842 ;;		 -> NULL(0), sprintf@f(5), 
  3843 ;;  d               8   16[BANK0 ] long long 
  3844 ;; Auto vars:     Size  Location     Type
  3845 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  3846 ;;		 -> NULL(0), sprintf@f(5), 
  3847 ;;  n               8   36[BANK0 ] long long 
  3848 ;;  i               2   44[BANK0 ] int 
  3849 ;;  s               2   34[BANK0 ] int 
  3850 ;;  w               2   32[BANK0 ] int 
  3851 ;;  p               2   30[BANK0 ] int 
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  2   16[BANK0 ] int 
  3854 ;; Registers used:
  3855 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3861 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3863 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3864 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3865 ;;Total ram usage:       30 bytes
  3866 ;; Hardware stack levels used: 1
  3867 ;; Hardware stack levels required when called: 5
  3868 ;; This function calls:
  3869 ;;		___aodiv
  3870 ;;		___aomod
  3871 ;;		_abs
  3872 ;;		_pad
  3873 ;; This function is called by:
  3874 ;;		_vfpfcnvrt
  3875 ;; This function uses a non-reentrant model
  3876 ;;
  3877                           
  3878                           
  3879                           ;psect for function _dtoa
  3880  0688                     _dtoa:
  3881                           
  3882                           ;incstack = 0
  3883                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3884                           ;dtoa@fp stored from wreg
  3885  0688  0020               	movlb	0	; select bank0
  3886  0689  00BD               	movwf	dtoa@fp
  3887  068A                     l1342:
  3888                           
  3889                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  3890  068A  0830               	movf	dtoa@d,w
  3891  068B  00C4               	movwf	dtoa@n
  3892  068C  0831               	movf	dtoa@d+1,w
  3893  068D  00C5               	movwf	dtoa@n+1
  3894  068E  0832               	movf	dtoa@d+2,w
  3895  068F  00C6               	movwf	dtoa@n+2
  3896  0690  0833               	movf	dtoa@d+3,w
  3897  0691  00C7               	movwf	dtoa@n+3
  3898  0692  0834               	movf	dtoa@d+4,w
  3899  0693  00C8               	movwf	dtoa@n+4
  3900  0694  0835               	movf	dtoa@d+5,w
  3901  0695  00C9               	movwf	dtoa@n+5
  3902  0696  0836               	movf	dtoa@d+6,w
  3903  0697  00CA               	movwf	dtoa@n+6
  3904  0698  0837               	movf	dtoa@d+7,w
  3905  0699  00CB               	movwf	dtoa@n+7
  3906  069A                     l1344:
  3907                           
  3908                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  3909  069A  3044               	movlw	low dtoa@n
  3910  069B  0086               	movwf	6
  3911  069C  3000               	movlw	high dtoa@n
  3912  069D  0087               	movwf	7
  3913  069E  3F47               	moviw [7]fsr1
  3914  069F  00B8               	movwf	??_dtoa
  3915  06A0  1BB8               	btfsc	??_dtoa,7
  3916  06A1  2EA3               	goto	u1071
  3917  06A2  2EA5               	goto	u1070
  3918  06A3                     u1071:
  3919  06A3  3001               	movlw	1
  3920  06A4  2EA6               	goto	u1080
  3921  06A5                     u1070:
  3922  06A5  3000               	movlw	0
  3923  06A6                     u1080:
  3924  06A6  0020               	movlb	0	; select bank0
  3925  06A7  00B9               	movwf	??_dtoa+1
  3926  06A8  01BA               	clrf	??_dtoa+2
  3927  06A9  0839               	movf	??_dtoa+1,w
  3928  06AA  00C2               	movwf	dtoa@s
  3929  06AB  083A               	movf	??_dtoa+2,w
  3930  06AC  00C3               	movwf	dtoa@s+1
  3931  06AD                     l1346:
  3932                           
  3933                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  3934  06AD  0842               	movf	dtoa@s,w
  3935  06AE  0443               	iorwf	dtoa@s+1,w
  3936  06AF  1903               	btfsc	3,2
  3937  06B0  2EB2               	goto	u1091
  3938  06B1  2EB3               	goto	u1090
  3939  06B2                     u1091:
  3940  06B2  2ED1               	goto	l746
  3941  06B3                     u1090:
  3942  06B3                     l1348:
  3943                           
  3944                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  3945  06B3  09C4               	comf	dtoa@n,f
  3946  06B4  09C5               	comf	dtoa@n+1,f
  3947  06B5  09C6               	comf	dtoa@n+2,f
  3948  06B6  09C7               	comf	dtoa@n+3,f
  3949  06B7  09C8               	comf	dtoa@n+4,f
  3950  06B8  09C9               	comf	dtoa@n+5,f
  3951  06B9  09CA               	comf	dtoa@n+6,f
  3952  06BA  09CB               	comf	dtoa@n+7,f
  3953  06BB  0AC4               	incf	dtoa@n,f
  3954  06BC  1D03               	skipz
  3955  06BD  2ED1               	goto	u110lld
  3956  06BE  0AC5               	incf	dtoa@n+1,f
  3957  06BF  1D03               	skipz
  3958  06C0  2ED1               	goto	u110lld
  3959  06C1  0AC6               	incf	dtoa@n+2,f
  3960  06C2  1D03               	skipz
  3961  06C3  2ED1               	goto	u110lld
  3962  06C4  0AC7               	incf	dtoa@n+3,f
  3963  06C5  1D03               	skipz
  3964  06C6  2ED1               	goto	u110lld
  3965  06C7  0AC8               	incf	dtoa@n+4,f
  3966  06C8  1D03               	skipz
  3967  06C9  2ED1               	goto	u110lld
  3968  06CA  0AC9               	incf	dtoa@n+5,f
  3969  06CB  1D03               	skipz
  3970  06CC  2ED1               	goto	u110lld
  3971  06CD  0ACA               	incf	dtoa@n+6,f
  3972  06CE  1D03               	skipz
  3973  06CF  2ED1               	goto	u110lld
  3974  06D0  0ACB               	incf	dtoa@n+7,f
  3975  06D1                     u110lld:
  3976  06D1                     l746:	
  3977                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 297:     }
  3978                           
  3979                           
  3980                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  3981  06D1  0021               	movlb	1	; select bank1
  3982  06D2  1BCE               	btfsc	(_prec+1)^(0+128),7
  3983  06D3  2ED5               	goto	u1111
  3984  06D4  2ED6               	goto	u1110
  3985  06D5                     u1111:
  3986  06D5  2EDB               	goto	l747
  3987  06D6                     u1110:
  3988  06D6                     l1350:
  3989                           
  3990                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  3991  06D6  30FD               	movlw	253
  3992  06D7  0020               	movlb	0	; select bank0
  3993  06D8  05ED               	andwf	_flags,f
  3994  06D9  30FF               	movlw	255
  3995  06DA  05EE               	andwf	_flags+1,f
  3996  06DB                     l747:	
  3997                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
  3998                           
  3999                           
  4000                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  4001  06DB  0021               	movlb	1	; select bank1
  4002  06DC  084E               	movf	(_prec+1)^(0+128),w
  4003  06DD  3A80               	xorlw	128
  4004  06DE  0020               	movlb	0	; select bank0
  4005  06DF  00B8               	movwf	??_dtoa
  4006  06E0  3080               	movlw	128
  4007  06E1  0238               	subwf	??_dtoa,w
  4008  06E2  1D03               	skipz
  4009  06E3  2EE7               	goto	u1125
  4010  06E4  3001               	movlw	1
  4011  06E5  0021               	movlb	1	; select bank1
  4012  06E6  024D               	subwf	_prec^(0+128),w
  4013  06E7                     u1125:
  4014  06E7  1803               	skipnc
  4015  06E8  2EEA               	goto	u1121
  4016  06E9  2EEB               	goto	u1120
  4017  06EA                     u1121:
  4018  06EA  2EF1               	goto	l1354
  4019  06EB                     u1120:
  4020  06EB                     l1352:
  4021  06EB  3001               	movlw	1
  4022  06EC  0020               	movlb	0	; select bank0
  4023  06ED  00BE               	movwf	dtoa@p
  4024  06EE  3000               	movlw	0
  4025  06EF  00BF               	movwf	dtoa@p+1
  4026  06F0  2EF9               	goto	l751
  4027  06F1                     l1354:
  4028  06F1  0021               	movlb	1	; select bank1
  4029  06F2  084E               	movf	(_prec+1)^(0+128),w
  4030  06F3  0020               	movlb	0	; select bank0
  4031  06F4  00BF               	movwf	dtoa@p+1
  4032  06F5  0021               	movlb	1	; select bank1
  4033  06F6  084D               	movf	_prec^(0+128),w
  4034  06F7  0020               	movlb	0	; select bank0
  4035  06F8  00BE               	movwf	dtoa@p
  4036  06F9                     l751:
  4037                           
  4038                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  4039  06F9  0021               	movlb	1	; select bank1
  4040  06FA  084C               	movf	(_width+1)^(0+128),w
  4041  06FB  0020               	movlb	0	; select bank0
  4042  06FC  00C1               	movwf	dtoa@w+1
  4043  06FD  0021               	movlb	1	; select bank1
  4044  06FE  084B               	movf	_width^(0+128),w
  4045  06FF  0020               	movlb	0	; select bank0
  4046  0700  00C0               	movwf	dtoa@w
  4047  0701                     l1356:
  4048                           
  4049                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  4050  0701  0842               	movf	dtoa@s,w
  4051  0702  0443               	iorwf	dtoa@s+1,w
  4052  0703  1D03               	btfss	3,2
  4053  0704  2F06               	goto	u1131
  4054  0705  2F07               	goto	u1130
  4055  0706                     u1131:
  4056  0706  2F0B               	goto	l1360
  4057  0707                     u1130:
  4058  0707                     l1358:
  4059  0707  1D6D               	btfss	_flags,2
  4060  0708  2F0A               	goto	u1141
  4061  0709  2F0B               	goto	u1140
  4062  070A                     u1141:
  4063  070A  2F0F               	goto	l752
  4064  070B                     u1140:
  4065  070B                     l1360:
  4066                           
  4067                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
  4068  070B  30FF               	movlw	255
  4069  070C  07C0               	addwf	dtoa@w,f
  4070  070D  30FF               	movlw	255
  4071  070E  3DC1               	addwfc	dtoa@w+1,f
  4072  070F                     l752:	
  4073                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
  4074                           
  4075                           
  4076                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  4077  070F  301F               	movlw	31
  4078  0710  00CC               	movwf	dtoa@i
  4079  0711  3000               	movlw	0
  4080  0712  00CD               	movwf	dtoa@i+1
  4081  0713                     l1362:
  4082                           
  4083                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  4084  0713  0021               	movlb	1	; select bank1
  4085  0714  01EE               	clrf	(_dbuf^(0+128)+31)
  4086                           
  4087                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4088  0715  2F7E               	goto	l755
  4089  0716                     l1364:
  4090                           
  4091                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
  4092  0716  30FF               	movlw	255
  4093  0717  0020               	movlb	0	; select bank0
  4094  0718  07CC               	addwf	dtoa@i,f
  4095  0719  30FF               	movlw	255
  4096  071A  3DCD               	addwfc	dtoa@i+1,f
  4097  071B                     l1366:
  4098                           
  4099                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  4100  071B  300A               	movlw	10
  4101  071C  00A0               	movwf	___aomod@divisor
  4102  071D  01A1               	clrf	___aomod@divisor+1
  4103  071E  01A2               	clrf	___aomod@divisor+2
  4104  071F  01A3               	clrf	___aomod@divisor+3
  4105  0720  01A4               	clrf	___aomod@divisor+4
  4106  0721  01A5               	clrf	___aomod@divisor+5
  4107  0722  01A6               	clrf	___aomod@divisor+6
  4108  0723  01A7               	clrf	___aomod@divisor+7
  4109  0724  0844               	movf	dtoa@n,w
  4110  0725  00A8               	movwf	___aomod@dividend
  4111  0726  0845               	movf	dtoa@n+1,w
  4112  0727  00A9               	movwf	___aomod@dividend+1
  4113  0728  0846               	movf	dtoa@n+2,w
  4114  0729  00AA               	movwf	___aomod@dividend+2
  4115  072A  0847               	movf	dtoa@n+3,w
  4116  072B  00AB               	movwf	___aomod@dividend+3
  4117  072C  0848               	movf	dtoa@n+4,w
  4118  072D  00AC               	movwf	___aomod@dividend+4
  4119  072E  0849               	movf	dtoa@n+5,w
  4120  072F  00AD               	movwf	___aomod@dividend+5
  4121  0730  084A               	movf	dtoa@n+6,w
  4122  0731  00AE               	movwf	___aomod@dividend+6
  4123  0732  084B               	movf	dtoa@n+7,w
  4124  0733  00AF               	movwf	___aomod@dividend+7
  4125  0734  3183  2392  3186   	fcall	___aomod
  4126  0737  0020               	movlb	0	; select bank0
  4127  0738  0821               	movf	?___aomod+1,w
  4128  0739  00F4               	movwf	abs@a+1
  4129  073A  0820               	movf	?___aomod,w
  4130  073B  00F3               	movwf	abs@a
  4131  073C  3181  2127  3186   	fcall	_abs
  4132  073F  0873               	movf	?_abs,w
  4133  0740  3E30               	addlw	48
  4134  0741  0020               	movlb	0	; select bank0
  4135  0742  00B8               	movwf	??_dtoa
  4136  0743  084C               	movf	dtoa@i,w
  4137  0744  3ECF               	addlw	(low (_dbuf| 0))& (0+255)
  4138  0745  0086               	movwf	6
  4139  0746  0187               	clrf	7
  4140  0747  0838               	movf	??_dtoa,w
  4141  0748  0081               	movwf	1
  4142  0749                     l1368:
  4143                           
  4144                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
  4145  0749  30FF               	movlw	255
  4146  074A  07BE               	addwf	dtoa@p,f
  4147  074B  30FF               	movlw	255
  4148  074C  3DBF               	addwfc	dtoa@p+1,f
  4149  074D                     l1370:
  4150                           
  4151                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
  4152  074D  30FF               	movlw	255
  4153  074E  07C0               	addwf	dtoa@w,f
  4154  074F  30FF               	movlw	255
  4155  0750  3DC1               	addwfc	dtoa@w+1,f
  4156  0751                     l1372:
  4157                           
  4158                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  4159  0751  300A               	movlw	10
  4160  0752  00A0               	movwf	___aodiv@divisor
  4161  0753  01A1               	clrf	___aodiv@divisor+1
  4162  0754  01A2               	clrf	___aodiv@divisor+2
  4163  0755  01A3               	clrf	___aodiv@divisor+3
  4164  0756  01A4               	clrf	___aodiv@divisor+4
  4165  0757  01A5               	clrf	___aodiv@divisor+5
  4166  0758  01A6               	clrf	___aodiv@divisor+6
  4167  0759  01A7               	clrf	___aodiv@divisor+7
  4168  075A  0844               	movf	dtoa@n,w
  4169  075B  00A8               	movwf	___aodiv@dividend
  4170  075C  0845               	movf	dtoa@n+1,w
  4171  075D  00A9               	movwf	___aodiv@dividend+1
  4172  075E  0846               	movf	dtoa@n+2,w
  4173  075F  00AA               	movwf	___aodiv@dividend+2
