

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 09 12:47:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.32
  6816  07D9  00B8               	movwf	??_dtoa
  6817  07DA  0838               	movf	??_dtoa,w
  6818  07DB  00A4               	movwf	pad@buf
  6819  07DC  0841               	movf	dtoa@w+1,w
  6820  07DD  00A6               	movwf	pad@p+1
  6821  07DE  0840               	movf	dtoa@w,w
  6822  07DF  00A5               	movwf	pad@p
  6823  07E0  083D               	movf	dtoa@fp,w
  6824  07E1  3182  22CA  3186   	fcall	_pad
  6825  07E4  0020               	movlb	0	; select bank0
  6826  07E5  0825               	movf	?_pad+1,w
  6827  07E6  00B1               	movwf	?_dtoa+1
  6828  07E7  0824               	movf	?_pad,w
  6829  07E8  00B0               	movwf	?_dtoa
  6830  07E9                     l1611:
  6831  07E9  0008               	return
  6832  07EA                     __end_of_dtoa:
  6833                           
  6834                           	psect	text6
  6835  02CA                     __ptext6:	
  6836 ;; *************** function _pad *****************
  6837 ;; Defined at:
  6838 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  6839 ;; Parameters:    Size  Location     Type
  6840 ;;  fp              1    wreg     PTR struct _IO_FILE
  6841 ;;		 -> sprintf@f(5), NULL(0), 
  6842 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  6843 ;;		 -> dbuf(32), 
  6844 ;;  p               2    5[BANK0 ] int 
  6845 ;; Auto vars:     Size  Location     Type
  6846 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  6847 ;;		 -> sprintf@f(5), NULL(0), 
  6848 ;;  w               2   10[BANK0 ] int 
  6849 ;;  i               2    8[BANK0 ] int 
  6850 ;; Return value:  Size  Location     Type
  6851 ;;                  2    4[BANK0 ] int 
  6852 ;; Registers used:
  6853 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6854 ;; Tracked objects:
  6855 ;;		On entry : 0/0
  6856 ;;		On exit  : 0/0
  6857 ;;		Unchanged: 0/0
  6858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6859 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6860 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6861 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6862 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6863 ;;Total ram usage:        9 bytes
  6864 ;; Hardware stack levels used: 1
  6865 ;; Hardware stack levels required when called: 4
  6866 ;; This function calls:
  6867 ;;		_fputc
  6868 ;;		_fputs
  6869 ;;		_strlen
  6870 ;; This function is called by:
  6871 ;;		_dtoa
  6872 ;; This function uses a non-reentrant model
  6873 ;;
  6874                           
  6875                           
  6876                           ;psect for function _pad
  6877  02CA                     _pad:
  6878                           
  6879                           ;incstack = 0
  6880                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6881                           ;pad@fp stored from wreg
  6882  02CA  0020               	movlb	0	; select bank0
  6883  02CB  00AC               	movwf	pad@fp
  6884  02CC                     l3468:
  6885                           
  6886                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  6887  02CC  1C6E               	btfss	_flags,0
  6888  02CD  2ACF               	goto	u1501
  6889  02CE  2AD0               	goto	u1500
  6890  02CF                     u1501:
  6891  02CF  2AD8               	goto	l3472
  6892  02D0                     u1500:
  6893  02D0                     l3470:
  6894                           
  6895                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  6896  02D0  082C               	movf	pad@fp,w
  6897  02D1  00A7               	movwf	??_pad
  6898  02D2  0827               	movf	??_pad,w
  6899  02D3  00FA               	movwf	fputs@fp
  6900  02D4  0824               	movf	pad@buf,w
  6901  02D5  3181  2140  3182   	fcall	_fputs
  6902  02D8                     l3472:
  6903                           
  6904                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  6905  02D8  0020               	movlb	0	; select bank0
  6906  02D9  1BA6               	btfsc	pad@p+1,7
  6907  02DA  2ADC               	goto	u1511
  6908  02DB  2ADD               	goto	u1510
  6909  02DC                     u1511:
  6910  02DC  2AE2               	goto	l3476
  6911  02DD                     u1510:
  6912  02DD                     l3474:
  6913  02DD  0826               	movf	pad@p+1,w
  6914  02DE  00AB               	movwf	pad@w+1
  6915  02DF  0825               	movf	pad@p,w
  6916  02E0  00AA               	movwf	pad@w
  6917  02E1  2AE4               	goto	l1580
  6918  02E2                     l3476:
  6919  02E2  01AA               	clrf	pad@w
  6920  02E3  01AB               	clrf	pad@w+1
  6921  02E4                     l1580:
  6922                           
  6923                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  6924  02E4  01A8               	clrf	pad@i
  6925  02E5  01A9               	clrf	pad@i+1
  6926                           
  6927                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6928  02E6  2AF8               	goto	l3482
  6929  02E7                     l3478:
  6930                           
  6931                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  6932  02E7  3020               	movlw	32
  6933  02E8  00F2               	movwf	fputc@c
  6934  02E9  3000               	movlw	0
  6935  02EA  00F3               	movwf	fputc@c+1
  6936  02EB  0020               	movlb	0	; select bank0
  6937  02EC  082C               	movf	pad@fp,w
  6938  02ED  00A7               	movwf	??_pad
  6939  02EE  0827               	movf	??_pad,w
  6940  02EF  00F4               	movwf	fputc@fp
  6941  02F0  3182  2226  3182   	fcall	_fputc
  6942  02F3                     l3480:
  6943                           
  6944                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
  6945  02F3  3001               	movlw	1
  6946  02F4  0020               	movlb	0	; select bank0
  6947  02F5  07A8               	addwf	pad@i,f
  6948  02F6  3000               	movlw	0
  6949  02F7  3DA9               	addwfc	pad@i+1,f
  6950  02F8                     l3482:
  6951                           
  6952                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  6953  02F8  0829               	movf	pad@i+1,w
  6954  02F9  3A80               	xorlw	128
  6955  02FA  00A7               	movwf	??_pad
  6956  02FB  082B               	movf	pad@w+1,w
  6957  02FC  3A80               	xorlw	128
  6958  02FD  0227               	subwf	??_pad,w
  6959  02FE  1D03               	skipz
  6960  02FF  2B02               	goto	u1525
  6961  0300  082A               	movf	pad@w,w
  6962  0301  0228               	subwf	pad@i,w
  6963  0302                     u1525:
  6964  0302  1C03               	skipc
  6965  0303  2B05               	goto	u1521
  6966  0304  2B06               	goto	u1520
  6967  0305                     u1521:
  6968  0305  2AE7               	goto	l3478
  6969  0306                     u1520:
  6970  0306                     l1583:
  6971                           
  6972                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  6973  0306  0020               	movlb	0	; select bank0
  6974  0307  186E               	btfsc	_flags,0
  6975  0308  2B0A               	goto	u1531
  6976  0309  2B0B               	goto	u1530
  6977  030A                     u1531:
  6978  030A  2B13               	goto	l3486
  6979  030B                     u1530:
  6980  030B                     l3484:
  6981                           
  6982                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  6983  030B  082C               	movf	pad@fp,w
  6984  030C  00A7               	movwf	??_pad
  6985  030D  0827               	movf	??_pad,w
  6986  030E  00FA               	movwf	fputs@fp
  6987  030F  0824               	movf	pad@buf,w
  6988  0310  3181  2140  3182   	fcall	_fputs
  6989  0313                     l3486:
  6990                           
  6991                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  6992  0313  0020               	movlb	0	; select bank0
  6993  0314  0824               	movf	pad@buf,w
  6994  0315  3181  2104  3182   	fcall	_strlen
  6995  0318  0020               	movlb	0	; select bank0
  6996  0319  082A               	movf	pad@w,w
  6997  031A  0770               	addwf	?_strlen,w
  6998  031B  00A4               	movwf	?_pad
  6999  031C  082B               	movf	pad@w+1,w
  7000  031D  3D71               	addwfc	?_strlen+1,w
  7001  031E  00A5               	movwf	?_pad+1
  7002  031F                     l1585:
  7003  031F  0008               	return
  7004  0320                     __end_of_pad:
  7005                           
  7006                           	psect	text7
  7007  0104                     __ptext7:	
  7008 ;; *************** function _strlen *****************
  7009 ;; Defined at:
  7010 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  7011 ;; Parameters:    Size  Location     Type
  7012 ;;  s               1    wreg     PTR const unsigned char 
  7013 ;;		 -> dbuf(32), 
  7014 ;; Auto vars:     Size  Location     Type
  7015 ;;  s               1    4[COMMON] PTR const unsigned char 
  7016 ;;		 -> dbuf(32), 
  7017 ;;  a               1    3[COMMON] PTR const unsigned char 
  7018 ;;		 -> dbuf(32), 
  7019 ;; Return value:  Size  Location     Type
  7020 ;;                  2    0[COMMON] unsigned int 
  7021 ;; Registers used:
  7022 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7023 ;; Tracked objects:
  7024 ;;		On entry : 0/0
  7025 ;;		On exit  : 0/0
  7026 ;;		Unchanged: 0/0
  7027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7028 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7029 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7030 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7031 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7032 ;;Total ram usage:        5 bytes
  7033 ;; Hardware stack levels used: 1
  7034 ;; This function calls:
  7035 ;;		Nothing
  7036 ;; This function is called by:
  7037 ;;		_pad
  7038 ;; This function uses a non-reentrant model
  7039 ;;
  7040                           
  7041                           
  7042                           ;psect for function _strlen
  7043  0104                     _strlen:
  7044                           
  7045                           ;incstack = 0
  7046                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  7047                           ;strlen@s stored from wreg
  7048  0104  00F4               	movwf	strlen@s
  7049  0105                     l3334:
  7050  0105  0874               	movf	strlen@s,w
  7051  0106  00F2               	movwf	??_strlen
  7052  0107  0872               	movf	??_strlen,w
  7053  0108  00F3               	movwf	strlen@a
  7054  0109  290E               	goto	l3338
  7055  010A                     l3336:
  7056  010A  3001               	movlw	1
  7057  010B  00F2               	movwf	??_strlen
  7058  010C  0872               	movf	??_strlen,w
  7059  010D  07F4               	addwf	strlen@s,f
  7060  010E                     l3338:
  7061  010E  0874               	movf	strlen@s,w
  7062  010F  0086               	movwf	6
  7063  0110  3001               	movlw	1	; select bank2/3
  7064  0111  0087               	movwf	7
  7065  0112  0801               	movf	1,w
  7066  0113  1D03               	btfss	3,2
  7067  0114  2916               	goto	u1261
  7068  0115  2917               	goto	u1260
  7069  0116                     u1261:
  7070  0116  290A               	goto	l3336
  7071  0117                     u1260:
  7072  0117                     l3340:
  7073  0117  0873               	movf	strlen@a,w
  7074  0118  0274               	subwf	strlen@s,w
  7075  0119  00F0               	movwf	?_strlen
  7076  011A  01F1               	clrf	?_strlen+1
  7077  011B  1BF0               	btfsc	?_strlen,7
  7078  011C  03F1               	decf	?_strlen+1,f
  7079  011D                     l1666:
  7080  011D  0008               	return
  7081  011E                     __end_of_strlen:
  7082                           
  7083                           	psect	text8
  7084  0140                     __ptext8:	
  7085 ;; *************** function _fputs *****************
  7086 ;; Defined at:
  7087 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
  7088 ;; Parameters:    Size  Location     Type
  7089 ;;  s               1    wreg     PTR const unsigned char 
  7090 ;;		 -> dbuf(32), 
  7091 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  7092 ;;		 -> sprintf@f(5), NULL(0), 
  7093 ;; Auto vars:     Size  Location     Type
  7094 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  7095 ;;		 -> dbuf(32), 
  7096 ;;  i               2    1[BANK0 ] int 
  7097 ;;  c               1    0[BANK0 ] unsigned char 
  7098 ;; Return value:  Size  Location     Type
  7099 ;;                  2   10[COMMON] int 
  7100 ;; Registers used:
  7101 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7102 ;; Tracked objects:
  7103 ;;		On entry : 0/0
  7104 ;;		On exit  : 0/0
  7105 ;;		Unchanged: 0/0
  7106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7107 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7108 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7109 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7110 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7111 ;;Total ram usage:        8 bytes
  7112 ;; Hardware stack levels used: 1
  7113 ;; Hardware stack levels required when called: 3
  7114 ;; This function calls:
  7115 ;;		_fputc
  7116 ;; This function is called by:
  7117 ;;		_pad
  7118 ;; This function uses a non-reentrant model
  7119 ;;
  7120                           
  7121                           
  7122                           ;psect for function _fputs
  7123  0140                     _fputs:
  7124                           
  7125                           ;incstack = 0
  7126                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7127                           ;fputs@s stored from wreg
  7128  0140  0020               	movlb	0	; select bank0
  7129  0141  00A3               	movwf	fputs@s
  7130  0142                     l3326:
  7131  0142  01A1               	clrf	fputs@i
  7132  0143  01A2               	clrf	fputs@i+1
  7133  0144  2958               	goto	l3332
  7134  0145                     l3328:
  7135  0145  0820               	movf	fputs@c,w
  7136  0146  00FB               	movwf	??_fputs
  7137  0147  01FC               	clrf	??_fputs+1
  7138  0148  087B               	movf	??_fputs,w
  7139  0149  00F2               	movwf	fputc@c
  7140  014A  087C               	movf	??_fputs+1,w
  7141  014B  00F3               	movwf	fputc@c+1
  7142  014C  087A               	movf	fputs@fp,w
  7143  014D  00FD               	movwf	??_fputs+2
  7144  014E  087D               	movf	??_fputs+2,w
  7145  014F  00F4               	movwf	fputc@fp
  7146  0150  3182  2226  3181   	fcall	_fputc
  7147  0153                     l3330:
  7148  0153  3001               	movlw	1
  7149  0154  0020               	movlb	0	; select bank0
  7150  0155  07A1               	addwf	fputs@i,f
  7151  0156  3000               	movlw	0
  7152  0157  3DA2               	addwfc	fputs@i+1,f
  7153  0158                     l3332:
  7154  0158  0821               	movf	fputs@i,w
  7155  0159  0723               	addwf	fputs@s,w
  7156  015A  00FB               	movwf	??_fputs
  7157  015B  087B               	movf	??_fputs,w
  7158  015C  0086               	movwf	6
  7159  015D  3001               	movlw	1	; select bank2/3
  7160  015E  0087               	movwf	7
  7161  015F  0801               	movf	1,w
  7162  0160  00FC               	movwf	??_fputs+1
  7163  0161  087C               	movf	??_fputs+1,w
  7164  0162  00A0               	movwf	fputs@c
  7165  0163  0820               	movf	fputs@c,w
  7166  0164  1D03               	btfss	3,2
  7167  0165  2967               	goto	u1251
  7168  0166  2968               	goto	u1250
  7169  0167                     u1251:
  7170  0167  2945               	goto	l3328
  7171  0168                     u1250:
  7172  0168                     l1653:
  7173  0168  0008               	return
  7174  0169                     __end_of_fputs:
  7175                           
  7176                           	psect	text9
  7177  0226                     __ptext9:	
  7178 ;; *************** function _fputc *****************
  7179 ;; Defined at:
  7180 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  7181 ;; Parameters:    Size  Location     Type
  7182 ;;  c               2    2[COMMON] int 
  7183 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  7184 ;;		 -> sprintf@f(5), NULL(0), 
  7185 ;; Auto vars:     Size  Location     Type
  7186 ;;		None
  7187 ;; Return value:  Size  Location     Type
  7188 ;;                  2    2[COMMON] int 
  7189 ;; Registers used:
  7190 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7191 ;; Tracked objects:
  7192 ;;		On entry : 0/0
  7193 ;;		On exit  : 0/0
  7194 ;;		Unchanged: 0/0
  7195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7196 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7198 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7199 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7200 ;;Total ram usage:        8 bytes
  7201 ;; Hardware stack levels used: 1
  7202 ;; Hardware stack levels required when called: 2
  7203 ;; This function calls:
  7204 ;;		_putch
  7205 ;; This function is called by:
  7206 ;;		_pad
  7207 ;;		_vfpfcnvrt
  7208 ;;		_fputs
  7209 ;; This function uses a non-reentrant model
  7210 ;;
  7211                           
  7212                           
  7213                           ;psect for function _fputc
  7214  0226                     _fputc:
  7215  0226                     l3274:	
  7216                           ;incstack = 0
  7217                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7218                           
  7219  0226  0874               	movf	fputc@fp,w
  7220  0227  1903               	btfsc	3,2
  7221  0228  2A2A               	goto	u1181
  7222  0229  2A2B               	goto	u1180
  7223  022A                     u1181:
  7224  022A  2A30               	goto	l3278
  7225  022B                     u1180:
  7226  022B                     l3276:
  7227  022B  0874               	movf	fputc@fp,w
  7228  022C  1D03               	btfss	3,2
  7229  022D  2A2F               	goto	u1191
  7230  022E  2A30               	goto	u1190
  7231  022F                     u1191:
  7232  022F  2A35               	goto	l3280
  7233  0230                     u1190:
  7234  0230                     l3278:
  7235  0230  0872               	movf	fputc@c,w
  7236  0231  3180  206F  3182   	fcall	_putch
  7237  0234  2A74               	goto	l1645
  7238  0235                     l3280:
  7239  0235  0874               	movf	fputc@fp,w
  7240  0236  3E03               	addlw	3
  7241  0237  0086               	movwf	6
  7242  0238  0187               	clrf	7
  7243  0239  0016               	moviw fsr1++
  7244  023A  0401               	iorwf	1,w
  7245  023B  1903               	btfsc	3,2
  7246  023C  2A3E               	goto	u1201
  7247  023D  2A3F               	goto	u1200
  7248  023E                     u1201:
  7249  023E  2A5C               	goto	l3284
  7250  023F                     u1200:
  7251  023F                     l3282:
  7252  023F  0874               	movf	fputc@fp,w
  7253  0240  3E03               	addlw	3
  7254  0241  0086               	movwf	6
  7255  0242  0187               	clrf	7
  7256  0243  3F40               	moviw [0]fsr1
  7257  0244  00F5               	movwf	??_fputc
  7258  0245  3F41               	moviw [1]fsr1
  7259  0246  00F6               	movwf	??_fputc+1
  7260  0247  0A74               	incf	fputc@fp,w
  7261  0248  0086               	movwf	6
  7262  0249  0187               	clrf	7
  7263  024A  3F40               	moviw [0]fsr1
  7264  024B  00F7               	movwf	??_fputc+2
  7265  024C  3F41               	moviw [1]fsr1
  7266  024D  00F8               	movwf	??_fputc+3
  7267  024E  0878               	movf	??_fputc+3,w
  7268  024F  3A80               	xorlw	128
  7269  0250  00F9               	movwf	??_fputc+4
  7270  0251  0876               	movf	??_fputc+1,w
  7271  0252  3A80               	xorlw	128
  7272  0253  0279               	subwf	??_fputc+4,w
  7273  0254  1D03               	skipz
  7274  0255  2A58               	goto	u1215
  7275  0256  0875               	movf	??_fputc,w
  7276  0257  0277               	subwf	??_fputc+2,w
  7277  0258                     u1215:
  7278  0258  1803               	skipnc
  7279  0259  2A5B               	goto	u1211
  7280  025A  2A5C               	goto	u1210
  7281  025B                     u1211:
  7282  025B  2A74               	goto	l1645
  7283  025C                     u1210:
  7284  025C                     l3284:
  7285  025C  0872               	movf	fputc@c,w
  7286  025D  00F5               	movwf	??_fputc
  7287  025E  0874               	movf	fputc@fp,w
  7288  025F  0086               	movwf	6
  7289  0260  0187               	clrf	7
  7290  0261  0A74               	incf	fputc@fp,w
  7291  0262  0084               	movwf	4
  7292  0263  0185               	clrf	5
  7293  0264  0800               	movf	0,w
  7294  0265  0701               	addwf	1,w
  7295  0266  00F6               	movwf	??_fputc+1
  7296  0267  0876               	movf	??_fputc+1,w
  7297  0268  0086               	movwf	6
  7298  0269  0187               	clrf	7
  7299  026A  0875               	movf	??_fputc,w
  7300  026B  0081               	movwf	1
  7301  026C                     l3286:
  7302  026C  0A74               	incf	fputc@fp,w
  7303  026D  0086               	movwf	6
  7304  026E  0187               	clrf	7
  7305  026F  3001               	movlw	1
  7306  0270  0781               	addwf	1,f
  7307  0271  3141               	addfsr 1,1
  7308  0272  1803               	skipnc
  7309  0273  0A81               	incf	1,f
  7310  0274                     l1645:
  7311  0274  0008               	return
  7312  0275                     __end_of_fputc:
  7313                           
  7314                           	psect	text10
  7315  006F                     __ptext10:	
  7316 ;; *************** function _putch *****************
  7317 ;; Defined at:
  7318 ;;		line 146 in file "mcc_generated_files/eusart.c"
  7319 ;; Parameters:    Size  Location     Type
  7320 ;;  txData          1    wreg     unsigned char 
  7321 ;; Auto vars:     Size  Location     Type
  7322 ;;  txData          1    1[COMMON] unsigned char 
  7323 ;; Return value:  Size  Location     Type
  7324 ;;                  1    wreg      void 
  7325 ;; Registers used:
  7326 ;;		wreg, status,2, status,0, pclath, cstack
  7327 ;; Tracked objects:
  7328 ;;		On entry : 0/0
  7329 ;;		On exit  : 0/0
  7330 ;;		Unchanged: 0/0
  7331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7333 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7335 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7336 ;;Total ram usage:        1 bytes
  7337 ;; Hardware stack levels used: 1
  7338 ;; Hardware stack levels required when called: 1
  7339 ;; This function calls:
  7340 ;;		_EUSART_Write
  7341 ;; This function is called by:
  7342 ;;		_fputc
  7343 ;; This function uses a non-reentrant model
  7344 ;;
  7345                           
  7346                           
  7347                           ;psect for function _putch
  7348  006F                     _putch:
  7349                           
  7350                           ;incstack = 0
  7351                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  7352                           ;putch@txData stored from wreg
  7353  006F  00F1               	movwf	putch@txData
  7354  0070                     l3250:
  7355                           
  7356                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  7357  0070  0871               	movf	putch@txData,w
  7358  0071  3180  2095  3180   	fcall	_EUSART_Write
  7359  0074                     l441:
  7360  0074  0008               	return
  7361  0075                     __end_of_putch:
  7362                           
  7363                           	psect	text11
  7364  0095                     __ptext11:	
  7365 ;; *************** function _EUSART_Write *****************
  7366 ;; Defined at:
  7367 ;;		line 132 in file "mcc_generated_files/eusart.c"
  7368 ;; Parameters:    Size  Location     Type
  7369 ;;  txData          1    wreg     unsigned char 
  7370 ;; Auto vars:     Size  Location     Type
  7371 ;;  txData          1    0[COMMON] unsigned char 
  7372 ;; Return value:  Size  Location     Type
  7373 ;;                  1    wreg      void 
  7374 ;; Registers used:
  7375 ;;		wreg
  7376 ;; Tracked objects:
  7377 ;;		On entry : 0/0
