

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 14:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.35
  7941                           
  7942                           ; 4 bytes @ 0xE
  7943  002E                     	ds	4
  7944  0032                     map@in_min:
  7945                           
  7946                           ; 4 bytes @ 0x12
  7947  0032                     	ds	4
  7948  0036                     map@in_max:
  7949                           
  7950                           ; 4 bytes @ 0x16
  7951  0036                     	ds	4
  7952  003A                     map@out_min:
  7953                           
  7954                           ; 4 bytes @ 0x1A
  7955  003A                     	ds	4
  7956  003E                     map@out_max:
  7957                           
  7958                           ; 4 bytes @ 0x1E
  7959  003E                     	ds	4
  7960  0042                     ??_map:
  7961                           
  7962                           ; 1 bytes @ 0x22
  7963  0042                     	ds	16
  7964                           
  7965                           	psect	maintext
  7966  01EF                     __pmaintext:	
  7967 ;;
  7968 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  7969 ;;
  7970 ;; *************** function _main *****************
  7971 ;; Defined at:
  7972 ;;		line 23 in file "main.c"
  7973 ;; Parameters:    Size  Location     Type
  7974 ;;		None
  7975 ;; Auto vars:     Size  Location     Type
  7976 ;;  buffer         40    0        unsigned char [40]
  7977 ;;  buffer3        20    0        unsigned char [20]
  7978 ;;  buffer2        20    0        unsigned char [20]
  7979 ;;  k               1    0        unsigned char 
  7980 ;;  j               1    0        unsigned char 
  7981 ;;  i               1    0        unsigned char 
  7982 ;;  templ           1    0        unsigned char 
  7983 ;;  temph           1    0        unsigned char 
  7984 ;;  C               1    0        unsigned char 
  7985 ;;  h               1    0        unsigned char 
  7986 ;;  t               1    0        unsigned char 
  7987 ;; Return value:  Size  Location     Type
  7988 ;;                  1    wreg      void 
  7989 ;; Registers used:
  7990 ;;		wreg, status,2, status,0, pclath, cstack
  7991 ;; Tracked objects:
  7992 ;;		On entry : B1F/0
  7993 ;;		On exit  : 0/0
  7994 ;;		Unchanged: 0/0
  7995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7998 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  7999 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8000 ;;Total ram usage:        1 bytes
  8001 ;; Hardware stack levels required when called: 6
  8002 ;; This function calls:
  8003 ;;		_SYSTEM_Initialize
  8004 ;;		_TMR0_ReadTimer
  8005 ;; This function is called by:
  8006 ;;		Startup code after reset
  8007 ;; This function uses a non-reentrant model
  8008 ;;
  8009                           
  8010                           
  8011                           ;psect for function _main
  8012  01EF                     _main:
  8013  01EF                     l3933:	
  8014                           ;incstack = 0
  8015                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  8016                           
  8017  01EF                     l3935:
  8018  01EF                     l3937:
  8019  01EF                     l3939:
  8020                           
  8021                           ;main.c: 28:     uint8_t buffer2[20];;main.c: 29:     uint8_t buffer3[20];;main.c: 33:  
      +                             SYSTEM_Initialize();
  8022  01EF  3182  2280  3181   	fcall	_SYSTEM_Initialize
  8023  01F2                     l3941:
  8024                           
  8025                           ;main.c: 41:     (INTCONbits.GIE = 1);
  8026  01F2  178B               	bsf	11,7	;volatile
  8027  01F3                     l3943:
  8028                           
  8029                           ;main.c: 44:     (INTCONbits.PEIE = 1);
  8030  01F3  170B               	bsf	11,6	;volatile
  8031  01F4                     l3945:
  8032  01F4  0020               	movlb	0	; select bank0
  8033  01F5  1496               	bsf	22,1	;volatile
  8034  01F6                     l3947:
  8035                           
  8036                           ;main.c: 56:     {;main.c: 58:         if(flagRTCC==1){
  8037  01F6  0021               	movlb	1	; select bank1
  8038  01F7  033F               	decf	_flagRTCC^(0+128),w
  8039  01F8  1D03               	btfss	3,2
  8040  01F9  29FB               	goto	u1361
  8041  01FA  29FC               	goto	u1360
  8042  01FB                     u1361:
  8043  01FB  2A02               	goto	l3955
  8044  01FC                     u1360:
  8045  01FC                     l3949:
  8046                           
  8047                           ;main.c: 59:             flagRTCC=0;
  8048  01FC  01BF               	clrf	_flagRTCC^(0+128)
  8049  01FD                     l3951:
  8050                           
  8051                           ;main.c: 60:             LATCbits.LATC7 = 1;
  8052  01FD  0020               	movlb	0	; select bank0
  8053  01FE  1798               	bsf	24,7	;volatile
  8054  01FF                     l3953:
  8055                           
  8056                           ;main.c: 61:             flagSERVO1=1;
  8057  01FF  0021               	movlb	1	; select bank1
  8058  0200  01BE               	clrf	_flagSERVO1^(0+128)
  8059  0201  0ABE               	incf	_flagSERVO1^(0+128),f
  8060  0202                     l3955:
  8061                           
  8062                           ;main.c: 65:         if(flagSERVO1==1){
  8063  0202  033E               	decf	_flagSERVO1^(0+128),w
  8064  0203  1D03               	btfss	3,2
  8065  0204  2A06               	goto	u1371
  8066  0205  2A07               	goto	u1370
  8067  0206                     u1371:
  8068  0206  29F6               	goto	l3947
  8069  0207                     u1370:
  8070  0207                     l3957:
  8071                           
  8072                           ;main.c: 66:             valTIMER0 = TMR0_ReadTimer();
  8073  0207  3183  2341  3181   	fcall	_TMR0_ReadTimer
  8074  020A  0021               	movlb	1	; select bank1
  8075  020B  00CF               	movwf	??_main^(0+128)
  8076  020C  084F               	movf	??_main^(0+128),w
  8077  020D  00BD               	movwf	_valTIMER0^(0+128)
  8078  020E                     l3959:
  8079                           
  8080                           ;main.c: 67:             if(valTIMER0>tSERVO1){
  8081  020E  083D               	movf	_valTIMER0^(0+128),w
  8082  020F  0250               	subwf	_tSERVO1^(0+128),w
  8083  0210  1803               	skipnc
  8084  0211  2A13               	goto	u1381
  8085  0212  2A14               	goto	u1380
  8086  0213                     u1381:
  8087  0213  29F6               	goto	l3947
  8088  0214                     u1380:
  8089  0214                     l3961:
  8090                           
  8091                           ;main.c: 68:                 flagSERVO1=0;
  8092  0214  01BE               	clrf	_flagSERVO1^(0+128)
  8093  0215                     l3963:
  8094                           
  8095                           ;main.c: 69:                 LATCbits.LATC7 = 0;
  8096  0215  0020               	movlb	0	; select bank0
  8097  0216  1398               	bcf	24,7	;volatile
  8098  0217  29F6               	goto	l3947
  8099  0218  3180  2877         	ljmp	start
  8100  021A                     __end_of_main:
  8101                           
  8102                           	psect	text1
  8103  0341                     __ptext1:	
  8104 ;; *************** function _TMR0_ReadTimer *****************
  8105 ;; Defined at:
  8106 ;;		line 99 in file "mcc_generated_files/tmr0.c"
  8107 ;; Parameters:    Size  Location     Type
  8108 ;;		None
  8109 ;; Auto vars:     Size  Location     Type
  8110 ;;  readVal         1    1[BANK1 ] unsigned char 
  8111 ;; Return value:  Size  Location     Type
  8112 ;;                  1    wreg      unsigned char 
  8113 ;; Registers used:
  8114 ;;		wreg
  8115 ;; Tracked objects:
  8116 ;;		On entry : 0/0
  8117 ;;		On exit  : 0/0
  8118 ;;		Unchanged: 0/0
  8119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8121 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8122 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8123 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8124 ;;Total ram usage:        2 bytes
  8125 ;; Hardware stack levels used: 1
  8126 ;; Hardware stack levels required when called: 3
  8127 ;; This function calls:
  8128 ;;		Nothing
  8129 ;; This function is called by:
  8130 ;;		_main
  8131 ;; This function uses a non-reentrant model
  8132 ;;
  8133                           
  8134                           
  8135                           ;psect for function _TMR0_ReadTimer
  8136  0341                     _TMR0_ReadTimer:
  8137  0341                     l3423:	
  8138                           ;incstack = 0
  8139                           ; Regs used in _TMR0_ReadTimer: [wreg]
  8140                           
  8141                           
  8142                           ;mcc_generated_files/tmr0.c: 101:     uint8_t readVal;;mcc_generated_files/tmr0.c: 104: 
      +                              readVal = TMR0L;
  8143  0341  0020               	movlb	0	; select bank0
  8144  0342  081C               	movf	28,w	;volatile
  8145  0343  0021               	movlb	1	; select bank1
  8146  0344  00CD               	movwf	??_TMR0_ReadTimer^(0+128)
  8147  0345  084D               	movf	??_TMR0_ReadTimer^(0+128),w
  8148  0346  00CE               	movwf	TMR0_ReadTimer@readVal^(0+128)
  8149                           
  8150                           ;mcc_generated_files/tmr0.c: 106:     return readVal;
  8151  0347  084E               	movf	TMR0_ReadTimer@readVal^(0+128),w
  8152  0348                     l971:
  8153  0348  0008               	return
  8154  0349                     __end_of_TMR0_ReadTimer:
  8155                           
  8156                           	psect	text2
  8157  0280                     __ptext2:	
  8158 ;; *************** function _SYSTEM_Initialize *****************
  8159 ;; Defined at:
  8160 ;;		line 50 in file "mcc_generated_files/mcc.c"
  8161 ;; Parameters:    Size  Location     Type
  8162 ;;		None
  8163 ;; Auto vars:     Size  Location     Type
  8164 ;;		None
  8165 ;; Return value:  Size  Location     Type
  8166 ;;                  1    wreg      void 
  8167 ;; Registers used:
  8168 ;;		wreg, status,2, status,0, pclath, cstack
  8169 ;; Tracked objects:
  8170 ;;		On entry : 0/0
  8171 ;;		On exit  : 0/0
  8172 ;;		Unchanged: 0/0
  8173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8178 ;;Total ram usage:        0 bytes
  8179 ;; Hardware stack levels used: 1
  8180 ;; Hardware stack levels required when called: 5
  8181 ;; This function calls:
  8182 ;;		_ADCC_Initialize
  8183 ;;		_EUSART_Initialize
  8184 ;;		_I2C1_Initialize
  8185 ;;		_OSCILLATOR_Initialize
  8186 ;;		_PIN_MANAGER_Initialize
  8187 ;;		_PMD_Initialize
  8188 ;;		_PWM5_Initialize
  8189 ;;		_TMR0_Initialize
  8190 ;;		_TMR1_Initialize
  8191 ;;		_TMR2_Initialize
  8192 ;; This function is called by:
  8193 ;;		_main
  8194 ;; This function uses a non-reentrant model
  8195 ;;
  8196                           
  8197                           
  8198                           ;psect for function _SYSTEM_Initialize
  8199  0280                     _SYSTEM_Initialize:
  8200  0280                     l3359:	
  8201                           ;incstack = 0
  8202                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8203                           
  8204                           
  8205                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  8206  0280  3183  2349  3182   	fcall	_PMD_Initialize
  8207  0283                     l3361:
  8208                           
  8209                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  8210  0283  3183  2338  3182   	fcall	_I2C1_Initialize
  8211  0286                     l3363:
  8212                           
  8213                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  8214  0286  3181  2184  3182   	fcall	_PIN_MANAGER_Initialize
  8215  0289                     l3365:
  8216                           
  8217                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  8218  0289  3183  232F  3182   	fcall	_OSCILLATOR_Initialize
  8219  028C                     l3367:
  8220                           
  8221                           ;mcc_generated_files/mcc.c: 56:     ADCC_Initialize();
  8222  028C  3182  229F  3182   	fcall	_ADCC_Initialize
  8223  028F                     l3369:
  8224                           
  8225                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  8226  028F  3183  2315  3182   	fcall	_TMR2_Initialize
  8227  0292                     l3371:
  8228                           
  8229                           ;mcc_generated_files/mcc.c: 58:     PWM5_Initialize();
  8230  0292  3183  2323  3182   	fcall	_PWM5_Initialize
  8231  0295                     l3373:
  8232                           
  8233                           ;mcc_generated_files/mcc.c: 59:     TMR1_Initialize();
  8234  0295  3182  223F  3182   	fcall	_TMR1_Initialize
  8235  0298                     l3375:
  8236                           
  8237                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
  8238  0298  3182  22CE  3182   	fcall	_TMR0_Initialize
  8239  029B                     l3377:
  8240                           
  8241                           ;mcc_generated_files/mcc.c: 61:     EUSART_Initialize();
  8242  029B  3182  221A  3182   	fcall	_EUSART_Initialize
  8243  029E                     l369:
  8244  029E  0008               	return
  8245  029F                     __end_of_SYSTEM_Initialize:
  8246                           
  8247                           	psect	text3
  8248  0315                     __ptext3:	
  8249 ;; *************** function _TMR2_Initialize *****************
  8250 ;; Defined at:
  8251 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  8252 ;; Parameters:    Size  Location     Type
  8253 ;;		None
  8254 ;; Auto vars:     Size  Location     Type
  8255 ;;		None
  8256 ;; Return value:  Size  Location     Type
  8257 ;;                  1    wreg      void 
  8258 ;; Registers used:
  8259 ;;		wreg, status,2
  8260 ;; Tracked objects:
  8261 ;;		On entry : 0/0
  8262 ;;		On exit  : 0/0
  8263 ;;		Unchanged: 0/0
  8264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8269 ;;Total ram usage:        0 bytes
  8270 ;; Hardware stack levels used: 1
  8271 ;; Hardware stack levels required when called: 3
  8272 ;; This function calls:
  8273 ;;		Nothing
  8274 ;; This function is called by:
  8275 ;;		_SYSTEM_Initialize
  8276 ;; This function uses a non-reentrant model
  8277 ;;
  8278                           
  8279                           
  8280                           ;psect for function _TMR2_Initialize
  8281  0315                     _TMR2_Initialize:
  8282  0315                     l3177:	
  8283                           ;incstack = 0
  8284                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  8285                           
  8286                           
  8287                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  8288  0315  3001               	movlw	1
  8289  0316  0025               	movlb	5	; select bank5
  8290  0317  0090               	movwf	16	;volatile
  8291  0318                     l3179:
  8292                           
  8293                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  8294  0318  018F               	clrf	15	;volatile
  8295  0319                     l3181:
  8296                           
  8297                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  8298  0319  0191               	clrf	17	;volatile
  8299                           
  8300                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x63;
  8301  031A  3063               	movlw	99
  8302  031B  008D               	movwf	13	;volatile
  8303  031C                     l3183:
  8304                           
  8305                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  8306  031C  018C               	clrf	12	;volatile
  8307  031D                     l3185:
  8308                           
  8309                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  8310  031D  002E               	movlb	14	; select bank14
  8311  031E  1090               	bcf	16,1	;volatile
  8312  031F                     l3187:
  8313                           
  8314                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  8315  031F  3080               	movlw	128
  8316  0320  0025               	movlb	5	; select bank5
  8317  0321  008E               	movwf	14	;volatile
  8318  0322                     l878:
  8319  0322  0008               	return
  8320  0323                     __end_of_TMR2_Initialize:
  8321                           
  8322                           	psect	text4
  8323  023F                     __ptext4:	
  8324 ;; *************** function _TMR1_Initialize *****************
  8325 ;; Defined at:
  8326 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  8327 ;; Parameters:    Size  Location     Type
  8328 ;;		None
  8329 ;; Auto vars:     Size  Location     Type
  8330 ;;		None
  8331 ;; Return value:  Size  Location     Type
  8332 ;;                  1    wreg      void 
  8333 ;; Registers used:
  8334 ;;		wreg, status,2, status,0, pclath, cstack
  8335 ;; Tracked objects:
  8336 ;;		On entry : 0/0
  8337 ;;		On exit  : 0/0
  8338 ;;		Unchanged: 0/0
  8339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8344 ;;Total ram usage:        0 bytes
  8345 ;; Hardware stack levels used: 1
  8346 ;; Hardware stack levels required when called: 4
  8347 ;; This function calls:
  8348 ;;		_TMR1_SetInterruptHandler
  8349 ;; This function is called by:
  8350 ;;		_SYSTEM_Initialize
  8351 ;; This function uses a non-reentrant model
  8352 ;;
  8353                           
  8354                           
  8355                           ;psect for function _TMR1_Initialize
  8356  023F                     _TMR1_Initialize:
  8357  023F                     l3197:	
  8358                           ;incstack = 0
  8359                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8360                           
  8361                           
  8362                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  8363  023F  0024               	movlb	4	; select bank4
  8364  0240  018F               	clrf	15	;volatile
  8365                           
  8366                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  8367  0241  0190               	clrf	16	;volatile
  8368  0242                     l3199:
  8369                           
  8370                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x05;
  8371  0242  3005               	movlw	5
  8372  0243  0091               	movwf	17	;volatile
  8373  0244                     l3201:
  8374                           
  8375                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x3C;
  8376  0244  303C               	movlw	60
  8377  0245  008D               	movwf	13	;volatile
  8378  0246                     l3203:
  8379                           
  8380                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xB0;
  8381  0246  30B0               	movlw	176
  8382  0247  008C               	movwf	12	;volatile
  8383  0248                     l3205:
  8384                           
  8385                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
  8386  0248  002E               	movlb	14	; select bank14
  8387  0249  1010               	bcf	16,0	;volatile
  8388  024A                     l3207:
  8389                           
  8390                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  8391  024A  0024               	movlb	4	; select bank4
  8392  024B  080D               	movf	13,w	;volatile
  8393  024C  0021               	movlb	1	; select bank1
  8394  024D  00C4               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
  8395  024E  0024               	movlb	4	; select bank4
  8396  024F  080C               	movf	12,w	;volatile
  8397  0250  0021               	movlb	1	; select bank1
  8398  0251  00C3               	movwf	_timer1ReloadVal^(0+128)	;volatile
  8399  0252                     l3209:
  8400                           
  8401                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  8402  0252  002E               	movlb	14	; select bank14
  8403  0253  141A               	bsf	26,0	;volatile
  8404  0254                     l3211:
  8405                           
  8406                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  8407  0254  307F               	movlw	low _TMR1_DefaultInterruptHandler
  8408  0255  0021               	movlb	1	; select bank1
  8409  0256  00CD               	movwf	TMR1_SetInterruptHandler@InterruptHandler^(0+128)
  8410  0257  3003               	movlw	high _TMR1_DefaultInterruptHandler
  8411  0258  00CE               	movwf	(TMR1_SetInterruptHandler@InterruptHandler^(0+128)+1)
  8412  0259  3183  2357  3182   	fcall	_TMR1_SetInterruptHandler
  8413  025C                     l3213:
  8414                           
  8415                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x01;
  8416  025C  3001               	movlw	1
  8417  025D  0024               	movlb	4	; select bank4
  8418  025E  008E               	movwf	14	;volatile
  8419  025F                     l1158:
  8420  025F  0008               	return
  8421  0260                     __end_of_TMR1_Initialize:
  8422                           
  8423                           	psect	text5
  8424  0357                     __ptext5:	
  8425 ;; *************** function _TMR1_SetInterruptHandler *****************
  8426 ;; Defined at:
  8427 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  8428 ;; Parameters:    Size  Location     Type
  8429 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  8430 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  8431 ;; Auto vars:     Size  Location     Type
  8432 ;;		None
  8433 ;; Return value:  Size  Location     Type
  8434 ;;                  1    wreg      void 
  8435 ;; Registers used:
  8436 ;;		wreg
  8437 ;; Tracked objects:
  8438 ;;		On entry : 0/0
  8439 ;;		On exit  : 0/0
  8440 ;;		Unchanged: 0/0
  8441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8442 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8445 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8446 ;;Total ram usage:        2 bytes
  8447 ;; Hardware stack levels used: 1
  8448 ;; Hardware stack levels required when called: 3
  8449 ;; This function calls:
  8450 ;;		Nothing
  8451 ;; This function is called by:
  8452 ;;		_TMR1_Initialize
  8453 ;; This function uses a non-reentrant model
  8454 ;;
  8455                           
  8456                           
  8457                           ;psect for function _TMR1_SetInterruptHandler
  8458  0357                     _TMR1_SetInterruptHandler:
  8459  0357                     l3101:	
  8460                           ;incstack = 0
  8461                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  8462                           
  8463                           
  8464                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  8465  0357  0021               	movlb	1	; select bank1
  8466  0358  084E               	movf	(TMR1_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  8467  0359  00C2               	movwf	(_TMR1_InterruptHandler+1)^(0+128)
  8468  035A  084D               	movf	TMR1_SetInterruptHandler@InterruptHandler^(0+128),w
  8469  035B  00C1               	movwf	_TMR1_InterruptHandler^(0+128)
  8470  035C                     l1188:
  8471  035C  0008               	return
  8472  035D                     __end_of_TMR1_SetInterruptHandler:
  8473                           
  8474                           	psect	text6
  8475  02CE                     __ptext6:	
  8476 ;; *************** function _TMR0_Initialize *****************
  8477 ;; Defined at:
  8478 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  8479 ;; Parameters:    Size  Location     Type
  8480 ;;		None
  8481 ;; Auto vars:     Size  Location     Type
  8482 ;;		None
  8483 ;; Return value:  Size  Location     Type
  8484 ;;                  1    wreg      void 
  8485 ;; Registers used:
  8486 ;;		wreg, status,2, status,0, pclath, cstack
  8487 ;; Tracked objects:
  8488 ;;		On entry : 0/0
  8489 ;;		On exit  : 0/0
  8490 ;;		Unchanged: 0/0
  8491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8495 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8496 ;;Total ram usage:        0 bytes
  8497 ;; Hardware stack levels used: 1
  8498 ;; Hardware stack levels required when called: 4
  8499 ;; This function calls:
  8500 ;;		_TMR0_SetInterruptHandler
  8501 ;; This function is called by:
  8502 ;;		_SYSTEM_Initialize
  8503 ;; This function uses a non-reentrant model
  8504 ;;
  8505                           
  8506                           
  8507                           ;psect for function _TMR0_Initialize
  8508  02CE                     _TMR0_Initialize:
  8509  02CE                     l3215:	
  8510                           ;incstack = 0
  8511                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8512                           
  8513                           
  8514                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x67;
  8515  02CE  3067               	movlw	103
