

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Feb 08 16:41:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
  1004  0EB8                     	;# 
  1005  0EB9                     	;# 
  1006  0EBA                     	;# 
  1007  0EBB                     	;# 
  1008  0EBC                     	;# 
  1009  0EBD                     	;# 
  1010  0EBE                     	;# 
  1011  0EC3                     	;# 
  1012  0EC5                     	;# 
  1013  0EC6                     	;# 
  1014  0EC7                     	;# 
  1015  0EC8                     	;# 
  1016  0EC9                     	;# 
  1017  0ECA                     	;# 
  1018  0ECB                     	;# 
  1019  0ECC                     	;# 
  1020  0F10                     	;# 
  1021  0F11                     	;# 
  1022  0F12                     	;# 
  1023  0F13                     	;# 
  1024  0F14                     	;# 
  1025  0F15                     	;# 
  1026  0F16                     	;# 
  1027  0F17                     	;# 
  1028  0F18                     	;# 
  1029  0F19                     	;# 
  1030  0F1A                     	;# 
  1031  0F1B                     	;# 
  1032  0F1C                     	;# 
  1033  0F1D                     	;# 
  1034  0F1E                     	;# 
  1035  0F1F                     	;# 
  1036  0F20                     	;# 
  1037  0F21                     	;# 
  1038  0F22                     	;# 
  1039  0F23                     	;# 
  1040  0F24                     	;# 
  1041  0F25                     	;# 
  1042  0F26                     	;# 
  1043  0F27                     	;# 
  1044  0F38                     	;# 
  1045  0F39                     	;# 
  1046  0F3A                     	;# 
  1047  0F3B                     	;# 
  1048  0F3C                     	;# 
  1049  0F3D                     	;# 
  1050  0F3E                     	;# 
  1051  0F3F                     	;# 
  1052  0F40                     	;# 
  1053  0F41                     	;# 
  1054  0F43                     	;# 
  1055  0F44                     	;# 
  1056  0F45                     	;# 
  1057  0F46                     	;# 
  1058  0F47                     	;# 
  1059  0F48                     	;# 
  1060  0F49                     	;# 
  1061  0F4A                     	;# 
  1062  0F4B                     	;# 
  1063  0F4C                     	;# 
  1064  0F4E                     	;# 
  1065  0F4F                     	;# 
  1066  0F50                     	;# 
  1067  0F51                     	;# 
  1068  0F52                     	;# 
  1069  0F53                     	;# 
  1070  0F54                     	;# 
  1071  0F55                     	;# 
  1072  0F56                     	;# 
  1073  0F57                     	;# 
  1074  0F65                     	;# 
  1075  0F68                     	;# 
  1076  0F69                     	;# 
  1077  0F6A                     	;# 
  1078  0F6B                     	;# 
  1079  0FE4                     	;# 
  1080  0FE5                     	;# 
  1081  0FE6                     	;# 
  1082  0FE7                     	;# 
  1083  0FE8                     	;# 
  1084  0FE9                     	;# 
  1085  0FEA                     	;# 
  1086  0FEB                     	;# 
  1087  0FED                     	;# 
  1088  0FEE                     	;# 
  1089  0FEF                     	;# 
  1090  0000                     	;# 
  1091  0001                     	;# 
  1092  0002                     	;# 
  1093  0003                     	;# 
  1094  0004                     	;# 
  1095  0005                     	;# 
  1096  0006                     	;# 
  1097  0007                     	;# 
  1098  0008                     	;# 
  1099  0009                     	;# 
  1100  000A                     	;# 
  1101  000B                     	;# 
  1102  000C                     	;# 
  1103  000D                     	;# 
  1104  000E                     	;# 
  1105  0010                     	;# 
  1106  0011                     	;# 
  1107  0012                     	;# 
  1108  0013                     	;# 
  1109  0016                     	;# 
  1110  0017                     	;# 
  1111  0018                     	;# 
  1112  001C                     	;# 
  1113  001C                     	;# 
  1114  001D                     	;# 
  1115  001D                     	;# 
  1116  001E                     	;# 
  1117  001F                     	;# 
  1118  008C                     	;# 
  1119  008C                     	;# 
  1120  008D                     	;# 
  1121  008E                     	;# 
  1122  008E                     	;# 
  1123  008F                     	;# 
  1124  0090                     	;# 
  1125  0090                     	;# 
  1126  0091                     	;# 
  1127  0093                     	;# 
  1128  0094                     	;# 
  1129  0095                     	;# 
  1130  0096                     	;# 
  1131  0097                     	;# 
  1132  0098                     	;# 
  1133  0099                     	;# 
  1134  009A                     	;# 
  1135  009B                     	;# 
  1136  009C                     	;# 
  1137  009D                     	;# 
  1138  009E                     	;# 
  1139  010C                     	;# 
  1140  010D                     	;# 
  1141  010E                     	;# 
  1142  010E                     	;# 
  1143  010F                     	;# 
  1144  0110                     	;# 
  1145  0110                     	;# 
  1146  0111                     	;# 
  1147  0112                     	;# 
  1148  0112                     	;# 
  1149  0113                     	;# 
  1150  0114                     	;# 
  1151  0114                     	;# 
  1152  0115                     	;# 
  1153  0116                     	;# 
