

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  8154                           
  8155                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x7C;
  8156  02BF  307C               	movlw	124
  8157  02C0  003E               	movlb	30	; select bank30
  8158  02C1  00CE               	movwf	78	;volatile
  8159  02C2                     l2116:
  8160                           
  8161                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  8162  02C2  30FF               	movlw	255
  8163  02C3  00C3               	movwf	67	;volatile
  8164  02C4                     l2118:
  8165                           
  8166                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xF0;
  8167  02C4  30F0               	movlw	240
  8168  02C5  00B8               	movwf	56	;volatile
  8169                           
  8170                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  8171  02C6  01E5               	clrf	101	;volatile
  8172                           
  8173                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  8174  02C7  01C4               	clrf	68	;volatile
  8175                           
  8176                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  8177  02C8  01B9               	clrf	57	;volatile
  8178                           
  8179                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  8180  02C9  01CF               	clrf	79	;volatile
  8181                           
  8182                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  8183  02CA  01BA               	clrf	58	;volatile
  8184                           
  8185                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  8186  02CB  01C5               	clrf	69	;volatile
  8187                           
  8188                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  8189  02CC  01D0               	clrf	80	;volatile
  8190  02CD                     l2120:
  8191                           
  8192                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  8193  02CD  30FF               	movlw	255
  8194  02CE  00BB               	movwf	59	;volatile
  8195  02CF                     l2122:
  8196                           
  8197                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  8198  02CF  30FF               	movlw	255
  8199  02D0  00C6               	movwf	70	;volatile
  8200  02D1                     l2124:
  8201                           
  8202                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  8203  02D1  30FF               	movlw	255
  8204  02D2  00D1               	movwf	81	;volatile
  8205  02D3                     l2126:
  8206                           
  8207                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  8208  02D3  30FF               	movlw	255
  8209  02D4  00BC               	movwf	60	;volatile
  8210  02D5                     l2128:
  8211                           
  8212                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  8213  02D5  30FF               	movlw	255
  8214  02D6  00C7               	movwf	71	;volatile
  8215  02D7                     l2130:
  8216                           
  8217                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  8218  02D7  30FF               	movlw	255
  8219  02D8  00D2               	movwf	82	;volatile
  8220                           
  8221                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x00;
  8222  02D9  01E8               	clrf	104	;volatile
  8223  02DA                     l2132:
  8224                           
  8225                           ;mcc_generated_files/pin_manager.c: 115:     RC0PPS = 0x10;
  8226  02DA  3010               	movlw	16
  8227  02DB  00A0               	movwf	32	;volatile
  8228  02DC                     l2134:
  8229                           
  8230                           ;mcc_generated_files/pin_manager.c: 116:     RXPPS = 0x11;
  8231  02DC  3011               	movlw	17
  8232  02DD  003D               	movlb	29	; select bank29
  8233  02DE  00CB               	movwf	75	;volatile
  8234  02DF                     l2136:
  8235                           
  8236                           ;mcc_generated_files/pin_manager.c: 117:     RA3PPS = 0x0D;
  8237  02DF  300D               	movlw	13
  8238  02E0  003E               	movlb	30	; select bank30
  8239  02E1  0093               	movwf	19	;volatile
  8240  02E2                     l2138:
  8241                           
  8242                           ;mcc_generated_files/pin_manager.c: 118:     RA1PPS = 0x0D;
  8243  02E2  300D               	movlw	13
  8244  02E3  0091               	movwf	17	;volatile
  8245  02E4                     l2140:
  8246                           
  8247                           ;mcc_generated_files/pin_manager.c: 119:     RA2PPS = 0x0D;
  8248  02E4  300D               	movlw	13
  8249  02E5  0092               	movwf	18	;volatile
  8250  02E6                     l2142:
  8251                           
  8252                           ;mcc_generated_files/pin_manager.c: 120:     RA0PPS = 0x0D;
  8253  02E6  300D               	movlw	13
  8254  02E7  0090               	movwf	16	;volatile
  8255  02E8                     l2144:
  8256                           
  8257                           ;mcc_generated_files/pin_manager.c: 121:     RC7PPS = 0x09;
  8258  02E8  3009               	movlw	9
  8259  02E9  00A7               	movwf	39	;volatile
  8260  02EA                     l334:
  8261  02EA  0008               	return
  8262  02EB                     __end_of_PIN_MANAGER_Initialize:
  8263                           
  8264                           	psect	text20
  8265  0154                     __ptext20:	
  8266 ;; *************** function _OSCILLATOR_Initialize *****************
  8267 ;; Defined at:
  8268 ;;		line 62 in file "mcc_generated_files/mcc.c"
  8269 ;; Parameters:    Size  Location     Type
  8270 ;;		None
  8271 ;; Auto vars:     Size  Location     Type
  8272 ;;		None
  8273 ;; Return value:  Size  Location     Type
  8274 ;;                  1    wreg      void 
  8275 ;; Registers used:
  8276 ;;		wreg, status,2
  8277 ;; Tracked objects:
  8278 ;;		On entry : 0/0
  8279 ;;		On exit  : 0/0
  8280 ;;		Unchanged: 0/0
  8281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8286 ;;Total ram usage:        0 bytes
  8287 ;; Hardware stack levels used: 1
  8288 ;; This function calls:
  8289 ;;		Nothing
  8290 ;; This function is called by:
  8291 ;;		_SYSTEM_Initialize
  8292 ;; This function uses a non-reentrant model
  8293 ;;
  8294                           
  8295                           
  8296                           ;psect for function _OSCILLATOR_Initialize
  8297  0154                     _OSCILLATOR_Initialize:
  8298  0154                     l2148:	
  8299                           ;incstack = 0
  8300                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  8301                           
  8302                           
  8303                           ;mcc_generated_files/mcc.c: 65:     OSCCON1 = 0x60;
  8304  0154  3060               	movlw	96
  8305  0155  0031               	movlb	17	; select bank17
  8306  0156  008D               	movwf	13	;volatile
  8307  0157                     l2150:
  8308                           
  8309                           ;mcc_generated_files/mcc.c: 67:     OSCCON3 = 0x00;
  8310  0157  018F               	clrf	15	;volatile
  8311  0158                     l2152:
  8312                           
  8313                           ;mcc_generated_files/mcc.c: 69:     OSCEN = 0x00;
  8314  0158  0191               	clrf	17	;volatile
  8315                           
  8316                           ;mcc_generated_files/mcc.c: 71:     OSCFRQ = 0x03;
  8317  0159  3003               	movlw	3
  8318  015A  0093               	movwf	19	;volatile
  8319  015B                     l2154:
  8320                           
  8321                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  8322  015B  0192               	clrf	18	;volatile
  8323  015C                     l381:
  8324  015C  0008               	return
  8325  015D                     __end_of_OSCILLATOR_Initialize:
  8326                           
  8327                           	psect	text21
  8328  023A                     __ptext21:	
  8329 ;; *************** function _EUSART_Initialize *****************
  8330 ;; Defined at:
  8331 ;;		line 66 in file "mcc_generated_files/eusart.c"
  8332 ;; Parameters:    Size  Location     Type
  8333 ;;		None
  8334 ;; Auto vars:     Size  Location     Type
  8335 ;;		None
  8336 ;; Return value:  Size  Location     Type
  8337 ;;                  1    wreg      void 
  8338 ;; Registers used:
  8339 ;;		wreg, status,2, status,0, pclath, cstack
  8340 ;; Tracked objects:
  8341 ;;		On entry : 0/0
  8342 ;;		On exit  : 0/0
  8343 ;;		Unchanged: 0/0
  8344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8349 ;;Total ram usage:        0 bytes
  8350 ;; Hardware stack levels used: 1
  8351 ;; Hardware stack levels required when called: 1
  8352 ;; This function calls:
  8353 ;;		_EUSART_SetErrorHandler
  8354 ;;		_EUSART_SetFramingErrorHandler
  8355 ;;		_EUSART_SetOverrunErrorHandler
  8356 ;; This function is called by:
  8357 ;;		_SYSTEM_Initialize
  8358 ;; This function uses a non-reentrant model
  8359 ;;
  8360                           
  8361                           
  8362                           ;psect for function _EUSART_Initialize
  8363  023A                     _EUSART_Initialize:
  8364  023A                     l2060:	
  8365                           ;incstack = 0
  8366                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8367                           
  8368                           
  8369                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  8370  023A  3008               	movlw	8
  8371  023B  0022               	movlb	2	; select bank2
  8372  023C  009F               	movwf	31	;volatile
  8373                           
  8374                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x90;
  8375  023D  3090               	movlw	144
  8376  023E  009D               	movwf	29	;volatile
  8377                           
  8378                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  8379  023F  3024               	movlw	36
  8380  0240  009E               	movwf	30	;volatile
  8381                           
  8382                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0xCF;
  8383  0241  30CF               	movlw	207
  8384  0242  009B               	movwf	27	;volatile
  8385  0243                     l2062:
  8386                           
  8387                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x00;
  8388  0243  019C               	clrf	28	;volatile
  8389  0244                     l2064:
  8390                           
  8391                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  8392  0244  3000               	movlw	0
  8393  0245  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  8394  0246  3000               	movlw	0
  8395  0247  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  8396  0248  3181  2134  3182   	fcall	_EUSART_SetFramingErrorHandler
  8397  024B                     l2066:
  8398                           
  8399                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  8400  024B  3000               	movlw	0
  8401  024C  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  8402  024D  3000               	movlw	0
  8403  024E  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  8404  024F  3181  213A  3182   	fcall	_EUSART_SetOverrunErrorHandler
  8405  0252                     l2068:
  8406                           
  8407                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  8408  0252  3000               	movlw	0
  8409  0253  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  8410  0254  3000               	movlw	0
  8411  0255  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  8412  0256  3181  212E  3182   	fcall	_EUSART_SetErrorHandler
  8413  0259                     l2070:
  8414                           
  8415                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  8416  0259  0020               	movlb	0	; select bank0
  8417  025A  01EF               	clrf	_eusartRxLastError	;volatile
  8418  025B                     l43:
  8419  025B  0008               	return
  8420  025C                     __end_of_EUSART_Initialize:
  8421                           
  8422                           	psect	text22
  8423  013A                     __ptext22:	
  8424 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  8425 ;; Defined at:
  8426 ;;		line 170 in file "mcc_generated_files/eusart.c"
  8427 ;; Parameters:    Size  Location     Type
  8428 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  8429 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  8430 ;; Auto vars:     Size  Location     Type
  8431 ;;		None
  8432 ;; Return value:  Size  Location     Type
  8433 ;;                  1    wreg      void 
  8434 ;; Registers used:
  8435 ;;		wreg
  8436 ;; Tracked objects:
  8437 ;;		On entry : 0/0
  8438 ;;		On exit  : 0/0
  8439 ;;		Unchanged: 0/0
  8440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8441 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8444 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8445 ;;Total ram usage:        2 bytes
  8446 ;; Hardware stack levels used: 1
  8447 ;; This function calls:
  8448 ;;		Nothing
  8449 ;; This function is called by:
  8450 ;;		_EUSART_Initialize
  8451 ;; This function uses a non-reentrant model
  8452 ;;
  8453                           
  8454                           
  8455                           ;psect for function _EUSART_SetOverrunErrorHandler
  8456  013A                     _EUSART_SetOverrunErrorHandler:
  8457  013A                     l2012:	
  8458                           ;incstack = 0
  8459                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  8460                           
  8461                           
  8462                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  8463  013A  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  8464  013B  0021               	movlb	1	; select bank1
  8465  013C  00CB               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  8466  013D  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  8467  013E  00CA               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  8468  013F                     l91:
  8469  013F  0008               	return
  8470  0140                     __end_of_EUSART_SetOverrunErrorHandler:
  8471                           
  8472                           	psect	text23
  8473  0134                     __ptext23:	
  8474 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  8475 ;; Defined at:
  8476 ;;		line 166 in file "mcc_generated_files/eusart.c"
  8477 ;; Parameters:    Size  Location     Type
  8478 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  8479 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  8480 ;; Auto vars:     Size  Location     Type
  8481 ;;		None
  8482 ;; Return value:  Size  Location     Type
  8483 ;;                  1    wreg      void 
  8484 ;; Registers used:
  8485 ;;		wreg
  8486 ;; Tracked objects:
  8487 ;;		On entry : 0/0
  8488 ;;		On exit  : 0/0
  8489 ;;		Unchanged: 0/0
  8490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8491 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8494 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8495 ;;Total ram usage:        2 bytes
  8496 ;; Hardware stack levels used: 1
  8497 ;; This function calls:
  8498 ;;		Nothing
  8499 ;; This function is called by:
  8500 ;;		_EUSART_Initialize
  8501 ;; This function uses a non-reentrant model
  8502 ;;
  8503                           
  8504                           
  8505                           ;psect for function _EUSART_SetFramingErrorHandler
  8506  0134                     _EUSART_SetFramingErrorHandler:
  8507  0134                     l2010:	
  8508                           ;incstack = 0
  8509                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  8510                           
  8511                           
  8512                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  8513  0134  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  8514  0135  0021               	movlb	1	; select bank1
  8515  0136  00CD               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  8516  0137  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  8517  0138  00CC               	movwf	_EUSART_FramingErrorHandler^(0+128)
  8518  0139                     l88:
  8519  0139  0008               	return
  8520  013A                     __end_of_EUSART_SetFramingErrorHandler:
  8521                           
  8522                           	psect	text24
  8523  012E                     __ptext24:	
  8524 ;; *************** function _EUSART_SetErrorHandler *****************
  8525 ;; Defined at:
  8526 ;;		line 174 in file "mcc_generated_files/eusart.c"
  8527 ;; Parameters:    Size  Location     Type
  8528 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  8529 ;;		 -> EUSART_DefaultErrorHandler(1), 
  8530 ;; Auto vars:     Size  Location     Type
  8531 ;;		None
  8532 ;; Return value:  Size  Location     Type
  8533 ;;                  1    wreg      void 
  8534 ;; Registers used:
  8535 ;;		wreg
  8536 ;; Tracked objects:
  8537 ;;		On entry : 0/0
  8538 ;;		On exit  : 0/0
  8539 ;;		Unchanged: 0/0
  8540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8541 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8544 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8545 ;;Total ram usage:        2 bytes
  8546 ;; Hardware stack levels used: 1
  8547 ;; This function calls:
  8548 ;;		Nothing
  8549 ;; This function is called by:
  8550 ;;		_EUSART_Initialize
  8551 ;; This function uses a non-reentrant model
  8552 ;;
  8553                           
  8554                           
  8555                           ;psect for function _EUSART_SetErrorHandler
  8556  012E                     _EUSART_SetErrorHandler:
  8557  012E                     l2014:	
  8558                           ;incstack = 0
  8559                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  8560                           
  8561                           
  8562                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  8563  012E  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  8564  012F  0021               	movlb	1	; select bank1
  8565  0130  00C9               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  8566  0131  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  8567  0132  00C8               	movwf	_EUSART_ErrorHandler^(0+128)
  8568  0133                     l94:
  8569  0133  0008               	return
  8570  0134                     __end_of_EUSART_SetErrorHandler:
  8571                           
  8572                           	psect	text25
  8573  01D5                     __ptext25:	
  8574 ;; *************** function _ADCC_Initialize *****************
  8575 ;; Defined at:
  8576 ;;		line 63 in file "mcc_generated_files/adcc.c"
  8577 ;; Parameters:    Size  Location     Type
  8578 ;;		None
  8579 ;; Auto vars:     Size  Location     Type
  8580 ;;		None
  8581 ;; Return value:  Size  Location     Type
  8582 ;;                  1    wreg      void 
  8583 ;; Registers used:
  8584 ;;		wreg, status,2
  8585 ;; Tracked objects:
  8586 ;;		On entry : 0/0
  8587 ;;		On exit  : 0/0
  8588 ;;		Unchanged: 0/0
  8589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8594 ;;Total ram usage:        0 bytes
  8595 ;; Hardware stack levels used: 1
  8596 ;; This function calls:
  8597 ;;		Nothing
  8598 ;; This function is called by:
  8599 ;;		_SYSTEM_Initialize
  8600 ;; This function uses a non-reentrant model
  8601 ;;
  8602                           
  8603                           
  8604                           ;psect for function _ADCC_Initialize
  8605  01D5                     _ADCC_Initialize:
  8606  01D5                     l2072:	
  8607                           ;incstack = 0
  8608                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  8609                           
  8610                           
  8611                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  8612  01D5  0022               	movlb	2	; select bank2
  8613  01D6  018E               	clrf	14	;volatile
  8614                           
  8615                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  8616  01D7  018F               	clrf	15	;volatile
  8617                           
  8618                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  8619  01D8  0190               	clrf	16	;volatile
  8620                           
  8621                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  8622  01D9  0191               	clrf	17	;volatile
  8623                           
  8624                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  8625  01DA  0192               	clrf	18	;volatile
  8626                           
  8627                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  8628  01DB  0193               	clrf	19	;volatile
  8629                           
  8630                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  8631  01DC  018D               	clrf	13	;volatile
  8632  01DD                     l2074:
  8633                           
  8634                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x04;
  8635  01DD  3004               	movlw	4
  8636  01DE  0021               	movlb	1	; select bank1
  8637  01DF  009E               	movwf	30	;volatile
  8638  01E0                     l2076:
  8639                           
  8640                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  8641  01E0  019B               	clrf	27	;volatile
  8642  01E1                     l2078:
  8643                           
  8644                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  8645  01E1  019C               	clrf	28	;volatile
  8646  01E2                     l2080:
  8647                           
  8648                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  8649  01E2  0194               	clrf	20	;volatile
  8650  01E3                     l2082:
  8651                           
  8652                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  8653  01E3  0195               	clrf	21	;volatile
  8654  01E4                     l2084:
  8655                           
  8656                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  8657  01E4  0196               	clrf	22	;volatile
  8658  01E5                     l2086:
  8659                           
  8660                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  8661  01E5  0197               	clrf	23	;volatile
  8662  01E6                     l2088:
  8663                           
  8664                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  8665  01E6  019A               	clrf	26	;volatile
  8666  01E7                     l2090:
  8667                           
  8668                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  8669  01E7  0199               	clrf	25	;volatile
  8670  01E8                     l2092:
  8671                           
  8672                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x03;
  8673  01E8  3003               	movlw	3
  8674  01E9  0098               	movwf	24	;volatile
  8675  01EA                     l2094:
  8676                           
  8677                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
  8678  01EA  3084               	movlw	132
  8679  01EB  0093               	movwf	19	;volatile
  8680  01EC                     l2096:
  8681                           
  8682                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  8683  01EC  019D               	clrf	29	;volatile
  8684  01ED                     l169:
  8685  01ED  0008               	return
  8686  01EE                     __end_of_ADCC_Initialize:
  8687                           
  8688                           	psect	text26
  8689  01C2                     __ptext26:	
  8690 ;; *************** function _PWM5_LoadDutyValue *****************
  8691 ;; Defined at:
  8692 ;;		line 82 in file "mcc_generated_files/pwm5.c"
  8693 ;; Parameters:    Size  Location     Type
  8694 ;;  dutyValue       2    0[COMMON] unsigned short 
  8695 ;; Auto vars:     Size  Location     Type
  8696 ;;		None
  8697 ;; Return value:  Size  Location     Type
  8698 ;;                  1    wreg      void 
  8699 ;; Registers used:
  8700 ;;		wreg, status,2
  8701 ;; Tracked objects:
  8702 ;;		On entry : 0/0
  8703 ;;		On exit  : 0/0
  8704 ;;		Unchanged: 0/0
  8705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8706 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8709 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8710 ;;Total ram usage:        2 bytes
  8711 ;; Hardware stack levels used: 1
  8712 ;; This function calls:
  8713 ;;		Nothing
  8714 ;; This function is called by:
  8715 ;;		_main
