

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  3370  031D                     	;# 
  3371  031E                     	;# 
  3372  031F                     	;# 
  3373  038C                     	;# 
  3374  038C                     	;# 
  3375  038D                     	;# 
  3376  038E                     	;# 
  3377  0390                     	;# 
  3378  0390                     	;# 
  3379  0391                     	;# 
  3380  0392                     	;# 
  3381  040C                     	;# 
  3382  040D                     	;# 
  3383  040E                     	;# 
  3384  040F                     	;# 
  3385  0410                     	;# 
  3386  0411                     	;# 
  3387  0416                     	;# 
  3388  0416                     	;# 
  3389  0417                     	;# 
  3390  0418                     	;# 
  3391  0418                     	;# 
  3392  0419                     	;# 
  3393  041A                     	;# 
  3394  041A                     	;# 
  3395  041B                     	;# 
  3396  041C                     	;# 
  3397  041C                     	;# 
  3398  041D                     	;# 
  3399  041E                     	;# 
  3400  041F                     	;# 
  3401  048C                     	;# 
  3402  048C                     	;# 
  3403  048D                     	;# 
  3404  048E                     	;# 
  3405  048F                     	;# 
  3406  048F                     	;# 
  3407  0490                     	;# 
  3408  0491                     	;# 
  3409  0492                     	;# 
  3410  0492                     	;# 
  3411  0493                     	;# 
  3412  0494                     	;# 
  3413  0495                     	;# 
  3414  0495                     	;# 
  3415  0496                     	;# 
  3416  0497                     	;# 
  3417  0498                     	;# 
  3418  0499                     	;# 
  3419  049A                     	;# 
  3420  049B                     	;# 
  3421  049C                     	;# 
  3422  049D                     	;# 
  3423  050C                     	;# 
  3424  050C                     	;# 
  3425  050D                     	;# 
  3426  050E                     	;# 
  3427  050F                     	;# 
  3428  050F                     	;# 
  3429  0510                     	;# 
  3430  0511                     	;# 
  3431  0512                     	;# 
  3432  0512                     	;# 
  3433  0513                     	;# 
  3434  0514                     	;# 
  3435  0515                     	;# 
  3436  0515                     	;# 
  3437  0516                     	;# 
  3438  0517                     	;# 
  3439  0518                     	;# 
  3440  0519                     	;# 
  3441  051A                     	;# 
  3442  051B                     	;# 
  3443  051C                     	;# 
  3444  051D                     	;# 
  3445  058C                     	;# 
  3446  058C                     	;# 
  3447  058D                     	;# 
  3448  058E                     	;# 
  3449  058F                     	;# 
  3450  058F                     	;# 
  3451  0590                     	;# 
  3452  0591                     	;# 
  3453  0592                     	;# 
  3454  0593                     	;# 
  3455  060C                     	;# 
  3456  060D                     	;# 
  3457  060E                     	;# 
  3458  060F                     	;# 
  3459  0610                     	;# 
  3460  0611                     	;# 
  3461  0612                     	;# 
  3462  0613                     	;# 
  3463  0614                     	;# 
  3464  0616                     	;# 
  3465  0617                     	;# 
  3466  0618                     	;# 
  3467  0619                     	;# 
  3468  061A                     	;# 
  3469  061B                     	;# 
  3470  061C                     	;# 
  3471  061D                     	;# 
  3472  061E                     	;# 
  3473  068C                     	;# 
  3474  068D                     	;# 
  3475  068E                     	;# 
  3476  068F                     	;# 
  3477  0690                     	;# 
  3478  0691                     	;# 
  3479  0692                     	;# 
  3480  0693                     	;# 
  3481  0694                     	;# 
  3482  070C                     	;# 
  3483  070D                     	;# 
  3484  070E                     	;# 
  3485  070F                     	;# 
  3486  0710                     	;# 
  3487  0711                     	;# 
  3488  0712                     	;# 
  3489  0713                     	;# 
  3490  0714                     	;# 
  3491  0716                     	;# 
  3492  0717                     	;# 
  3493  0718                     	;# 
  3494  0719                     	;# 
  3495  071A                     	;# 
  3496  071B                     	;# 
  3497  071C                     	;# 
  3498  071D                     	;# 
  3499  071E                     	;# 
  3500  0796                     	;# 
  3501  0797                     	;# 
  3502  0798                     	;# 
  3503  0799                     	;# 
  3504  079A                     	;# 
  3505  079B                     	;# 
  3506  080C                     	;# 
  3507  080D                     	;# 
  3508  080E                     	;# 
  3509  080F                     	;# 
  3510  0810                     	;# 
  3511  0811                     	;# 
  3512  0812                     	;# 
  3513  0813                     	;# 
  3514  0814                     	;# 
  3515  081A                     	;# 
  3516  081B                     	;# 
  3517  081C                     	;# 
  3518  081D                     	;# 
  3519  081E                     	;# 
  3520  081F                     	;# 
  3521  088C                     	;# 
  3522  088D                     	;# 
  3523  088E                     	;# 
  3524  088F                     	;# 
  3525  0890                     	;# 
  3526  0891                     	;# 
  3527  0892                     	;# 
  3528  0893                     	;# 
  3529  0895                     	;# 
  3530  0896                     	;# 
  3531  0897                     	;# 
  3532  0898                     	;# 
  3533  0899                     	;# 
  3534  089A                     	;# 
  3535  089B                     	;# 
  3536  090C                     	;# 
  3537  090E                     	;# 
  3538  090F                     	;# 
  3539  091F                     	;# 
  3540  091F                     	;# 
  3541  098F                     	;# 
  3542  098F                     	;# 
  3543  0990                     	;# 
  3544  0991                     	;# 
  3545  0992                     	;# 
  3546  0993                     	;# 
  3547  0994                     	;# 
  3548  0995                     	;# 
  3549  0996                     	;# 
  3550  0997                     	;# 
  3551  0E0F                     	;# 
  3552  0E10                     	;# 
  3553  0E11                     	;# 
  3554  0E12                     	;# 
  3555  0E13                     	;# 
  3556  0E14                     	;# 
  3557  0E15                     	;# 
  3558  0E16                     	;# 
  3559  0E17                     	;# 
  3560  0E18                     	;# 
  3561  0E19                     	;# 
  3562  0E1A                     	;# 
  3563  0E1B                     	;# 
  3564  0E1C                     	;# 
  3565  0E1D                     	;# 
  3566  0E1E                     	;# 
  3567  0E1F                     	;# 
  3568  0E20                     	;# 
  3569  0E21                     	;# 
  3570  0E22                     	;# 
  3571  0E23                     	;# 
  3572  0E24                     	;# 
  3573  0E25                     	;# 
  3574  0E26                     	;# 
  3575  0E27                     	;# 
  3576  0E28                     	;# 
  3577  0E29                     	;# 
  3578  0E2A                     	;# 
  3579  0E2B                     	;# 
  3580  0E2C                     	;# 
  3581  0E2D                     	;# 
  3582  0E2E                     	;# 
  3583  0E2F                     	;# 
  3584  0E30                     	;# 
  3585  0E31                     	;# 
  3586  0E32                     	;# 
  3587  0E33                     	;# 
  3588  0E34                     	;# 
  3589  0E35                     	;# 
  3590  0E36                     	;# 
  3591  0E37                     	;# 
  3592  0E8F                     	;# 
  3593  0E90                     	;# 
  3594  0E91                     	;# 
  3595  0E92                     	;# 
  3596  0E93                     	;# 
  3597  0E94                     	;# 
  3598  0E95                     	;# 
  3599  0E96                     	;# 
  3600  0E97                     	;# 
  3601  0E9C                     	;# 
  3602  0E9D                     	;# 
  3603  0E9E                     	;# 
  3604  0EA1                     	;# 
  3605  0EA2                     	;# 
  3606  0EA3                     	;# 
  3607  0EA4                     	;# 
  3608  0EA5                     	;# 
  3609  0EA9                     	;# 
  3610  0EAA                     	;# 
