

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 09:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  4775  0095                     	;# 
  4776  0096                     	;# 
  4777  0097                     	;# 
  4778  0098                     	;# 
  4779  0099                     	;# 
  4780  009A                     	;# 
  4781  009B                     	;# 
  4782  009C                     	;# 
  4783  009D                     	;# 
  4784  009E                     	;# 
  4785  010C                     	;# 
  4786  010D                     	;# 
  4787  010E                     	;# 
  4788  010E                     	;# 
  4789  010F                     	;# 
  4790  0110                     	;# 
  4791  0110                     	;# 
  4792  0111                     	;# 
  4793  0112                     	;# 
  4794  0112                     	;# 
  4795  0113                     	;# 
  4796  0114                     	;# 
  4797  0114                     	;# 
  4798  0115                     	;# 
  4799  0116                     	;# 
  4800  0116                     	;# 
  4801  0117                     	;# 
  4802  0119                     	;# 
  4803  0119                     	;# 
  4804  0119                     	;# 
  4805  011A                     	;# 
  4806  011A                     	;# 
  4807  011A                     	;# 
  4808  011B                     	;# 
  4809  011B                     	;# 
  4810  011B                     	;# 
  4811  011B                     	;# 
  4812  011B                     	;# 
  4813  011C                     	;# 
  4814  011C                     	;# 
  4815  011C                     	;# 
  4816  011D                     	;# 
  4817  011D                     	;# 
  4818  011D                     	;# 
  4819  011E                     	;# 
  4820  011E                     	;# 
  4821  011E                     	;# 
  4822  011F                     	;# 
  4823  011F                     	;# 
  4824  011F                     	;# 
  4825  011F                     	;# 
  4826  011F                     	;# 
  4827  018C                     	;# 
  4828  018D                     	;# 
  4829  018E                     	;# 
  4830  018F                     	;# 
  4831  0190                     	;# 
  4832  0191                     	;# 
  4833  0192                     	;# 
  4834  0196                     	;# 
  4835  0197                     	;# 
  4836  0198                     	;# 
  4837  0199                     	;# 
  4838  019A                     	;# 
  4839  019B                     	;# 
  4840  019C                     	;# 
  4841  020C                     	;# 
  4842  020C                     	;# 
  4843  020D                     	;# 
  4844  020E                     	;# 
  4845  020F                     	;# 
  4846  020F                     	;# 
  4847  0210                     	;# 
  4848  0210                     	;# 
  4849  0211                     	;# 
  4850  0211                     	;# 
  4851  0212                     	;# 
  4852  0212                     	;# 
  4853  0213                     	;# 
  4854  0214                     	;# 
  4855  0215                     	;# 
  4856  0215                     	;# 
  4857  0216                     	;# 
  4858  0216                     	;# 
  4859  0217                     	;# 
  4860  0217                     	;# 
  4861  0218                     	;# 
  4862  0218                     	;# 
  4863  0219                     	;# 
  4864  021A                     	;# 
  4865  021B                     	;# 
  4866  021B                     	;# 
  4867  021C                     	;# 
  4868  021C                     	;# 
  4869  021D                     	;# 
  4870  021D                     	;# 
  4871  021E                     	;# 
  4872  021F                     	;# 
  4873  028C                     	;# 
  4874  028C                     	;# 
  4875  028D                     	;# 
  4876  028D                     	;# 
  4877  028E                     	;# 
  4878  028F                     	;# 
  4879  0290                     	;# 
  4880  0290                     	;# 
  4881  0291                     	;# 
  4882  0292                     	;# 
  4883  0292                     	;# 
  4884  0293                     	;# 
  4885  0293                     	;# 
  4886  0294                     	;# 
  4887  0295                     	;# 
  4888  0296                     	;# 
  4889  0296                     	;# 
  4890  0297                     	;# 
  4891  0298                     	;# 
  4892  0298                     	;# 
  4893  0299                     	;# 
  4894  0299                     	;# 
  4895  029A                     	;# 
  4896  029B                     	;# 
  4897  029C                     	;# 
  4898  029C                     	;# 
  4899  029D                     	;# 
  4900  030C                     	;# 
  4901  030C                     	;# 
  4902  030D                     	;# 
  4903  030E                     	;# 
  4904  030F                     	;# 
  4905  0310                     	;# 
  4906  0310                     	;# 
  4907  0311                     	;# 
  4908  0312                     	;# 
  4909  0313                     	;# 
  4910  0314                     	;# 
  4911  0314                     	;# 
  4912  0315                     	;# 
  4913  0316                     	;# 
  4914  0317                     	;# 
  4915  0318                     	;# 
  4916  0318                     	;# 
  4917  0319                     	;# 
  4918  031A                     	;# 
  4919  031B                     	;# 
  4920  031C                     	;# 
  4921  031C                     	;# 
  4922  031D                     	;# 
  4923  031E                     	;# 
  4924  031F                     	;# 
  4925  038C                     	;# 
  4926  038C                     	;# 
  4927  038D                     	;# 
  4928  038E                     	;# 
  4929  0390                     	;# 
  4930  0390                     	;# 
  4931  0391                     	;# 
  4932  0392                     	;# 
  4933  040C                     	;# 
  4934  040D                     	;# 
  4935  040E                     	;# 
  4936  040F                     	;# 
  4937  0410                     	;# 
  4938  0411                     	;# 
  4939  0416                     	;# 
  4940  0416                     	;# 
  4941  0417                     	;# 
  4942  0418                     	;# 
  4943  0418                     	;# 
  4944  0419                     	;# 
  4945  041A                     	;# 
  4946  041A                     	;# 
  4947  041B                     	;# 
  4948  041C                     	;# 
  4949  041C                     	;# 
  4950  041D                     	;# 
  4951  041E                     	;# 
  4952  041F                     	;# 
  4953  048C                     	;# 
  4954  048C                     	;# 
  4955  048D                     	;# 
  4956  048E                     	;# 
  4957  048F                     	;# 
  4958  048F                     	;# 
  4959  0490                     	;# 
  4960  0491                     	;# 
  4961  0492                     	;# 
  4962  0492                     	;# 
  4963  0493                     	;# 
  4964  0494                     	;# 
  4965  0495                     	;# 
  4966  0495                     	;# 
  4967  0496                     	;# 
  4968  0497                     	;# 
  4969  0498                     	;# 
  4970  0499                     	;# 
  4971  049A                     	;# 
  4972  049B                     	;# 
  4973  049C                     	;# 
  4974  049D                     	;# 
  4975  050C                     	;# 
  4976  050C                     	;# 
  4977  050D                     	;# 
  4978  050E                     	;# 
  4979  050F                     	;# 
  4980  050F                     	;# 
  4981  0510                     	;# 
  4982  0511                     	;# 
  4983  0512                     	;# 
  4984  0512                     	;# 
  4985  0513                     	;# 
  4986  0514                     	;# 
  4987  0515                     	;# 
  4988  0515                     	;# 
  4989  0516                     	;# 
  4990  0517                     	;# 
  4991  0518                     	;# 
  4992  0519                     	;# 
  4993  051A                     	;# 
  4994  051B                     	;# 
  4995  051C                     	;# 
  4996  051D                     	;# 
  4997  058C                     	;# 
  4998  058C                     	;# 
  4999  058D                     	;# 
  5000  058E                     	;# 
  5001  058F                     	;# 
  5002  058F                     	;# 
  5003  0590                     	;# 
  5004  0591                     	;# 
  5005  0592                     	;# 
  5006  0593                     	;# 
  5007  060C                     	;# 
  5008  060D                     	;# 
  5009  060E                     	;# 
  5010  060F                     	;# 
  5011  0610                     	;# 
  5012  0611                     	;# 
  5013  0612                     	;# 
  5014  0613                     	;# 
  5015  0614                     	;# 
  5016  0616                     	;# 
  5017  0617                     	;# 
  5018  0618                     	;# 
  5019  0619                     	;# 
  5020  061A                     	;# 
  5021  061B                     	;# 
  5022  061C                     	;# 
  5023  061D                     	;# 
  5024  061E                     	;# 
  5025  068C                     	;# 
  5026  068D                     	;# 
  5027  068E                     	;# 
  5028  068F                     	;# 
  5029  0690                     	;# 
  5030  0691                     	;# 
  5031  0692                     	;# 
  5032  0693                     	;# 
  5033  0694                     	;# 
  5034  070C                     	;# 
  5035  070D                     	;# 
  5036  070E                     	;# 
  5037  070F                     	;# 
  5038  0710                     	;# 
  5039  0711                     	;# 
  5040  0712                     	;# 
  5041  0713                     	;# 
  5042  0714                     	;# 
  5043  0716                     	;# 
  5044  0717                     	;# 
  5045  0718                     	;# 
  5046  0719                     	;# 
  5047  071A                     	;# 
  5048  071B                     	;# 
  5049  071C                     	;# 
  5050  071D                     	;# 
  5051  071E                     	;# 
  5052  0796                     	;# 
  5053  0797                     	;# 
  5054  0798                     	;# 
  5055  0799                     	;# 
  5056  079A                     	;# 
  5057  079B                     	;# 
  5058  080C                     	;# 
  5059  080D                     	;# 
  5060  080E                     	;# 
  5061  080F                     	;# 
  5062  0810                     	;# 
  5063  0811                     	;# 
  5064  0812                     	;# 
  5065  0813                     	;# 
  5066  0814                     	;# 
  5067  081A                     	;# 
  5068  081B                     	;# 
  5069  081C                     	;# 
  5070  081D                     	;# 
  5071  081E                     	;# 
  5072  081F                     	;# 
  5073  088C                     	;# 
  5074  088D                     	;# 
  5075  088E                     	;# 
  5076  088F                     	;# 
  5077  0890                     	;# 
  5078  0891                     	;# 
  5079  0892                     	;# 
  5080  0893                     	;# 
  5081  0895                     	;# 
  5082  0896                     	;# 
  5083  0897                     	;# 
  5084  0898                     	;# 
  5085  0899                     	;# 
  5086  089A                     	;# 
  5087  089B                     	;# 
  5088  090C                     	;# 
  5089  090E                     	;# 
  5090  090F                     	;# 
  5091  091F                     	;# 
  5092  091F                     	;# 
  5093  098F                     	;# 
  5094  098F                     	;# 
  5095  0990                     	;# 
  5096  0991                     	;# 
  5097  0992                     	;# 
  5098  0993                     	;# 
  5099  0994                     	;# 
  5100  0995                     	;# 
  5101  0996                     	;# 
  5102  0997                     	;# 
  5103  0E0F                     	;# 
  5104  0E10                     	;# 
  5105  0E11                     	;# 
  5106  0E12                     	;# 
  5107  0E13                     	;# 
  5108  0E14                     	;# 
  5109  0E15                     	;# 
  5110  0E16                     	;# 
  5111  0E17                     	;# 
  5112  0E18                     	;# 
  5113  0E19                     	;# 
  5114  0E1A                     	;# 
  5115  0E1B                     	;# 
  5116  0E1C                     	;# 
  5117  0E1D                     	;# 
  5118  0E1E                     	;# 
  5119  0E1F                     	;# 
  5120  0E20                     	;# 
  5121  0E21                     	;# 
  5122  0E22                     	;# 
  5123  0E23                     	;# 
  5124  0E24                     	;# 
  5125  0E25                     	;# 
  5126  0E26                     	;# 
  5127  0E27                     	;# 
  5128  0E28                     	;# 
  5129  0E29                     	;# 
  5130  0E2A                     	;# 
  5131  0E2B                     	;# 
  5132  0E2C                     	;# 
  5133  0E2D                     	;# 
  5134  0E2E                     	;# 
  5135  0E2F                     	;# 
  5136  0E30                     	;# 
  5137  0E31                     	;# 
  5138  0E32                     	;# 
  5139  0E33                     	;# 
  5140  0E34                     	;# 
  5141  0E35                     	;# 
  5142  0E36                     	;# 
  5143  0E37                     	;# 
  5144  0E8F                     	;# 
  5145  0E90                     	;# 
  5146  0E91                     	;# 
  5147  0E92                     	;# 
  5148  0E93                     	;# 
  5149  0E94                     	;# 
  5150  0E95                     	;# 
  5151  0E96                     	;# 
  5152  0E97                     	;# 
  5153  0E9C                     	;# 
  5154  0E9D                     	;# 
  5155  0E9E                     	;# 
  5156  0EA1                     	;# 
  5157  0EA2                     	;# 
  5158  0EA3                     	;# 
  5159  0EA4                     	;# 
  5160  0EA5                     	;# 
  5161  0EA9                     	;# 
  5162  0EAA                     	;# 
  5163  0EAB                     	;# 
  5164  0EAC                     	;# 
  5165  0EB1                     	;# 
  5166  0EB2                     	;# 
  5167  0EB3                     	;# 
  5168  0EB8                     	;# 
  5169  0EB9                     	;# 
  5170  0EBA                     	;# 
  5171  0EBB                     	;# 
  5172  0EBC                     	;# 
  5173  0EBD                     	;# 
  5174  0EBE                     	;# 
  5175  0EC3                     	;# 
  5176  0EC5                     	;# 
  5177  0EC6                     	;# 
  5178  0EC7                     	;# 
  5179  0EC8                     	;# 
  5180  0EC9                     	;# 
  5181  0ECA                     	;# 
  5182  0ECB                     	;# 
  5183  0ECC                     	;# 
  5184  0F10                     	;# 
  5185  0F11                     	;# 
  5186  0F12                     	;# 
  5187  0F13                     	;# 
  5188  0F14                     	;# 
  5189  0F15                     	;# 
  5190  0F16                     	;# 
  5191  0F17                     	;# 
  5192  0F18                     	;# 
  5193  0F19                     	;# 
  5194  0F1A                     	;# 
  5195  0F1B                     	;# 
  5196  0F1C                     	;# 
  5197  0F1D                     	;# 
  5198  0F1E                     	;# 
  5199  0F1F                     	;# 
  5200  0F20                     	;# 
  5201  0F21                     	;# 
  5202  0F22                     	;# 
  5203  0F23                     	;# 
  5204  0F24                     	;# 
  5205  0F25                     	;# 
  5206  0F26                     	;# 
  5207  0F27                     	;# 
  5208  0F38                     	;# 
  5209  0F39                     	;# 
  5210  0F3A                     	;# 
  5211  0F3B                     	;# 
  5212  0F3C                     	;# 
  5213  0F3D                     	;# 
  5214  0F3E                     	;# 
  5215  0F3F                     	;# 
  5216  0F40                     	;# 
  5217  0F41                     	;# 
  5218  0F43                     	;# 
  5219  0F44                     	;# 
  5220  0F45                     	;# 
  5221  0F46                     	;# 
  5222  0F47                     	;# 
  5223  0F48                     	;# 
  5224  0F49                     	;# 
  5225  0F4A                     	;# 
  5226  0F4B                     	;# 
  5227  0F4C                     	;# 
  5228  0F4E                     	;# 
  5229  0F4F                     	;# 
  5230  0F50                     	;# 
  5231  0F51                     	;# 
  5232  0F52                     	;# 
  5233  0F53                     	;# 
  5234  0F54                     	;# 
  5235  0F55                     	;# 
  5236  0F56                     	;# 
  5237  0F57                     	;# 
  5238  0F65                     	;# 
  5239  0F68                     	;# 
  5240  0F69                     	;# 
  5241  0F6A                     	;# 
  5242  0F6B                     	;# 
  5243  0FE4                     	;# 
  5244  0FE5                     	;# 
  5245  0FE6                     	;# 
  5246  0FE7                     	;# 
  5247  0FE8                     	;# 
  5248  0FE9                     	;# 
  5249  0FEA                     	;# 
  5250  0FEB                     	;# 
  5251  0FED                     	;# 
  5252  0FEE                     	;# 
  5253  0FEF                     	;# 
  5254                           
  5255 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  5256  0000                     
  5257 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  5258  0000                     
  5259 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  5260  0000                     
  5261                           	psect	stringtext1
  5262  0806                     __pstringtext1:
  5263  0806                     _spi1_configuration:
  5264  0806  3400               	retlw	0
  5265  0807  3440               	retlw	64
  5266  0808  3401               	retlw	1
  5267  0809  3400               	retlw	0
  5268  080A                     __end_of_spi1_configuration:
  5269                           
  5270                           	psect	nvBANK0
  5271  0069                     __pnvBANK0:
  5272  0069                     _EUSART_ErrorHandler:
  5273  0069                     	ds	2
  5274  006B                     _EUSART_OverrunErrorHandler:
  5275  006B                     	ds	2
  5276  006D                     _EUSART_FramingErrorHandler:
  5277  006D                     	ds	2
  5278  000E                     _PORTCbits	set	14
  5279  0018                     _LATCbits	set	24
  5280  0013                     _TRISC	set	19
  5281  0012                     _TRISB	set	18
  5282  0011                     _TRISA	set	17
  5283  0018                     _LATC	set	24
  5284  0017                     _LATB	set	23
  5285  0016                     _LATA	set	22
  5286  0013                     _TRISCbits	set	19
  5287  0094                     _ADCON1bits	set	148
  5288  008E                     _ADPREVL	set	142
  5289  008F                     _ADPREVH	set	143
  5290  0097                     _ADSTATbits	set	151
  5291  0090                     _ADACCL	set	144
  5292  0091                     _ADACCH	set	145
  5293  0095                     _ADCON2bits	set	149
  5294  0096                     _ADCON3bits	set	150
  5295  008C                     _ADRESL	set	140
  5296  008D                     _ADRESH	set	141
  5297  0093                     _ADCON0bits	set	147
  5298  009D                     _ADACQ	set	157
  5299  0093                     _ADCON0	set	147
  5300  0098                     _ADCLK	set	152
  5301  0099                     _ADACT	set	153
  5302  009A                     _ADREF	set	154
  5303  0097                     _ADSTAT	set	151
  5304  0096                     _ADCON3	set	150
  5305  0095                     _ADCON2	set	149
  5306  0094                     _ADCON1	set	148
  5307  009C                     _ADPRE	set	156
  5308  009B                     _ADCAP	set	155
  5309  009E                     _ADPCH	set	158
  5310  011A                     _TX1REG	set	282
  5311  0119                     _RC1REG	set	281
  5312  011D                     _RC1STAbits	set	285
  5313  011E                     _TX1STAbits	set	286
  5314  011C                     _SP1BRGH	set	284
  5315  011B                     _SP1BRGL	set	283
  5316  011E                     _TX1STA	set	286
  5317  011D                     _RC1STA	set	285
  5318  011F                     _BAUD1CON	set	287
  5319  0116                     _ADERRL	set	278
  5320  0117                     _ADERRH	set	279
  5321  0114                     _ADFLTRL	set	276
  5322  0115                     _ADFLTRH	set	277
  5323  010C                     _ADCNT	set	268
  5324  010D                     _ADRPT	set	269
  5325  0113                     _ADSTPTH	set	275
  5326  0112                     _ADSTPTL	set	274
  5327  0111                     _ADUTHH	set	273
  5328  0110                     _ADUTHL	set	272
  5329  010F                     _ADLTHH	set	271
  5330  010E                     _ADLTHL	set	270
  5331  018C                     _SSP1BUF	set	396
  5332  0191                     _SSP1CON2	set	401
  5333  0190                     _SSP1CON1bits	set	400
  5334  018D                     _SSP1ADD	set	397
  5335  0190                     _SSP1CON1	set	400
  5336  018F                     _SSP1STAT	set	399
  5337  021F                     _CCPTMRS1bits	set	543
  5338  028D                     _PR2	set	653
  5339  028C                     _TMR2	set	652
  5340  028E                     _T2CONbits	set	654
  5341  0291                     _T2RSTbits	set	657
  5342  028F                     _T2HLTbits	set	655
  5343  028E                     _T2CON	set	654
  5344  028C                     _T2TMR	set	652
  5345  028D                     _T2PR	set	653
  5346  0291                     _T2RST	set	657
  5347  028F                     _T2HLT	set	655
  5348  0290                     _T2CLKCON	set	656
  5349  038C                     _PWM6DCL	set	908
  5350  038D                     _PWM6DCH	set	909
  5351  038E                     _PWM6CON	set	910
  5352  0710                     _PIR4bits	set	1808
  5353  070F                     _PIR3bits	set	1807
  5354  079B                     _PMD5	set	1947
  5355  079A                     _PMD4	set	1946
  5356  0799                     _PMD3	set	1945
  5357  0798                     _PMD2	set	1944
  5358  0797                     _PMD1	set	1943
  5359  0796                     _PMD0	set	1942
  5360  0892                     _OSCTUNE	set	2194
  5361  0893                     _OSCFRQ	set	2195
  5362  0891                     _OSCEN	set	2193
  5363  088F                     _OSCCON3	set	2191
  5364  088D                     _OSCCON1	set	2189
  5365  0ECB                     _RXPPS	set	3787
  5366  0EC6                     _SSP1DATPPS	set	3782
  5367  0EC5                     _SSP1CLKPPS	set	3781
  5368  0F13                     _RA3PPS	set	3859
  5369  0F20                     _RC0PPS	set	3872
  5370  0F68                     _INLVLE	set	3944
  5371  0F52                     _INLVLC	set	3922
  5372  0F47                     _INLVLB	set	3911
  5373  0F3C                     _INLVLA	set	3900
  5374  0F51                     _SLRCONC	set	3921
  5375  0F46                     _SLRCONB	set	3910
  5376  0F3B                     _SLRCONA	set	3899
  5377  0F50                     _ODCONC	set	3920
  5378  0F45                     _ODCONB	set	3909
  5379  0F3A                     _ODCONA	set	3898
  5380  0F4F                     _WPUC	set	3919
  5381  0F39                     _WPUA	set	3897
  5382  0F44                     _WPUB	set	3908
  5383  0F65                     _WPUE	set	3941
  5384  0F38                     _ANSELA	set	3896
  5385  0F43                     _ANSELB	set	3907
  5386  0F4E                     _ANSELC	set	3918
  5387  0F24                     _RC4PPS	set	3876
  5388                           
  5389                           	psect	stringtext2
  5390  0800                     __pstringtext2:
  5391  0800                     STR_1:
  5392  0800  3448               	retlw	72	;'H'
  5393  0801  346F               	retlw	111	;'o'
  5394  0802  346C               	retlw	108	;'l'
  5395  0803  3461               	retlw	97	;'a'
  5396  0804  340A               	retlw	10
  5397  0805  3400               	retlw	0
  5398                           
  5399                           	psect	stringtext3
  5400  080A                     __pstringtext3:
  5401  080A                     STR_2:
  5402  080A  3425               	retlw	37	;'%'
  5403  080B  3463               	retlw	99	;'c'
  5404  080C  340A               	retlw	10
  5405  080D  3400               	retlw	0
  5406                           
  5407                           	psect	stringtext4
  5408  0000                     __pstringtext4:
  5409                           
  5410                           	psect	cinit
  5411  07F5                     start_initialization:	
  5412                           ; #config settings
  5413                           
  5414  07F5                     __initialization:
  5415                           
  5416                           ; Clear objects allocated to BANK0
  5417  07F5  3020               	movlw	low __pbssBANK0
  5418  07F6  0084               	movwf	4
  5419  07F7  3000               	movlw	high __pbssBANK0
  5420  07F8  0085               	movwf	5
  5421  07F9  3029               	movlw	41
  5422  07FA  3185  2517  3187   	fcall	clear_ram0
  5423  07FD                     end_of_initialization:	
  5424                           ;End of C runtime variable initialization code
  5425                           
  5426  07FD                     __end_of__initialization:
  5427  07FD  0020               	movlb	0
  5428  07FE  3186  2EA0         	ljmp	_main	;jump to C main() function
  5429                           
  5430                           	psect	bssBANK0
  5431  0020                     __pbssBANK0:
  5432  0020                     _dbuf:
  5433  0020                     	ds	32
  5434  0040                     _nout:
  5435  0040                     	ds	2
  5436  0042                     _width:
  5437  0042                     	ds	2
  5438  0044                     _prec:
  5439  0044                     	ds	2
  5440  0046                     _flags:
  5441  0046                     	ds	2
  5442  0048                     _eusartRxLastError:
  5443  0048                     	ds	1
  5444                           
  5445                           	psect	clrtext
  5446  0517                     clear_ram0:	
  5447                           ;	Called with FSR0 containing the base address, and
  5448                           ;	WREG with the size to clear
  5449                           
  5450  0517  0064               	clrwdt	;clear the watchdog before getting into this loop
  5451  0518                     clrloop0:
  5452  0518  0180               	clrf	0	;clear RAM location pointed to by FSR
  5453  0519  3101               	addfsr 0,1
  5454  051A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  5455  051B  2D18               	goto	clrloop0	;have we reached the end yet?
  5456  051C  3400               	retlw	0	;all done for this memory range, return
  5457                           
  5458                           	psect	cstackCOMMON
  5459  0070                     __pcstackCOMMON:
  5460  0070                     ?_SYSTEM_Initialize:
  5461  0070                     ?_SoftWareUart_Init:	
  5462                           ; 1 bytes @ 0x0
  5463                           
  5464  0070                     ??_SoftWareUart_Init:	
  5465                           ; 1 bytes @ 0x0
  5466                           
  5467  0070                     ?_Software_UART_Read:	
  5468                           ; 1 bytes @ 0x0
  5469                           
  5470  0070                     ??_Software_UART_Read:	
  5471                           ; 1 bytes @ 0x0
  5472                           
  5473  0070                     ?_PMD_Initialize:	
  5474                           ; 1 bytes @ 0x0
  5475                           
  5476  0070                     ??_PMD_Initialize:	
  5477                           ; 1 bytes @ 0x0
  5478                           
  5479  0070                     ?_PIN_MANAGER_Initialize:	
  5480                           ; 1 bytes @ 0x0
  5481                           
  5482  0070                     ??_PIN_MANAGER_Initialize:	
  5483                           ; 1 bytes @ 0x0
  5484                           
  5485  0070                     ?_OSCILLATOR_Initialize:	
  5486                           ; 1 bytes @ 0x0
  5487                           
  5488  0070                     ??_OSCILLATOR_Initialize:	
  5489                           ; 1 bytes @ 0x0
  5490                           
  5491  0070                     ?_PWM6_Initialize:	
  5492                           ; 1 bytes @ 0x0
  5493                           
  5494  0070                     ??_PWM6_Initialize:	
  5495                           ; 1 bytes @ 0x0
  5496                           
  5497  0070                     ?_EUSART_Initialize:	
  5498                           ; 1 bytes @ 0x0
  5499                           
  5500  0070                     ?_EUSART_SetFramingErrorHandler:	
  5501                           ; 1 bytes @ 0x0
  5502                           
  5503  0070                     ?_EUSART_SetOverrunErrorHandler:	
  5504                           ; 1 bytes @ 0x0
  5505                           
  5506  0070                     ?_EUSART_SetErrorHandler:	
  5507                           ; 1 bytes @ 0x0
  5508                           
  5509  0070                     ?_SPI1_Initialize:	
  5510                           ; 1 bytes @ 0x0
  5511                           
  5512  0070                     ??_SPI1_Initialize:	
  5513                           ; 1 bytes @ 0x0
  5514                           
  5515  0070                     ?_ADCC_Initialize:	
  5516                           ; 1 bytes @ 0x0
  5517                           
  5518  0070                     ??_ADCC_Initialize:	
  5519                           ; 1 bytes @ 0x0
  5520                           
  5521  0070                     ?_main:	
  5522                           ; 1 bytes @ 0x0
  5523                           
  5524  0070                     ?_TMR2_Initialize:	
  5525                           ; 1 bytes @ 0x0
  5526                           
  5527  0070                     ??_TMR2_Initialize:	
  5528                           ; 1 bytes @ 0x0
  5529                           
  5530  0070                     ?_EUSART_Write:	
  5531                           ; 1 bytes @ 0x0
  5532                           
  5533  0070                     ??_EUSART_Write:	
  5534                           ; 1 bytes @ 0x0
  5535                           
  5536  0070                     ?_putch:	
  5537                           ; 1 bytes @ 0x0
  5538                           
  5539  0070                     EUSART_Write@txData:	
  5540                           ; 1 bytes @ 0x0
  5541                           
  5542  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  5543                           ; 1 bytes @ 0x0
  5544                           
  5545  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  5546                           ; 2 bytes @ 0x0
  5547                           
  5548  0070                     EUSART_SetErrorHandler@interruptHandler:	
  5549                           ; 2 bytes @ 0x0
  5550                           
  5551                           
  5552                           ; 2 bytes @ 0x0
  5553  0070                     	ds	1
  5554  0071                     ??_putch:
  5555  0071                     putch@txData:	
  5556                           ; 1 bytes @ 0x1
  5557                           
  5558  0071                     Software_UART_Read@Data:	
  5559                           ; 1 bytes @ 0x1
  5560                           
  5561                           
  5562                           ; 1 bytes @ 0x1
  5563  0071                     	ds	1
  5564  0072                     ??_SYSTEM_Initialize:
  5565  0072                     ??_EUSART_Initialize:	
  5566                           ; 1 bytes @ 0x2
  5567                           
  5568  0072                     ??_EUSART_SetFramingErrorHandler:	
  5569                           ; 1 bytes @ 0x2
  5570                           
  5571  0072                     ??_EUSART_SetOverrunErrorHandler:	
  5572                           ; 1 bytes @ 0x2
  5573                           
  5574  0072                     ??_EUSART_SetErrorHandler:	
  5575                           ; 1 bytes @ 0x2
  5576                           
  5577  0072                     ?_fputc:	
  5578                           ; 1 bytes @ 0x2
  5579                           
  5580  0072                     Software_UART_Read@mask:	
  5581                           ; 2 bytes @ 0x2
  5582                           
  5583  0072                     fputc@c:	
  5584                           ; 1 bytes @ 0x2
  5585                           
  5586                           
  5587                           ; 2 bytes @ 0x2
  5588  0072                     	ds	2
  5589  0074                     fputc@fp:
  5590                           
  5591                           ; 1 bytes @ 0x4
  5592  0074                     	ds	1
  5593  0075                     ??_fputc:
  5594                           
  5595                           ; 1 bytes @ 0x5
  5596  0075                     	ds	5
  5597  007A                     ?_ctoa:
  5598  007A                     ctoa@c:	
  5599                           ; 2 bytes @ 0xA
  5600                           
  5601                           
  5602                           ; 1 bytes @ 0xA
  5603  007A                     	ds	2
  5604  007C                     ?_vfpfcnvrt:
  5605  007C                     vfpfcnvrt@fmt:	
  5606                           ; 2 bytes @ 0xC
  5607                           
  5608                           
