

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 10:46:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11004 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11007 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11008 ;;Total ram usage:        0 bytes
 11009 ;; Hardware stack levels used: 1
 11010 ;; This function calls:
 11011 ;;		Nothing
 11012 ;; This function is called by:
 11013 ;;		_I2C1_DO_ADDRESS_NACK
 11014 ;;		_I2C1_MasterFsm
 11015 ;; This function uses a non-reentrant model
 11016 ;;
 11017                           
 11018                           	psect	text55
 11019  007BF2                     __ptext55:
 11020                           	callstack 0
 11021  007BF2                     _I2C1_DO_SEND_RESTART:
 11022                           	callstack 117
 11023  007BF2                     
 11024                           ;mcc_generated_files/i2c1_master.c: 521:     return I2C1_SEND_ADR_READ;
 11025  007BF2  0E01               	movlw	1
 11026  007BF4  0012               	return		;funcret
 11027  007BF6                     __end_of_I2C1_DO_SEND_RESTART:
 11028                           	callstack 0
 11029                           
 11030 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
 11031 ;; Defined at:
 11032 ;;		line 513 in file "mcc_generated_files/i2c1_master.c"
 11033 ;; Parameters:    Size  Location     Type
 11034 ;;		None
 11035 ;; Auto vars:     Size  Location     Type
 11036 ;;		None
 11037 ;; Return value:  Size  Location     Type
 11038 ;;                  1    wreg      enum E23252
 11039 ;; Registers used:
 11040 ;;		wreg
 11041 ;; Tracked objects:
 11042 ;;		On entry : 0/0
 11043 ;;		On exit  : 0/0
 11044 ;;		Unchanged: 0/0
 11045 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11050 ;;Total ram usage:        0 bytes
 11051 ;; Hardware stack levels used: 1
 11052 ;; This function calls:
 11053 ;;		Nothing
 11054 ;; This function is called by:
 11055 ;;		_I2C1_DO_TX
 11056 ;;		_I2C1_DO_BUS_COLLISION
 11057 ;;		_I2C1_MasterFsm
 11058 ;; This function uses a non-reentrant model
 11059 ;;
 11060                           
 11061                           	psect	text56
 11062  007BF6                     __ptext56:
 11063                           	callstack 0
 11064  007BF6                     _I2C1_DO_SEND_RESTART_WRITE:
 11065                           	callstack 116
 11066  007BF6                     
 11067                           ;mcc_generated_files/i2c1_master.c: 515:     return I2C1_SEND_ADR_WRITE;
 11068  007BF6  0E02               	movlw	2
 11069  007BF8  0012               	return		;funcret
 11070  007BFA                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
 11071                           	callstack 0
 11072                           
 11073 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
 11074 ;; Defined at:
 11075 ;;		line 507 in file "mcc_generated_files/i2c1_master.c"
 11076 ;; Parameters:    Size  Location     Type
 11077 ;;		None
 11078 ;; Auto vars:     Size  Location     Type
 11079 ;;		None
 11080 ;; Return value:  Size  Location     Type
 11081 ;;                  1    wreg      enum E23252
 11082 ;; Registers used:
 11083 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11084 ;; Tracked objects:
 11085 ;;		On entry : 0/0
 11086 ;;		On exit  : 0/0
 11087 ;;		Unchanged: 0/0
 11088 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11092 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11093 ;;Total ram usage:        0 bytes
 11094 ;; Hardware stack levels used: 1
 11095 ;; Hardware stack levels required when called: 5
 11096 ;; This function calls:
 11097 ;;		_I2C1_DO_SEND_ADR_READ
 11098 ;;		_I2C1_MasterSetCounter
 11099 ;; This function is called by:
 11100 ;;		_I2C1_DO_TX
 11101 ;;		_I2C1_DO_BUS_COLLISION
 11102 ;;		_I2C1_MasterFsm
 11103 ;; This function uses a non-reentrant model
 11104 ;;
 11105                           
 11106                           	psect	text57
 11107  007AF2                     __ptext57:
 11108                           	callstack 0
 11109  007AF2                     _I2C1_DO_SEND_RESTART_READ:
 11110                           	callstack 111
 11111  007AF2                     
 11112                           ;mcc_generated_files/i2c1_master.c: 509:     I2C1_MasterSetCounter((uint8_t) I2C1_Status
      +                          .data_length);
 11113  007AF2  0105               	movlb	5	; () banked
 11114  007AF4  51D5               	movf	(_I2C1_Status+37)& (0+255),w,b
 11115  007AF6  EC6A  F03D         	call	_I2C1_MasterSetCounter
 11116  007AFA                     
 11117                           ;mcc_generated_files/i2c1_master.c: 510:     return I2C1_DO_SEND_ADR_READ();
 11118  007AFA  ECF0  F03B         	call	_I2C1_DO_SEND_ADR_READ	;wreg free
 11119  007AFE  0012               	return		;funcret
 11120  007B00                     __end_of_I2C1_DO_SEND_RESTART_READ:
 11121                           	callstack 0
 11122                           
 11123 ;; *************** function _I2C1_DO_RX_EMPTY *****************
 11124 ;; Defined at:
 11125 ;;		line 482 in file "mcc_generated_files/i2c1_master.c"
 11126 ;; Parameters:    Size  Location     Type
 11127 ;;		None
 11128 ;; Auto vars:     Size  Location     Type
 11129 ;;		None
 11130 ;; Return value:  Size  Location     Type
 11131 ;;                  1    wreg      enum E23252
 11132 ;; Registers used:
 11133 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11134 ;; Tracked objects:
 11135 ;;		On entry : 0/0
 11136 ;;		On exit  : 0/0
 11137 ;;		Unchanged: 0/0
 11138 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11141 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11142 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11143 ;;Total ram usage:        2 bytes
 11144 ;; Hardware stack levels used: 1
 11145 ;; Hardware stack levels required when called: 3
 11146 ;; This function calls:
 11147 ;;		Absolute function
 11148 ;;		_I2C1_CallbackReturnReset
 11149 ;;		_I2C1_CallbackReturnStop
 11150 ;;		_I2C1_MasterDisableRestart
 11151 ;;		_I2C1_MasterEnableRestart
 11152 ;;		_I2C1_MasterSetCounter
 11153 ;;		_rd1RegCompleteHandler
 11154 ;;		_rd2RegCompleteHandler
 11155 ;;		_rdBlkRegCompleteHandler
 11156 ;;		_wr1RegCompleteHandler
 11157 ;;		_wr2RegCompleteHandler
 11158 ;; This function is called by:
 11159 ;;		_I2C1_DO_SEND_ADR_READ
 11160 ;;		_I2C1_DO_RX
 11161 ;;		_I2C1_MasterFsm
 11162 ;; This function uses a non-reentrant model
 11163 ;;
 11164                           
 11165                           	psect	text58
 11166  006D60                     __ptext58:
 11167                           	callstack 0
 11168  006D60                     _I2C1_DO_RX_EMPTY:
 11169                           	callstack 111
 11170  006D60                     
 11171                           ;mcc_generated_files/i2c1_master.c: 484:     I2C1_Status.bufferFree = 1;
 11172  006D60  0105               	movlb	5	; () banked
 11173  006D62  89D9               	bsf	(_I2C1_Status+41)& (0+255),4,b
 11174                           
 11175                           ;mcc_generated_files/i2c1_master.c: 485:     switch(I2C1_Status.callbackTable[I2C1_DATA_
      +                          COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 11176  006D64  EFD4  F036         	goto	l4937
 11177  006D68                     l4909:
 11178                           
 11179                           ;mcc_generated_files/i2c1_master.c: 488:             I2C1_MasterEnableRestart();
 11180  006D68  ECE8  F03D         	call	_I2C1_MasterEnableRestart	;wreg free
 11181  006D6C                     
 11182                           ;mcc_generated_files/i2c1_master.c: 489:             return I2C1_SEND_RESTART_WRITE;
 11183  006D6C  0E08               	movlw	8
 11184  006D6E  EF01  F037         	goto	l415
 11185  006D72                     l4915:
 11186                           
 11187                           ;mcc_generated_files/i2c1_master.c: 491:             I2C1_MasterEnableRestart();
 11188  006D72  ECE8  F03D         	call	_I2C1_MasterEnableRestart	;wreg free
 11189  006D76                     
 11190                           ;mcc_generated_files/i2c1_master.c: 492:             return I2C1_SEND_RESTART_READ;
 11191  006D76  0E07               	movlw	7
 11192  006D78  EF01  F037         	goto	l415
 11193  006D7C                     l4921:
 11194                           
 11195                           ;mcc_generated_files/i2c1_master.c: 495:             I2C1_MasterSetCounter((uint8_t) (I2
      +                          C1_Status.data_length + 1));
 11196  006D7C  0105               	movlb	5	; () banked
 11197  006D7E  29D5               	incf	(_I2C1_Status+37)& (0+255),w,b
 11198  006D80  EC6A  F03D         	call	_I2C1_MasterSetCounter
 11199  006D84                     
 11200                           ;mcc_generated_files/i2c1_master.c: 496:             return I2C1_RX;
 11201  006D84  0E04               	movlw	4
 11202  006D86  EF01  F037         	goto	l415
 11203  006D8A                     l4927:
 11204                           
 11205                           ;mcc_generated_files/i2c1_master.c: 499:             if(I2C1_Status.state != I2C1_SEND_R
      +                          ESTART_READ)
 11206  006D8A  0E07               	movlw	7
 11207  006D8C  0105               	movlb	5	; () banked
 11208  006D8E  19D7               	xorwf	(_I2C1_Status+39)& (0+255),w,b
 11209  006D90  B4D8               	btfsc	status,2,c
 11210  006D92  EFCD  F036         	goto	u3381
 11211  006D96  EFCF  F036         	goto	u3380
 11212  006D9A                     u3381:
 11213  006D9A  EFD1  F036         	goto	l4931
 11214  006D9E                     u3380:
 11215  006D9E                     
 11216                           ; BSR set to: 5
 11217                           ;mcc_generated_files/i2c1_master.c: 500:             {;mcc_generated_files/i2c1_master.c
      +                          : 501:                 I2C1_MasterDisableRestart();
 11218  006D9E  ECEB  F03D         	call	_I2C1_MasterDisableRestart	;wreg free
 11219  006DA2                     l4931:
 11220                           
 11221                           ;mcc_generated_files/i2c1_master.c: 503:             return I2C1_RESET;
 11222  006DA2  0E0F               	movlw	15
 11223  006DA4  EF01  F037         	goto	l415
 11224  006DA8                     l4937:
 11225                           
 11226                           ; BSR set to: 5
 11227  006DA8  C5C2  F50C         	movff	_I2C1_Status+18,I2C1_CallbackReturnReset@funPtr
 11228  006DAC  C5C3  F50D         	movff	_I2C1_Status+19,I2C1_CallbackReturnReset@funPtr+1
 11229  006DB0  D802               	call	u3398
 11230  006DB2  EFE5  F036         	goto	u3399
 11231  006DB6                     u3398:
 11232  006DB6  0005               	push	
 11233  006DB8  6EFA               	movwf	pclath,c
 11234  006DBA  51B0               	movf	_I2C1_Status& (0+255),w,b
 11235  006DBC  6EFD               	movwf	tosl,c
 11236  006DBE  51B1               	movf	(_I2C1_Status+1)& (0+255),w,b
 11237  006DC0  6EFE               	movwf	tosh,c
 11238  006DC2  51B2               	movf	(_I2C1_Status+2)& (0+255),w,b
 11239  006DC4  6EFF               	movwf	tosu,c
 11240  006DC6  50FA               	movf	pclath,w,c
 11241  006DC8  0012               	return		;indir
 11242  006DCA                     u3399:
 11243  006DCA  6E0E               	movwf	??_I2C1_DO_RX_EMPTY^(0+1280),c
 11244  006DCC  6A0F               	clrf	(??_I2C1_DO_RX_EMPTY+1)^(0+1280),c
 11245                           
 11246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11247                           ; Switch size 1, requested type "simple"
 11248                           ; Number of cases is 1, Range of values is 0 to 0
 11249                           ; switch strategies available:
 11250                           ; Name         Instructions Cycles
 11251                           ; simple_byte            4     3 (average)
 11252                           ;	Chosen strategy is simple_byte
 11253  006DCE  500F               	movf	(??_I2C1_DO_RX_EMPTY+1)^(0+1280),w,c
 11254  006DD0  0A00               	xorlw	0	; case 0
 11255  006DD2  B4D8               	btfsc	status,2,c
 11256  006DD4  EFEE  F036         	goto	l7449
 11257  006DD8  EFC5  F036         	goto	l4927
 11258  006DDC                     l7449:
 11259                           
 11260                           ; Switch size 1, requested type "simple"
 11261                           ; Number of cases is 4, Range of values is 1 to 4
 11262                           ; switch strategies available:
 11263                           ; Name         Instructions Cycles
 11264                           ; simple_byte           13     7 (average)
 11265                           ;	Chosen strategy is simple_byte
 11266  006DDC  500E               	movf	??_I2C1_DO_RX_EMPTY^(0+1280),w,c
 11267  006DDE  0A01               	xorlw	1	; case 1
 11268  006DE0  B4D8               	btfsc	status,2,c
 11269  006DE2  EFC5  F036         	goto	l4927
 11270  006DE6  0A03               	xorlw	3	; case 2
 11271  006DE8  B4D8               	btfsc	status,2,c
 11272  006DEA  EFB9  F036         	goto	l4915
 11273  006DEE  0A01               	xorlw	1	; case 3
 11274  006DF0  B4D8               	btfsc	status,2,c
 11275  006DF2  EFB4  F036         	goto	l4909
 11276  006DF6  0A07               	xorlw	7	; case 4
 11277  006DF8  B4D8               	btfsc	status,2,c
 11278  006DFA  EFBE  F036         	goto	l4921
 11279  006DFE  EFC5  F036         	goto	l4927
 11280  006E02                     l415:
 11281  006E02  0012               	return		;funcret
 11282  006E04                     __end_of_I2C1_DO_RX_EMPTY:
 11283                           	callstack 0
 11284                           
 11285 ;; *************** function _I2C1_DO_TX_EMPTY *****************
 11286 ;; Defined at:
 11287 ;;		line 463 in file "mcc_generated_files/i2c1_master.c"
 11288 ;; Parameters:    Size  Location     Type
 11289 ;;		None
 11290 ;; Auto vars:     Size  Location     Type
 11291 ;;		None
 11292 ;; Return value:  Size  Location     Type
 11293 ;;                  1    wreg      enum E23252
 11294 ;; Registers used:
 11295 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11296 ;; Tracked objects:
 11297 ;;		On entry : 0/0
 11298 ;;		On exit  : 0/0
 11299 ;;		Unchanged: 0/0
 11300 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11303 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11304 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11305 ;;Total ram usage:        2 bytes
 11306 ;; Hardware stack levels used: 1
 11307 ;; Hardware stack levels required when called: 3
 11308 ;; This function calls:
 11309 ;;		Absolute function
 11310 ;;		_I2C1_CallbackReturnReset
 11311 ;;		_I2C1_CallbackReturnStop
 11312 ;;		_I2C1_MasterDisableRestart
 11313 ;;		_I2C1_MasterEnableRestart
 11314 ;;		_I2C1_MasterSetCounter
 11315 ;;		_rd1RegCompleteHandler
 11316 ;;		_rd2RegCompleteHandler
 11317 ;;		_rdBlkRegCompleteHandler
 11318 ;;		_wr1RegCompleteHandler
 11319 ;;		_wr2RegCompleteHandler
 11320 ;; This function is called by:
 11321 ;;		_I2C1_DO_TX
 11322 ;;		_I2C1_MasterFsm
 11323 ;; This function uses a non-reentrant model
 11324 ;;
 11325                           
 11326                           	psect	text59
 11327  006F30                     __ptext59:
 11328                           	callstack 0
 11329  006F30                     _I2C1_DO_TX_EMPTY:
 11330                           	callstack 114
 11331  006F30                     
 11332                           ;mcc_generated_files/i2c1_master.c: 465:     I2C1_Status.bufferFree = 1;
 11333  006F30  0105               	movlb	5	; () banked
 11334  006F32  89D9               	bsf	(_I2C1_Status+41)& (0+255),4,b
 11335                           
 11336                           ;mcc_generated_files/i2c1_master.c: 466:     switch(I2C1_Status.callbackTable[I2C1_DATA_
      +                          COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 11337  006F34  EFAD  F037         	goto	l5029
 11338  006F38                     l5009:
 11339                           
 11340                           ;mcc_generated_files/i2c1_master.c: 469:             I2C1_MasterEnableRestart();
 11341  006F38  ECE8  F03D         	call	_I2C1_MasterEnableRestart	;wreg free
 11342  006F3C                     
 11343                           ;mcc_generated_files/i2c1_master.c: 470:             return I2C1_SEND_RESTART_READ;
 11344  006F3C  0E07               	movlw	7
 11345  006F3E  EFD6  F037         	goto	l406
 11346  006F42                     l5015:
 11347                           
 11348                           ;mcc_generated_files/i2c1_master.c: 473:             I2C1_MasterSetCounter((uint8_t) I2C
      +                          1_Status.data_length + 1);
 11349  006F42  0105               	movlb	5	; () banked
 11350  006F44  29D5               	incf	(_I2C1_Status+37)& (0+255),w,b
 11351  006F46  EC6A  F03D         	call	_I2C1_MasterSetCounter
 11352  006F4A                     
 11353                           ;mcc_generated_files/i2c1_master.c: 474:             return I2C1_TX;
 11354  006F4A  0E03               	movlw	3
 11355  006F4C  EFD6  F037         	goto	l406
 11356  006F50                     l5021:
 11357                           
 11358                           ;mcc_generated_files/i2c1_master.c: 477:             I2C1_MasterDisableRestart();
 11359  006F50  ECEB  F03D         	call	_I2C1_MasterDisableRestart	;wreg free
 11360  006F54                     
 11361                           ;mcc_generated_files/i2c1_master.c: 478:             return I2C1_SEND_STOP;
 11362  006F54  0E0A               	movlw	10
 11363  006F56  EFD6  F037         	goto	l406
 11364  006F5A                     l5029:
 11365                           
 11366                           ; BSR set to: 5
 11367  006F5A  C5C2  F50C         	movff	_I2C1_Status+18,I2C1_CallbackReturnReset@funPtr
 11368  006F5E  C5C3  F50D         	movff	_I2C1_Status+19,I2C1_CallbackReturnReset@funPtr+1
 11369  006F62  D802               	call	u3468
 11370  006F64  EFBE  F037         	goto	u3469
 11371  006F68                     u3468:
 11372  006F68  0005               	push	
 11373  006F6A  6EFA               	movwf	pclath,c
 11374  006F6C  51B0               	movf	_I2C1_Status& (0+255),w,b
 11375  006F6E  6EFD               	movwf	tosl,c
 11376  006F70  51B1               	movf	(_I2C1_Status+1)& (0+255),w,b
 11377  006F72  6EFE               	movwf	tosh,c
 11378  006F74  51B2               	movf	(_I2C1_Status+2)& (0+255),w,b
 11379  006F76  6EFF               	movwf	tosu,c
 11380  006F78  50FA               	movf	pclath,w,c
 11381  006F7A  0012               	return		;indir
 11382  006F7C                     u3469:
 11383  006F7C  6E0E               	movwf	??_I2C1_DO_TX_EMPTY^(0+1280),c
 11384  006F7E  6A0F               	clrf	(??_I2C1_DO_TX_EMPTY+1)^(0+1280),c
 11385                           
 11386                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11387                           ; Switch size 1, requested type "simple"
 11388                           ; Number of cases is 1, Range of values is 0 to 0
 11389                           ; switch strategies available:
 11390                           ; Name         Instructions Cycles
 11391                           ; simple_byte            4     3 (average)
 11392                           ;	Chosen strategy is simple_byte
 11393  006F80  500F               	movf	(??_I2C1_DO_TX_EMPTY+1)^(0+1280),w,c
 11394  006F82  0A00               	xorlw	0	; case 0
 11395  006F84  B4D8               	btfsc	status,2,c
 11396  006F86  EFC7  F037         	goto	l7451
 11397  006F8A  EFA8  F037         	goto	l5021
 11398  006F8E                     l7451:
 11399                           
 11400                           ; Switch size 1, requested type "simple"
 11401                           ; Number of cases is 3, Range of values is 1 to 4
 11402                           ; switch strategies available:
 11403                           ; Name         Instructions Cycles
 11404                           ; simple_byte           10     6 (average)
 11405                           ;	Chosen strategy is simple_byte
 11406  006F8E  500E               	movf	??_I2C1_DO_TX_EMPTY^(0+1280),w,c
 11407  006F90  0A01               	xorlw	1	; case 1
 11408  006F92  B4D8               	btfsc	status,2,c
 11409  006F94  EFA8  F037         	goto	l5021
 11410  006F98  0A03               	xorlw	3	; case 2
 11411  006F9A  B4D8               	btfsc	status,2,c
 11412  006F9C  EF9C  F037         	goto	l5009
 11413  006FA0  0A06               	xorlw	6	; case 4
 11414  006FA2  B4D8               	btfsc	status,2,c
 11415  006FA4  EFA1  F037         	goto	l5015
 11416  006FA8  EFA8  F037         	goto	l5021
 11417  006FAC                     l406:
 11418  006FAC  0012               	return		;funcret
 11419  006FAE                     __end_of_I2C1_DO_TX_EMPTY:
 11420                           	callstack 0
 11421                           
 11422 ;; *************** function _I2C1_DO_RX *****************
 11423 ;; Defined at:
 11424 ;;		line 439 in file "mcc_generated_files/i2c1_master.c"
 11425 ;; Parameters:    Size  Location     Type
 11426 ;;		None
 11427 ;; Auto vars:     Size  Location     Type
 11428 ;;  retFsmState     1   17[COMRAM] enum E23252
 11429 ;; Return value:  Size  Location     Type
 11430 ;;                  1    wreg      enum E23252
 11431 ;; Registers used:
 11432 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11433 ;; Tracked objects:
 11434 ;;		On entry : 0/0
 11435 ;;		On exit  : 0/0
 11436 ;;		Unchanged: 0/0
 11437 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 11438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11439 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 11440 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
