

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 20:43:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
   973  0E28                     	;# 
   974  0E29                     	;# 
   975  0E2A                     	;# 
   976  0E2B                     	;# 
   977  0E2C                     	;# 
   978  0E2D                     	;# 
   979  0E2E                     	;# 
   980  0E2F                     	;# 
   981  0E30                     	;# 
   982  0E31                     	;# 
   983  0E32                     	;# 
   984  0E33                     	;# 
   985  0E34                     	;# 
   986  0E35                     	;# 
   987  0E36                     	;# 
   988  0E37                     	;# 
   989  0E8F                     	;# 
   990  0E90                     	;# 
   991  0E91                     	;# 
   992  0E92                     	;# 
   993  0E93                     	;# 
   994  0E94                     	;# 
   995  0E95                     	;# 
   996  0E96                     	;# 
   997  0E97                     	;# 
   998  0E9C                     	;# 
   999  0E9D                     	;# 
  1000  0E9E                     	;# 
  1001  0EA1                     	;# 
  1002  0EA2                     	;# 
  1003  0EA3                     	;# 
  1004  0EA4                     	;# 
  1005  0EA5                     	;# 
  1006  0EA9                     	;# 
  1007  0EAA                     	;# 
  1008  0EAB                     	;# 
  1009  0EAC                     	;# 
  1010  0EB1                     	;# 
  1011  0EB2                     	;# 
  1012  0EB3                     	;# 
  1013  0EB8                     	;# 
  1014  0EB9                     	;# 
  1015  0EBA                     	;# 
  1016  0EBB                     	;# 
  1017  0EBC                     	;# 
  1018  0EBD                     	;# 
  1019  0EBE                     	;# 
  1020  0EC3                     	;# 
  1021  0EC5                     	;# 
  1022  0EC6                     	;# 
  1023  0EC7                     	;# 
  1024  0EC8                     	;# 
  1025  0EC9                     	;# 
  1026  0ECA                     	;# 
  1027  0ECB                     	;# 
  1028  0ECC                     	;# 
  1029  0F10                     	;# 
  1030  0F11                     	;# 
  1031  0F12                     	;# 
  1032  0F13                     	;# 
  1033  0F14                     	;# 
  1034  0F15                     	;# 
  1035  0F16                     	;# 
  1036  0F17                     	;# 
  1037  0F18                     	;# 
  1038  0F19                     	;# 
  1039  0F1A                     	;# 
  1040  0F1B                     	;# 
  1041  0F1C                     	;# 
  1042  0F1D                     	;# 
  1043  0F1E                     	;# 
  1044  0F1F                     	;# 
  1045  0F20                     	;# 
  1046  0F21                     	;# 
  1047  0F22                     	;# 
  1048  0F23                     	;# 
  1049  0F24                     	;# 
  1050  0F25                     	;# 
  1051  0F26                     	;# 
  1052  0F27                     	;# 
  1053  0F38                     	;# 
  1054  0F39                     	;# 
  1055  0F3A                     	;# 
  1056  0F3B                     	;# 
  1057  0F3C                     	;# 
  1058  0F3D                     	;# 
  1059  0F3E                     	;# 
  1060  0F3F                     	;# 
  1061  0F40                     	;# 
  1062  0F41                     	;# 
  1063  0F43                     	;# 
  1064  0F44                     	;# 
  1065  0F45                     	;# 
  1066  0F46                     	;# 
  1067  0F47                     	;# 
  1068  0F48                     	;# 
  1069  0F49                     	;# 
  1070  0F4A                     	;# 
  1071  0F4B                     	;# 
  1072  0F4C                     	;# 
  1073  0F4E                     	;# 
  1074  0F4F                     	;# 
  1075  0F50                     	;# 
  1076  0F51                     	;# 
  1077  0F52                     	;# 
  1078  0F53                     	;# 
  1079  0F54                     	;# 
  1080  0F55                     	;# 
  1081  0F56                     	;# 
  1082  0F57                     	;# 
  1083  0F65                     	;# 
  1084  0F68                     	;# 
  1085  0F69                     	;# 
  1086  0F6A                     	;# 
  1087  0F6B                     	;# 
  1088  0FE4                     	;# 
  1089  0FE5                     	;# 
  1090  0FE6                     	;# 
  1091  0FE7                     	;# 
  1092  0FE8                     	;# 
  1093  0FE9                     	;# 
  1094  0FEA                     	;# 
  1095  0FEB                     	;# 
  1096  0FED                     	;# 
  1097  0FEE                     	;# 
  1098  0FEF                     	;# 
  1099  0000                     	;# 
  1100  0001                     	;# 
  1101  0002                     	;# 
  1102  0003                     	;# 
  1103  0004                     	;# 
  1104  0005                     	;# 
  1105  0006                     	;# 
  1106  0007                     	;# 
  1107  0008                     	;# 
  1108  0009                     	;# 
  1109  000A                     	;# 
  1110  000B                     	;# 
  1111  000C                     	;# 
  1112  000D                     	;# 
  1113  000E                     	;# 
  1114  0010                     	;# 
  1115  0011                     	;# 
  1116  0012                     	;# 
  1117  0013                     	;# 
  1118  0016                     	;# 
  1119  0017                     	;# 
  1120  0018                     	;# 
  1121  001C                     	;# 
  1122  001C                     	;# 
  1123  001D                     	;# 
  1124  001D                     	;# 
  1125  001E                     	;# 
  1126  001F                     	;# 
  1127  008C                     	;# 
  1128  008C                     	;# 
  1129  008D                     	;# 
  1130  008E                     	;# 
  1131  008E                     	;# 
  1132  008F                     	;# 
  1133  0090                     	;# 
  1134  0090                     	;# 
  1135  0091                     	;# 
  1136  0093                     	;# 
  1137  0094                     	;# 
  1138  0095                     	;# 
  1139  0096                     	;# 
  1140  0097                     	;# 
  1141  0098                     	;# 
  1142  0099                     	;# 
  1143  009A                     	;# 
  1144  009B                     	;# 
  1145  009C                     	;# 
  1146  009D                     	;# 
  1147  009E                     	;# 
  1148  010C                     	;# 
  1149  010D                     	;# 
  1150  010E                     	;# 
  1151  010E                     	;# 
  1152  010F                     	;# 
  1153  0110                     	;# 
  1154  0110                     	;# 
  1155  0111                     	;# 
  1156  0112                     	;# 
  1157  0112                     	;# 
  1158  0113                     	;# 
  1159  0114                     	;# 
  1160  0114                     	;# 
  1161  0115                     	;# 
  1162  0116                     	;# 
